set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7282	19062.91195769647	112.94876689243222	0	509.8
PNW	7283	18668.535663455936	114.22768867191921	0	509.8
PNW	7284	18218.25538454144	125.66515765606736	0	509.8
PNW	7285	17820.668920154498	276.8713245332642	0	509.8
PNW	7286	17454.572651985916	547.835125335599	0	509.8
PNW	7287	17209.16404081905	830.1597546509806	0	509.8
PNW	7288	17249.57181148795	1052.6830441612617	0	509.8
PNW	7289	17627.344708656274	1065.1267348729111	0	509.8
PNW	7290	18259.609512615094	1138.8729404990688	0	509.8
PNW	7291	19072.41341019544	951.834059612086	0	509.8
PNW	7292	18912.006332417222	601.8550212157357	0	509.8
PNW	7293	18235.857475807235	384.21805744338235	0	509.8
PNW	7294	16795.931075868248	265.9163334748196	0	509.8
PNW	7295	15289.036631784928	124.02625808462105	0	509.8
PNW	7296	14206.394041327949	48.84086529762045	0	509.8
PNW	7297	13185.675683173557	974.909131128842	0	509.8
PNW	7298	12932.28530411252	917.9678312907498	0	509.8
PNW	7299	12814.48795385304	1012.608911316232	0	509.8
PNW	7300	12971.100538610564	1069.0003369334843	0	509.8
PNW	7301	13623.548608166799	1234.5114705625274	0	509.8
PNW	7302	14972.991813193903	1424.541288028242	0	509.8
PNW	7303	16684.699087675584	1440.1235976653302	0	509.8
PNW	7304	17750.915451790002	1401.1974892408484	0	509.8
PNW	7305	17696.10557389337	1735.0996406076329	0	509.8
PNW	7306	17354.728596290017	1804.248860906684	0	509.8
PNW	7307	17152.338221088594	2218.6497283379613	0	509.8
PNW	7308	16801.882725449457	2044.8430728263252	0	509.8
PNW	7309	16564.50109307212	2719.131086041841	0	509.8
PNW	7310	16306.996339899837	3587.9903027998494	0	509.8
PNW	7311	16135.363752089168	4260.078848105924	0	509.8
PNW	7312	16161.156765642992	5090.1464533573935	0	509.8
PNW	7313	16550.72074174453	5032.445624042481	0	509.8
PNW	7314	17204.87232849732	4915.631689826304	0	509.8
PNW	7315	17785.038274936687	4933.2908570039	0	509.8
PNW	7316	17270.71080417935	4173.000119506269	0	509.8
PNW	7317	16639.511861860177	3504.0143618879633	0	509.8
PNW	7318	15793.37123391877	3258.9578771691267	0	509.8
PNW	7319	14854.355576292659	2752.7167222739345	0	509.8
PNW	7320	13975.07061858683	1951.147455139953	0	509.8
PNW	7321	13684.271173405457	1825.537332972997	0	509.8
PNW	7322	13389.19014602943	2480.78280307284	0	509.8
PNW	7323	13277.516311411962	3210.5821628789777	0	509.8
PNW	7324	13384.91023733472	2803.226319044817	0	509.8
PNW	7325	13885.002275679892	3428.0144306315974	0	509.8
PNW	7326	14786.600346362124	2986.054485257049	0	509.8
PNW	7327	15809.819242711426	2269.1749099426033	0	509.8
PNW	7328	16579.446369521924	2095.8038022132923	0	509.8
PNW	7329	17049.778606953216	2080.37734593456	0	509.8
PNW	7330	17268.157790188383	1858.168827463301	0	509.8
PNW	7331	17133.25294017976	1257.8356322933755	0	509.8
PNW	7332	16858.224779573444	1000.0492587066168	0	509.8
PNW	7333	16496.456781324305	870.9953974445932	0	509.8
PNW	7334	16174.474790895292	219.54268330388084	0	509.8
PNW	7335	15947.319243995087	106.4881387012562	0	509.8
PNW	7336	15969.089869636982	42.51227039950379	0	509.8
PNW	7337	16364.544327572563	12.494203025879033	0	509.8
PNW	7338	17087.44625207606	13.76623212962996	0	509.8
PNW	7339	17571.139728960596	156.37927151611518	0	509.8
PNW	7340	17301.275296564825	186.99121883917286	0	509.8
PNW	7341	16692.211229071494	49.21324512679501	0	509.8
PNW	7342	15897.814226236454	6.882115095192533	0	509.8
PNW	7343	14992.550929703826	1.3534945449251974	0	509.8
PNW	7344	14203.398561215494	1.8999295561286609	0	509.8
PNW	7345	13215.004468363975	1592.328206085533	0	509.8
PNW	7346	12842.480953138916	1695.3731259333438	0	509.8
PNW	7347	12828.130520064893	1841.187283701617	0	509.8
PNW	7348	12924.060425536329	1822.522442336739	0	509.8
PNW	7349	13412.554265813991	1524.331533296408	0	509.8
PNW	7350	14308.34470771756	1207.1267501131986	0	509.8
PNW	7351	15366.648521138002	705.7042403003483	0	509.8
PNW	7352	16064.072466966863	579.2603841852807	0	509.8
PNW	7353	16415.4459212341	322.37520968850583	0	509.8
PNW	7354	16480.26595615399	316.96259775081427	0	509.8
PNW	7355	16208.09652415107	218.7039272198945	0	509.8
PNW	7356	15923.008066377944	174.6962465257721	0	509.8
PNW	7357	15657.836836387332	127.1767763690705	0	509.8
PNW	7358	15474.331818024566	201.6569829750317	0	509.8
PNW	7359	15381.415561548667	281.5406322979448	0	509.8
PNW	7360	15562.231150964284	445.9340178844046	0	509.8
PNW	7361	16292.277509982434	734.3584287431685	0	509.8
PNW	7362	17490.992496952716	659.3513412776106	0	509.8
PNW	7363	17653.69778802557	665.2812064372821	0	509.8
PNW	7364	17165.828116111166	564.6741139592486	0	509.8
PNW	7365	16554.1633228243	618.2172719290933	0	509.8
PNW	7366	15654.876181973166	707.8881241540653	0	509.8
PNW	7367	14621.718678408391	793.1288427783203	0	509.8
PNW	7368	13725.952695159851	658.5283248841812	0	509.8
PNW	7369	13567.449001334047	0.0	0	509.8
PNW	7370	13355.582142444675	0.0	0	509.8
PNW	7371	13321.514109785183	0.0	0	509.8
PNW	7372	13537.016934607229	0.0	0	509.8
PNW	7373	14269.772581926673	0.0	0	509.8
PNW	7374	15822.3181155859	0.0	0	509.8
PNW	7375	17749.885617178792	0.0	0	509.8
PNW	7376	18850.15791175343	0.028390099838971013	0	509.8
PNW	7377	18449.67896471181	0.0993653494363985	0	509.8
PNW	7378	18154.44076744333	0.08517029951691313	0	509.8
PNW	7379	17983.68852417047	0.08517029951691313	0	509.8
PNW	7380	17673.18709737988	0.08517029951691313	0	509.8
PNW	7381	17345.010183098428	0.08517029951691313	0	509.8
PNW	7382	17131.773889962864	0.08517029951691313	0	509.8
PNW	7383	17018.020530874768	0.08517029951691313	0	509.8
PNW	7384	17257.196082250433	0.11356039935588387	0	509.8
PNW	7385	18183.435874574247	0.9652633945250124	0	509.8
PNW	7386	19305.59763310657	1.2456156304348545	0	509.8
PNW	7387	18745.93134390204	0.546509421900191	0	509.8
PNW	7388	18097.612802795746	0.08020203212970207	0	509.8
PNW	7389	17405.79847663339	0.031938862318842416	0	509.8
PNW	7390	16536.582243041838	0.1966014417233107	0	509.8
PNW	7391	15357.105690489629	0.08162153703704148	0	509.8
PNW	7392	14330.952639801013	0.2555108985507394	0	509.8
PNW	7393	13901.603505443562	0.0	0	509.8
PNW	7394	13643.318168575403	0.0	0	509.8
PNW	7395	13534.126926614517	0.0	0	509.8
PNW	7396	13663.204607450507	0.0	0	509.8
PNW	7397	14274.335288175032	0.0	0	509.8
PNW	7398	15702.840459626028	0.0	0	509.8
PNW	7399	17739.531901790848	0.0	0	509.8
PNW	7400	19146.57881308869	0.028390099838971013	0	509.8
PNW	7401	19049.16084196464	0.0993653494363985	0	509.8
PNW	7402	18773.983001688182	0.08517029951691313	0	509.8
PNW	7403	18554.8034532797	0.08517029951691313	0	509.8
PNW	7404	18333.375563117555	0.08517029951691313	0	509.8
PNW	7405	18133.120720428382	0.08517029951691313	0	509.8
PNW	7406	18025.934117213324	0.08517029951691313	0	509.8
PNW	7407	17814.98365501296	0.08517029951691313	0	509.8
PNW	7408	18137.875475724984	0.11356039935588387	0	509.8
PNW	7409	19226.025723375653	0.9652633945250124	0	509.8
PNW	7410	21134.479055177137	1.2456156304348545	0	509.8
PNW	7411	21239.40527741174	0.546509421900191	0	509.8
PNW	7412	20374.68334854143	0.08020203212970207	0	509.8
PNW	7413	19352.14714313028	0.031938862318842416	0	509.8
PNW	7414	17429.655681499804	0.1966014417233107	0	509.8
PNW	7415	16065.398204078596	0.08162153703704148	0	509.8
PNW	7416	14989.71197168235	0.2555108985507394	0	509.8
PNW	7417	13868.580599033303	3770.6817601360685	0	509.8
PNW	7418	13571.440412461241	3398.876708305557	0	509.8
PNW	7419	13468.849447407605	2550.7230681548435	0	509.8
PNW	7420	13583.091959260513	2269.125149874278	0	509.8
PNW	7421	14124.016934933477	2470.162938569952	0	509.8
PNW	7422	15530.403942783709	2436.5715711479424	0	509.8
PNW	7423	17727.030856294125	2218.023329779732	0	509.8
PNW	7424	19170.491928502048	1903.4665619766934	0	509.8
PNW	7425	18869.85825588569	1463.6960595058474	0	509.8
PNW	7426	18282.86092323195	1415.8924908459185	0	509.8
PNW	7427	17741.977661876717	1760.5482317941392	0	509.8
PNW	7428	17329.149031523353	1896.2945053174656	0	509.8
PNW	7429	17020.00464477643	1626.5123702634924	0	509.8
PNW	7430	16798.053822389084	968.2473041430277	0	509.8
PNW	7431	16674.195139111234	456.3173877793084	0	509.8
PNW	7432	16929.251686845415	226.4815785495641	0	509.8
PNW	7433	18251.67141089845	238.84595030723636	0	509.8
PNW	7434	20153.70888743286	284.24554331002116	0	509.8
PNW	7435	20272.523318730568	422.066593376429	0	509.8
PNW	7436	19706.694772467872	529.0615369924337	0	509.8
PNW	7437	18686.849604974195	638.9550897010763	0	509.8
PNW	7438	16904.05075922401	630.6334843908198	0	509.8
PNW	7439	15600.679581130233	661.3965086374642	0	509.8
PNW	7440	14511.424310335333	740.4083513379843	0	509.8
PNW	7441	13787.50407748002	893.4696191216279	0	509.8
PNW	7442	13505.994947436535	1039.389117960077	0	509.8
PNW	7443	13391.30981159887	1127.0971682730865	0	509.8
PNW	7444	13440.57283932469	1484.8800088202286	0	509.8
PNW	7445	14004.15394435043	1367.761425555514	0	509.8
PNW	7446	15398.282576961928	1269.6607361681065	0	509.8
PNW	7447	17619.150854926127	1203.61602100942	0	509.8
PNW	7448	19389.9298602206	1549.2839745667236	0	509.8
PNW	7449	19227.459643140777	1605.6913655313367	0	509.8
PNW	7450	18903.486468827166	1420.952782006337	0	509.8
PNW	7451	18663.827684913893	1658.7493318808088	0	509.8
PNW	7452	18384.899648227118	1949.7065388462693	0	509.8
PNW	7453	18156.843208106493	1937.4736183492707	0	509.8
PNW	7454	17965.226080510423	1384.5017588178316	0	509.8
PNW	7455	17869.046392324253	2073.8020909471325	0	509.8
PNW	7456	18094.31656361584	2666.135674007334	0	509.8
PNW	7457	19219.087578614308	3500.279886526176	0	509.8
PNW	7458	20887.48807854965	3166.990018569403	0	509.8
PNW	7459	20913.887220518136	2394.756071094596	0	509.8
PNW	7460	20267.59370918817	1195.1098575970332	0	509.8
PNW	7461	19160.102020925107	473.8926628989768	0	509.8
PNW	7462	17351.024706512704	248.74872626753913	0	509.8
PNW	7463	15913.30404974161	341.24772455392343	0	509.8
PNW	7464	14867.692488807445	424.4428185854383	0	509.8
PNW	7465	14217.590384455068	391.74295522469976	0	509.8
PNW	7466	13919.527859580601	408.738452548146	0	509.8
PNW	7467	13818.322075041435	691.1730650443768	0	509.8
PNW	7468	13905.202672787314	730.0638190469127	0	509.8
PNW	7469	14510.547935661121	1479.7080569244813	0	509.8
PNW	7470	15902.035881161984	1822.8106183181549	0	509.8
PNW	7471	18361.14531605433	2215.987699449673	0	509.8
PNW	7472	19993.325615857444	2107.1634746794334	0	509.8
PNW	7473	19744.363227040507	1790.98056948946	0	509.8
PNW	7474	19230.017843496877	1182.5991904955354	0	509.8
PNW	7475	18841.55065032377	1391.0027106187729	0	509.8
PNW	7476	18625.70120370404	1573.5867514900951	0	509.8
PNW	7477	18492.705411798048	2199.6885706495277	0	509.8
PNW	7478	18322.364713731593	2708.015150801405	0	509.8
PNW	7479	18066.08476956597	3753.808101305783	0	509.8
PNW	7480	18176.661716574537	4607.976111698355	0	509.8
PNW	7481	19361.456782560057	4871.384566257286	0	509.8
PNW	7482	20925.574129081593	5175.08777428135	0	509.8
PNW	7483	20669.57789413589	4975.824842027187	0	509.8
PNW	7484	19877.83777886587	5411.444832098554	0	509.8
PNW	7485	18869.913340508778	5176.705303343385	0	509.8
PNW	7486	17352.927786893797	4232.637190288423	0	509.8
PNW	7487	16157.791264335308	3827.898205558197	0	509.8
PNW	7488	15113.252624113407	3652.762921968736	0	509.8
PNW	7489	14313.999457178232	80.55903942986177	0	509.8
PNW	7490	13937.764383803578	147.44967433074996	0	509.8
PNW	7491	13794.876361354287	365.98877262404966	0	509.8
PNW	7492	13832.597158256522	725.9189490661523	0	509.8
PNW	7493	14202.268786608409	873.9956277750251	0	509.8
PNW	7494	15071.077622887658	1242.9519922674788	0	509.8
PNW	7495	16286.545380449717	1288.5773130359191	0	509.8
PNW	7496	17222.018127049818	1750.3081946248765	0	509.8
PNW	7497	18000.937711506183	1926.8156538976834	0	509.8
PNW	7498	18506.639964072194	1795.4540696736015	0	509.8
PNW	7499	18518.67083610664	2104.971626258257	0	509.8
PNW	7500	18278.602233805825	2848.8392041502198	0	509.8
PNW	7501	17858.20794489577	4016.469063261047	0	509.8
PNW	7502	17475.068812380898	4778.196432481614	0	509.8
PNW	7503	17398.619056816333	4559.839158072964	0	509.8
PNW	7504	17696.432891651377	5077.105419115995	0	509.8
PNW	7505	18880.57232188761	5239.451153643844	0	509.8
PNW	7506	20060.732526845717	4526.000253809145	0	509.8
PNW	7507	19658.64908396272	4262.079057721131	0	509.8
PNW	7508	18751.941427701768	3561.2384375280085	0	509.8
PNW	7509	17789.44225486068	3131.0136123038023	0	509.8
PNW	7510	16776.911391718666	2617.6965633090813	0	509.8
PNW	7511	15785.993251748265	2059.2817867527697	0	509.8
PNW	7512	14840.96859192864	1751.8698545047805	0	509.8
PNW	7513	14491.443754216452	393.20195682230417	0	509.8
PNW	7514	14110.464408911108	410.26075192154	0	509.8
PNW	7515	13979.450133888457	693.7472596601867	0	509.8
PNW	7516	14023.915876379097	732.782857804691	0	509.8
PNW	7517	14390.713543676287	1485.2190594587896	0	509.8
PNW	7518	15165.51448685347	1829.5994668954856	0	509.8
PNW	7519	16370.253532483695	2224.2408908616644	0	509.8
PNW	7520	17236.807660734798	2115.0113627779124	0	509.8
PNW	7521	17693.175250855445	1797.6508707094647	0	509.8
PNW	7522	17743.268817956443	1187.0036452157715	0	509.8
PNW	7523	17612.409889102688	1396.1833402893194	0	509.8
PNW	7524	17178.687611458863	1579.4473944289734	0	509.8
PNW	7525	16826.263481637154	2207.8810578302327	0	509.8
PNW	7526	16543.51571621393	2718.100841887004	0	509.8
PNW	7527	16409.885881441318	3767.7887279995393	0	509.8
PNW	7528	16631.194604182758	4625.137988942159	0	509.8
PNW	7529	17728.190663915204	4889.527478005725	0	509.8
PNW	7530	20113.915771710683	5194.361793710975	0	509.8
PNW	7531	20267.362375442583	4994.3567295751145	0	509.8
PNW	7532	19687.482367278404	5431.599136215781	0	509.8
PNW	7533	18843.31900264629	5195.985347074032	0	509.8
PNW	7534	17457.512825806796	4248.401160872573	0	509.8
PNW	7535	16238.983046253474	3842.1547723270182	0	509.8
PNW	7536	15194.24574886849	3666.3672175093293	0	509.8
PNW	7537	14465.122421894996	3959.343921561601	0	509.8
PNW	7538	14152.63448347831	3748.7774303232723	0	509.8
PNW	7539	14115.294579116033	3890.11851167841	0	509.8
PNW	7540	14292.168269942777	3939.819715047729	0	509.8
PNW	7541	14954.023712502889	3842.3520505859296	0	509.8
PNW	7542	16465.308455018003	3306.787134060324	0	509.8
PNW	7543	19131.83707669693	2923.9711211448966	0	509.8
PNW	7544	20894.850546066973	3377.6169615583085	0	509.8
PNW	7545	20855.978604379852	3981.097797943166	0	509.8
PNW	7546	20439.750502728573	4719.448157575262	0	509.8
PNW	7547	19908.92824886727	5375.8457433137955	0	509.8
PNW	7548	19279.006313380614	5592.181035509945	0	509.8
PNW	7549	18799.39793073135	5727.198886598297	0	509.8
PNW	7550	18416.87455225116	5780.08925375731	0	509.8
PNW	7551	18158.655273514672	5749.880805639242	0	509.8
PNW	7552	18418.19571396357	5821.516730150187	0	509.8
PNW	7553	19925.66374961842	5708.402177742342	0	509.8
PNW	7554	22192.40111559114	5133.3326896749595	0	509.8
PNW	7555	22341.748169783754	4801.999225496629	0	509.8
PNW	7556	21806.413721960125	4693.182753099471	0	509.8
PNW	7557	20847.9632106877	4418.314155439998	0	509.8
PNW	7558	18980.670899363344	3939.3242424554137	0	509.8
PNW	7559	16906.645655051827	2803.6575129712623	0	509.8
PNW	7560	15785.523949071649	1911.0600089270154	0	509.8
PNW	7561	15006.6614173475	4663.518117502779	0	509.8
PNW	7562	14678.660075779831	4298.673499642253	0	509.8
PNW	7563	14605.712139429206	4014.3937294134007	0	509.8
PNW	7564	14746.573737894514	3313.6039155023554	0	509.8
PNW	7565	15381.106020548721	2251.3168142086256	0	509.8
PNW	7566	16881.534809528333	1676.7263439497638	0	509.8
PNW	7567	20244.111393226292	1193.7250688357792	0	509.8
PNW	7568	21622.97541167944	842.8770105920922	0	509.8
PNW	7569	21122.640868596984	739.2219635876553	0	509.8
PNW	7570	20605.32535239099	642.9259172284567	0	509.8
PNW	7571	19955.508985819204	659.8246171442513	0	509.8
PNW	7572	19279.487130847065	684.0372660520724	0	509.8
PNW	7573	18697.007730014284	609.9129223836746	0	509.8
PNW	7574	18184.989837452456	426.62731457589456	0	509.8
PNW	7575	17924.41052528789	280.5303803276871	0	509.8
PNW	7576	18087.574792257845	236.37856317000887	0	509.8
PNW	7577	19679.785849644937	427.3395881010139	0	509.8
PNW	7578	21940.172972994234	600.8833593594038	0	509.8
PNW	7579	22050.39239458337	669.1097414725202	0	509.8
PNW	7580	21592.176793277307	556.8856219318282	0	509.8
PNW	7581	20540.985066651367	527.3949147272814	0	509.8
PNW	7582	18727.76359928333	531.0088370422947	0	509.8
PNW	7583	16798.98539440705	510.774231726511	0	509.8
PNW	7584	15653.707559927463	510.9368510085131	0	509.8
PNW	7585	15085.779310938256	1670.5541395235534	0	509.8
PNW	7586	14762.878974626885	2270.1710373586084	0	509.8
PNW	7587	14651.608468718245	2938.0124008437874	0	509.8
PNW	7588	14785.122941196842	2565.239968922049	0	509.8
PNW	7589	15352.937523815635	3136.985255794162	0	509.8
PNW	7590	16797.613953893408	2732.5465171754026	0	509.8
PNW	7591	19881.28129360332	2076.5280833419547	0	509.8
PNW	7592	21365.45172845778	1917.875714825716	0	509.8
PNW	7593	20949.15138552483	1903.758923057537	0	509.8
PNW	7594	20201.635914422517	1700.415308186064	0	509.8
PNW	7595	19546.30278436253	1151.0487813173668	0	509.8
PNW	7596	18818.676866414608	915.1477752246608	0	509.8
PNW	7597	18293.71701755045	797.0502385384798	0	509.8
PNW	7598	17987.18413678745	200.90410191618446	0	509.8
PNW	7599	17588.318461405877	97.44758307836436	0	509.8
PNW	7600	17786.802411201963	38.90309335979281	0	509.8
PNW	7601	19364.22491797556	11.433478903955484	0	509.8
PNW	7602	21308.20555324614	12.59751616930402	0	509.8
PNW	7603	21297.896597376686	143.10309334593495	0	509.8
PNW	7604	20659.85262531588	171.11616894605322	0	509.8
PNW	7605	19701.202015649982	45.035173414977656	0	509.8
PNW	7606	17865.400221998658	6.297842094649442	0	509.8
PNW	7607	16464.22002641255	1.2385865103974742	0	509.8
PNW	7608	15330.809233407112	1.7386306636769444	0	509.8
PNW	7609	14434.52155446061	336.48975663358914	0	509.8
PNW	7610	14106.387866311534	448.19397139754415	0	509.8
PNW	7611	13975.786912074813	572.5138609111799	0	509.8
PNW	7612	14137.490006447772	552.9454552127886	0	509.8
PNW	7613	14718.840415783745	627.3008260887302	0	509.8
PNW	7614	16116.407383153362	1272.137479194575	0	509.8
PNW	7615	18550.75016413587	1109.4610918526844	0	509.8
PNW	7616	19963.7497948806	903.1128736866176	0	509.8
PNW	7617	19610.9841772358	914.4930743798764	0	509.8
PNW	7618	19072.92855583998	752.3467528544194	0	509.8
PNW	7619	18556.377608376435	820.066224719585	0	509.8
PNW	7620	18105.795728875106	1035.1791569833763	0	509.8
PNW	7621	17787.111132292423	1156.249081964442	0	509.8
PNW	7622	17549.19828310375	958.4754118699974	0	509.8
PNW	7623	17385.24927886028	770.6105478025336	0	509.8
PNW	7624	17745.134437809047	465.90992658179533	0	509.8
PNW	7625	19210.92175945788	493.06603762623166	0	509.8
PNW	7626	20753.000937720128	735.839815574423	0	509.8
PNW	7627	20539.365441511472	787.2080013294394	0	509.8
PNW	7628	19960.72746220454	826.2451662901955	0	509.8
PNW	7629	18903.398125909018	1231.5317470751054	0	509.8
PNW	7630	17366.621332152034	1315.049916317817	0	509.8
PNW	7631	16131.013329105825	1363.6123926173495	0	509.8
PNW	7632	15092.944850479229	1311.8376075469105	0	509.8
PNW	7633	14461.127630761832	4764.141611547977	0	509.8
PNW	7634	14144.518089069546	4391.424838094245	0	509.8
PNW	7635	14034.093481409393	4101.011238630457	0	509.8
PNW	7636	14171.460425492387	3385.1006686956794	0	509.8
PNW	7637	14727.55961699282	2299.892880247301	0	509.8
PNW	7638	16019.300662992788	1712.904623745147	0	509.8
PNW	7639	17802.309647465947	1219.4817581696934	0	509.8
PNW	7640	19257.211430876247	861.0635443889337	0	509.8
PNW	7641	19844.7943134714	755.1719599159579	0	509.8
PNW	7642	19863.23809654953	656.7981592941491	0	509.8
PNW	7643	19658.284811631507	674.0614779779006	0	509.8
PNW	7644	19359.426518986686	698.7965567920302	0	509.8
PNW	7645	19048.973733825682	623.0728518118948	0	509.8
PNW	7646	18782.90649513057	435.83253903650706	0	509.8
PNW	7647	18724.45977617188	286.5833099707514	0	509.8
PNW	7648	19096.885052584337	241.47884075964242	0	509.8
PNW	7649	20476.82045281523	436.5601810986424	0	509.8
PNW	7650	21642.468893668807	613.8484603001365	0	509.8
PNW	7651	21178.334971373395	683.54694497216	0	509.8
PNW	7652	20456.8434199262	568.9013953566175	0	509.8
PNW	7653	19320.907529342563	538.7743749811947	0	509.8
PNW	7654	18005.744056893236	542.4662739398882	0	509.8
PNW	7655	16689.543022322687	521.7950719097361	0	509.8
PNW	7656	15692.2653379932	521.9611999848729	0	509.8
PNW	7657	14999.492752308997	312.8769853688011	0	509.8
PNW	7658	14627.469997747274	532.1538872694382	0	509.8
PNW	7659	14554.03004391021	503.34030003584274	0	509.8
PNW	7660	14657.527041988818	500.3115132585848	0	509.8
PNW	7661	15044.758426114586	489.03001934038605	0	509.8
PNW	7662	15945.891785028269	333.64090470382536	0	509.8
PNW	7663	17259.101399522366	288.5033497150738	0	509.8
PNW	7664	18286.227722247106	358.51202264440315	0	509.8
PNW	7665	19136.139118906256	578.240316414314	0	509.8
PNW	7666	19508.76673588129	617.902144932283	0	509.8
