set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5381	13117.163862754094	5003.114171768123	0	509.8
PNW	5382	13708.763624895284	4742.860844406575	0	509.8
PNW	5383	14610.633728789675	4508.596367161065	0	509.8
PNW	5384	15526.008575753132	4756.995545399832	0	509.8
PNW	5385	16263.01922930502	4443.335773304946	0	509.8
PNW	5386	17035.356548916752	3708.81482418095	0	509.8
PNW	5387	17766.43601816883	2621.7117471513047	0	509.8
PNW	5388	18228.73395256342	1881.1695126336567	0	509.8
PNW	5389	18652.35015919992	1579.6112038771314	0	509.8
PNW	5390	19043.57527029981	1554.9333850329874	0	509.8
PNW	5391	19264.735033821078	1577.4719538804716	0	509.8
PNW	5392	19414.18417314097	1708.1108404475215	0	509.8
PNW	5393	19528.592429552344	1667.6065936285056	0	509.8
PNW	5394	19437.615390589188	1821.573025233153	0	509.8
PNW	5395	18919.249839201966	1871.124904343772	0	509.8
PNW	5396	18382.395149497912	1857.9008601471328	0	509.8
PNW	5397	18079.9281499102	1699.2712798368584	0	509.8
PNW	5398	17374.057734275862	1398.2389360410184	0	509.8
PNW	5399	15547.953343259667	1207.2609725717202	0	509.8
PNW	5400	14346.742555063882	1068.4269438736487	0	509.8
PNW	5401	13490.241911521793	281.79020282169637	0	509.8
PNW	5402	13044.639324930984	481.424511508754	0	509.8
PNW	5403	12775.781606988116	593.6289986982789	0	509.8
PNW	5404	12727.411379970914	518.7708373825575	0	509.8
PNW	5405	13039.273139671754	411.336206591106	0	509.8
PNW	5406	13700.03165681618	386.26812285874234	0	509.8
PNW	5407	14631.86941998986	262.26689281442583	0	509.8
PNW	5408	15466.822978963084	118.15552357001064	0	509.8
PNW	5409	16179.330736740574	75.31709322914618	0	509.8
PNW	5410	16758.16533779053	52.92735487520052	0	509.8
PNW	5411	17360.450101635193	31.056733693039554	0	509.8
PNW	5412	17657.625669152236	15.799210410507538	0	509.8
PNW	5413	17954.040304534734	41.303650073184244	0	509.8
PNW	5414	17911.107240713347	164.3117882692789	0	509.8
PNW	5415	18228.126585144342	361.12480938303065	0	509.8
PNW	5416	18327.90767525929	712.0027036774011	0	509.8
PNW	5417	18448.90572653021	1194.637951186577	0	509.8
PNW	5418	18372.39687831627	1604.4474389466204	0	509.8
PNW	5419	17939.469531402796	1752.215199641214	0	509.8
PNW	5420	17528.9523431024	2045.5689069392606	0	509.8
PNW	5421	17442.393852344703	2278.2235626291213	0	509.8
PNW	5422	16828.80958598691	2292.871693220039	0	509.8
PNW	5423	15229.030820010628	2480.268611954614	0	509.8
PNW	5424	14092.348441881732	2113.840305414867	0	509.8
PNW	5425	13793.298250027336	1107.5337655543044	0	509.8
PNW	5426	13334.47841825755	1386.5586016846012	0	509.8
PNW	5427	13096.901781474531	1452.5606770583124	0	509.8
PNW	5428	13069.516375014886	1639.1605154360473	0	509.8
PNW	5429	13404.20420477216	2090.6545124053687	0	509.8
PNW	5430	14104.080955072837	2497.775482564989	0	509.8
PNW	5431	15091.230308068081	2642.854813808104	0	509.8
PNW	5432	16049.045491466577	2775.2286502492357	0	509.8
PNW	5433	16733.837235646308	3291.1719548641468	0	509.8
PNW	5434	17392.759551622352	3202.6418976887408	0	509.8
PNW	5435	17986.596630037828	2606.450192465538	0	509.8
PNW	5436	18284.468500864485	2006.606264813815	0	509.8
PNW	5437	18527.795273816482	1600.5246763482742	0	509.8
PNW	5438	18733.58807892837	1610.7028124286485	0	509.8
PNW	5439	18889.988505234374	2056.4060959405706	0	509.8
PNW	5440	18898.084648666383	2637.292006648169	0	509.8
PNW	5441	18925.157728373226	3087.4966110476726	0	509.8
PNW	5442	18804.627794375807	3487.8261656375676	0	509.8
PNW	5443	18333.24574557544	3635.4118075432702	0	509.8
PNW	5444	17925.709933991315	3895.633736105708	0	509.8
PNW	5445	17907.89010748045	3942.2512626170255	0	509.8
PNW	5446	17381.407320071772	3844.028341006144	0	509.8
PNW	5447	15786.406326849628	3485.503497231745	0	509.8
PNW	5448	14641.398656549423	2834.757308629368	0	509.8
PNW	5449	13593.125861180168	1854.1867445155729	0	509.8
PNW	5450	13118.249169782475	1758.6237595172947	0	509.8
PNW	5451	12845.344423170593	1448.9326977584612	0	509.8
PNW	5452	12809.795355960201	1367.0562037586724	0	509.8
PNW	5453	13142.695398913973	1649.0393542958548	0	509.8
PNW	5454	13829.65881627868	1821.3542692718345	0	509.8
PNW	5455	14716.369898152405	2206.3497271135225	0	509.8
PNW	5456	15559.982871513324	2323.668616040333	0	509.8
PNW	5457	16210.760943134264	2252.074488452181	0	509.8
PNW	5458	16919.078439684752	1533.801568673807	0	509.8
PNW	5459	17428.674685975064	1210.7393915964765	0	509.8
PNW	5460	17793.4045899335	1266.9531143107488	0	509.8
PNW	5461	18133.13156502573	1575.746088805731	0	509.8
PNW	5462	18398.65684399771	1995.433562664728	0	509.8
PNW	5463	18542.13673000428	2211.147284353217	0	509.8
PNW	5464	18653.291926774047	2503.685527391091	0	509.8
PNW	5465	18712.54642706769	3128.960326286959	0	509.8
PNW	5466	18551.708119365514	3673.108066311883	0	509.8
PNW	5467	17867.011270845225	3511.414368315329	0	509.8
PNW	5468	17287.227582519794	3820.898595841776	0	509.8
PNW	5469	17193.245816747618	3596.724529902055	0	509.8
PNW	5470	16650.85096949853	3374.379644235472	0	509.8
PNW	5471	15338.877211409741	2603.080315934619	0	509.8
PNW	5472	14239.017967939497	2348.991679379651	0	509.8
PNW	5473	13165.844556619391	3189.075144216457	0	509.8
PNW	5474	12674.303841005647	2304.019113116095	0	509.8
PNW	5475	12423.241440295164	1759.0090795354013	0	509.8
PNW	5476	12363.22497575866	1533.2689967400015	0	509.8
PNW	5477	12539.156672439663	1364.3511480523582	0	509.8
PNW	5478	12889.883826365935	1357.6013996161587	0	509.8
PNW	5479	13337.86781679045	974.9733868900912	0	509.8
PNW	5480	14114.417628727964	716.3283203598378	0	509.8
PNW	5481	14999.912591309143	530.6866334073194	0	509.8
PNW	5482	15725.734582604582	281.95623814394827	0	509.8
PNW	5483	16280.624060552349	140.78600558323254	0	509.8
PNW	5484	16653.6640099332	86.62961936667584	0	509.8
PNW	5485	16957.701269585443	175.89734200573403	0	509.8
PNW	5486	17125.244087502724	722.4680534596483	0	509.8
PNW	5487	17326.32969929742	1629.4449118735972	0	509.8
PNW	5488	17566.984528579498	2364.271641775892	0	509.8
PNW	5489	17765.81680500567	3281.7058551853456	0	509.8
PNW	5490	17803.596089237686	4204.745043704766	0	509.8
PNW	5491	17347.789183946235	3653.5754690237227	0	509.8
PNW	5492	16945.040289422665	2840.393902905425	0	509.8
PNW	5493	16835.97846271845	2378.8921220654347	0	509.8
PNW	5494	16334.98949837996	2096.0802939847517	0	509.8
PNW	5495	15042.343834273344	1785.5445907283065	0	509.8
PNW	5496	14028.519416916755	1375.164996286058	0	509.8
PNW	5497	13318.357541635243	0.09300519558925524	0	509.8
PNW	5498	12842.26175354023	0.07788813385689508	0	509.8
PNW	5499	12549.370609606909	0.0724384963998477	0	509.8
PNW	5500	12486.635345596509	0.08666055747288691	0	509.8
PNW	5501	12616.042183594116	0.10323712098147884	0	509.8
PNW	5502	12844.56198709566	0.1594025212931922	0	509.8
PNW	5503	13135.48379182089	0.15218195299282367	0	509.8
PNW	5504	13857.461275307642	0.104505211769469	0	509.8
PNW	5505	14710.987051547663	0.07177159084784153	0	509.8
PNW	5506	15406.825606328823	0.06826180607261488	0	509.8
PNW	5507	15916.974411161009	0.06464716562340259	0	509.8
PNW	5508	16370.208480777299	0.24155278643076705	0	509.8
PNW	5509	16799.987908331517	0.5380889628540486	0	509.8
PNW	5510	17165.688038596112	0.7168441653099691	0	509.8
PNW	5511	17480.574388920533	0.6329280066658067	0	509.8
PNW	5512	17710.069291727446	0.3564544082165617	0	509.8
PNW	5513	18047.15464935128	0.14488816976764465	0	509.8
PNW	5514	18241.48121497545	0.07773106647513113	0	509.8
PNW	5515	17987.466549532674	0.07185192490572702	0	509.8
PNW	5516	17716.65217099655	0.07043645670653577	0	509.8
PNW	5517	17705.80839818429	0.01134642381197419	0	509.8
PNW	5518	17129.596310487806	0.027112504363212026	0	509.8
PNW	5519	15424.832276047928	0.11555505386386235	0	509.8
PNW	5520	14247.965635115026	0.09681118208147807	0	509.8
PNW	5521	13423.000096845264	1652.3943576878535	0	509.8
PNW	5522	12941.341505527373	1698.0408141822684	0	509.8
PNW	5523	12689.740140097456	1524.9637447454832	0	509.8
PNW	5524	12697.827316828909	1196.7331719130345	0	509.8
PNW	5525	13045.790842180724	901.1392963536833	0	509.8
PNW	5526	13779.646111643779	863.9600047821418	0	509.8
PNW	5527	14649.940530825495	677.7539281628542	0	509.8
PNW	5528	15575.648584639732	570.8843065759278	0	509.8
PNW	5529	16416.994839633116	489.90443423287047	0	509.8
PNW	5530	17400.24549211836	381.3199454109279	0	509.8
PNW	5531	18178.05308940433	270.92532036535306	0	509.8
PNW	5532	18819.870998455	379.05727240567927	0	509.8
PNW	5533	19369.64295855245	697.4330726318802	0	509.8
PNW	5534	19773.822975790812	825.1372995341831	0	509.8
PNW	5535	20077.31341621279	778.5024209228932	0	509.8
PNW	5536	20302.326435330688	1037.5121326272513	0	509.8
PNW	5537	20351.49297525197	1683.3096278524179	0	509.8
PNW	5538	20097.634517561408	1384.0560915304611	0	509.8
PNW	5539	19543.915865439536	1595.9500295631876	0	509.8
PNW	5540	19022.061585599342	2512.787688368804	0	509.8
PNW	5541	18790.54674186344	3327.391662706697	0	509.8
PNW	5542	17841.59899397958	3283.614882828085	0	509.8
PNW	5543	15836.2783861966	3531.9968580373607	0	509.8
PNW	5544	14479.601822114948	3465.6409716977296	0	509.8
PNW	5545	13794.031539901065	3328.3555186122608	0	509.8
PNW	5546	13309.59179110843	3432.8753831209447	0	509.8
PNW	5547	13015.441645866986	4044.060166661813	0	509.8
PNW	5548	12987.889904143503	4308.422827046436	0	509.8
PNW	5549	13310.534881287424	3797.04828965802	0	509.8
PNW	5550	14059.260220713571	3893.005104733098	0	509.8
PNW	5551	14928.339931251423	3796.113403967166	0	509.8
PNW	5552	15790.694000181533	3677.050450536798	0	509.8
PNW	5553	16374.11079028796	3887.385830149117	0	509.8
PNW	5554	16925.340019403353	4068.2232334470655	0	509.8
PNW	5555	17459.941631364352	3760.2997979960414	0	509.8
PNW	5556	17731.207422099455	3994.3974188235998	0	509.8
PNW	5557	18002.410037955597	4127.265266787173	0	509.8
PNW	5558	18140.27567532028	4364.893042252727	0	509.8
PNW	5559	18323.003333523568	4783.402769352385	0	509.8
PNW	5560	18403.18695118785	5038.355633550346	0	509.8
PNW	5561	18444.065720525214	5093.633524032264	0	509.8
PNW	5562	18254.059236141202	5009.063515425711	0	509.8
PNW	5563	17777.820536816165	5212.871989150661	0	509.8
PNW	5564	17504.424407405146	5598.711258087801	0	509.8
PNW	5565	17619.11739479505	5535.7111543352685	0	509.8
PNW	5566	16780.743764323943	5371.264036170376	0	509.8
PNW	5567	15314.029654008416	4732.7778814358335	0	509.8
PNW	5568	14183.090056132804	4648.471441363573	0	509.8
PNW	5569	13776.802188869811	5637.59133317953	0	509.8
PNW	5570	13329.645338201235	5129.089545794095	0	509.8
PNW	5571	13068.307766800117	4234.859781040139	0	509.8
PNW	5572	13075.268267679643	3975.9272262644567	0	509.8
PNW	5573	13424.901935284628	3984.3764595353364	0	509.8
PNW	5574	14189.036771117395	3225.68746434116	0	509.8
PNW	5575	15149.617670742717	2654.129381577651	0	509.8
PNW	5576	15898.172880868056	2106.975710327013	0	509.8
PNW	5577	16436.904560868083	2351.2279651589997	0	509.8
PNW	5578	17016.922224745238	2842.7598741125403	0	509.8
PNW	5579	17444.02865011317	3201.207646548653	0	509.8
PNW	5580	17746.692826520433	3854.1981926593135	0	509.8
PNW	5581	17935.242696665555	4235.834495581934	0	509.8
PNW	5582	18089.44927233328	4755.013884534905	0	509.8
PNW	5583	18242.8265953774	4732.085671334137	0	509.8
PNW	5584	18238.54837291743	4876.4502838773105	0	509.8
PNW	5585	18302.439355680475	4980.714232178014	0	509.8
PNW	5586	18150.46587274305	5199.236146952665	0	509.8
PNW	5587	17877.966239373352	4860.8786783681535	0	509.8
PNW	5588	17525.896609199568	5098.804975420908	0	509.8
PNW	5589	17602.917784632802	5186.766191840837	0	509.8
PNW	5590	16956.794945956346	5325.445966994432	0	509.8
PNW	5591	15466.377747537237	5175.923414613181	0	509.8
PNW	5592	14375.57574961301	4788.4789075119925	0	509.8
PNW	5593	13994.530772788452	1955.184127998418	0	509.8
PNW	5594	13537.125156839158	1753.9660206441931	0	509.8
PNW	5595	13300.39816333209	1700.0859442822027	0	509.8
PNW	5596	13284.450805174994	1903.2454918035833	0	509.8
PNW	5597	13692.878424309942	1854.1096983418188	0	509.8
PNW	5598	14442.554941842549	1670.4838877536265	0	509.8
PNW	5599	15387.323918646882	1285.5728900097195	0	509.8
PNW	5600	16206.507525324969	1171.6578175172979	0	509.8
PNW	5601	16798.844774152687	1346.2689269684136	0	509.8
PNW	5602	17371.73123928061	1058.8187919847455	0	509.8
PNW	5603	17882.92072005258	785.7099249822295	0	509.8
PNW	5604	18256.516904398828	781.9580912763893	0	509.8
PNW	5605	18567.88674567847	989.6082211301236	0	509.8
PNW	5606	18744.49478023021	1373.8673729771651	0	509.8
PNW	5607	18935.322990584344	2492.082439057301	0	509.8
PNW	5608	19189.30520938114	3467.617594847126	0	509.8
PNW	5609	19346.082931545858	4340.635669843155	0	509.8
PNW	5610	19191.98784207332	4854.221230018373	0	509.8
PNW	5611	18704.998208552883	4778.914947622414	0	509.8
PNW	5612	18329.037890970627	4609.997022906255	0	509.8
PNW	5613	18399.54653114709	4896.395041064699	0	509.8
PNW	5614	17691.970241157767	4802.385047712324	0	509.8
PNW	5615	16016.64900297944	4355.541359876841	0	509.8
PNW	5616	14855.831759623909	4279.817362924302	0	509.8
PNW	5617	14220.722742493535	0.09300519558925524	0	509.8
PNW	5618	13737.558781424796	0.07788813385689508	0	509.8
PNW	5619	13506.791824944625	0.0724384963998477	0	509.8
PNW	5620	13497.208753011462	0.08666055747288691	0	509.8
PNW	5621	13856.128929451508	0.10323712098147884	0	509.8
PNW	5622	14480.889330426611	0.1594025212931922	0	509.8
PNW	5623	15398.272454285348	0.15218195299282367	0	509.8
PNW	5624	16229.030887173309	0.104505211769469	0	509.8
PNW	5625	16983.711741364943	0.07177159084784153	0	509.8
PNW	5626	17689.676261579214	0.06826180607261488	0	509.8
PNW	5627	18273.605978178683	0.06464716562340259	0	509.8
PNW	5628	18731.5104468682	0.24155278643076705	0	509.8
PNW	5629	19085.328160210676	0.5380889628540486	0	509.8
PNW	5630	19365.499226469776	0.7168441653099691	0	509.8
PNW	5631	19556.742253647408	0.6329280066658067	0	509.8
PNW	5632	19807.212516544147	0.3564544082165617	0	509.8
PNW	5633	19979.21778076805	0.14488816976764465	0	509.8
PNW	5634	19795.33183655161	0.07773106647513113	0	509.8
PNW	5635	19155.871911303304	0.07185192490572702	0	509.8
PNW	5636	18616.805095375617	0.07043645670653577	0	509.8
PNW	5637	18419.406023637992	0.01134642381197419	0	509.8
PNW	5638	17578.886556662343	0.027112504363212026	0	509.8
PNW	5639	16091.253310874326	0.11555505386386235	0	509.8
PNW	5640	14993.415823761552	0.09681118208147807	0	509.8
PNW	5641	13504.939767468666	2380.3575663644942	0	509.8
PNW	5642	13030.319077622082	2568.2014829919945	0	509.8
PNW	5643	12743.81954829154	2292.1831592803032	0	509.8
PNW	5644	12700.245257796796	2163.161498660783	0	509.8
PNW	5645	12875.46003573634	1830.0526686312546	0	509.8
PNW	5646	13136.87817443218	1629.027580191277	0	509.8
PNW	5647	13571.275105570765	1425.9986345736304	0	509.8
PNW	5648	14301.395193969805	1345.3450846321646	0	509.8
PNW	5649	15119.213144023533	1221.7116662043366	0	509.8
PNW	5650	15701.986465781245	825.7197354626932	0	509.8
PNW	5651	16112.356900579724	376.4504774707918	0	509.8
PNW	5652	16427.773099914644	163.0886015095046	0	509.8
PNW	5653	16662.946965251045	93.60500546493552	0	509.8
PNW	5654	16877.789336598937	106.76881696394312	0	509.8
PNW	5655	17108.149836275243	160.76528218034122	0	509.8
PNW	5656	17427.224327368614	250.10308758616833	0	509.8
PNW	5657	17679.358562103764	682.827930961401	0	509.8
PNW	5658	17797.6740545144	1451.4693013852218	0	509.8
PNW	5659	17484.572880098745	2536.183670005851	0	509.8
PNW	5660	17124.819213448154	3544.8199863804384	0	509.8
PNW	5661	16994.988402103685	3935.6279270923574	0	509.8
PNW	5662	16300.833409232751	3919.6454107264203	0	509.8
PNW	5663	15105.5307706717	3691.055908020698	0	509.8
PNW	5664	14090.46094737864	3539.5602218864638	0	509.8
PNW	5665	13300.065868941274	3145.9375827826857	0	509.8
PNW	5666	12805.331615285095	3137.459870008692	0	509.8
PNW	5667	12528.366544109082	3151.1157477987385	0	509.8
PNW	5668	12487.157176028304	2808.8897462531568	0	509.8
PNW	5669	12648.047413492694	2845.9027237898317	0	509.8
PNW	5670	12889.900661164857	2984.569164677487	0	509.8
PNW	5671	13201.015479263779	3183.5899429103465	0	509.8
PNW	5672	13877.126314631467	3151.372298672219	0	509.8
PNW	5673	14687.467738142605	3797.0273923078735	0	509.8
PNW	5674	15406.312548009511	4822.3437838974405	0	509.8
PNW	5675	15881.519407917562	4967.921069359572	0	509.8
PNW	5676	16268.745591320368	5043.877009679992	0	509.8
PNW	5677	16579.821555626007	5289.209368750795	0	509.8
PNW	5678	16844.679693948903	5479.318277863879	0	509.8
PNW	5679	17071.179111290883	5521.556784766587	0	509.8
PNW	5680	17324.235372441573	5651.429803543392	0	509.8
PNW	5681	17571.773796985646	5483.296652006261	0	509.8
PNW	5682	17708.588578882882	5362.738034283116	0	509.8
PNW	5683	17447.999873839053	5487.14303614433	0	509.8
PNW	5684	17246.46822418235	5458.131916485447	0	509.8
PNW	5685	17315.518225684955	5409.258816098108	0	509.8
PNW	5686	16451.379924246983	5198.180638233055	0	509.8
PNW	5687	15100.055991705096	5076.911627527846	0	509.8
PNW	5688	13999.047328772787	4900.679620202402	0	509.8
PNW	5689	13342.51621627515	2729.8972625592887	0	509.8
PNW	5690	12895.939464560108	2935.961874953337	0	509.8
PNW	5691	12690.858159725418	2742.6392902198104	0	509.8
PNW	5692	12696.442829727332	2663.6184886051074	0	509.8
PNW	5693	13113.692875247028	2585.172208845518	0	509.8
PNW	5694	13903.43598553857	2310.176679778107	0	509.8
PNW	5695	14845.949045896848	1952.267602477006	0	509.8
PNW	5696	15706.847127861658	1850.632040484628	0	509.8
PNW	5697	16350.889274763855	2691.1698127909563	0	509.8
PNW	5698	17069.330713528372	3047.810544526679	0	509.8
PNW	5699	17716.3684691619	2896.287710877131	0	509.8
PNW	5700	18138.483756800888	2863.0422088559026	0	509.8
PNW	5701	18435.82322595924	3349.19188113359	0	509.8
PNW	5702	18741.18317836367	4536.063912151814	0	509.8
PNW	5703	18836.361715164974	5247.535242521932	0	509.8
PNW	5704	18966.610286655792	5372.00539678898	0	509.8
PNW	5705	19001.367172256218	5239.466409140848	0	509.8
PNW	5706	18826.068485638265	4913.222249996536	0	509.8
PNW	5707	18286.853211013942	4671.705396797335	0	509.8
PNW	5708	17938.034101527574	4248.735174773202	0	509.8
PNW	5709	17931.230123412042	4378.423470048861	0	509.8
PNW	5710	16776.1249259675	4575.18327112355	0	509.8
PNW	5711	15185.448865203209	4123.069745387829	0	509.8
PNW	5712	14084.149915625145	3437.938893775729	0	509.8
PNW	5713	13136.494583119122	4902.590994915761	0	509.8
PNW	5714	12688.395696716529	4935.999446776887	0	509.8
PNW	5715	12433.80209644234	4908.124030725783	0	509.8
PNW	5716	12428.580803876976	4817.9494388745725	0	509.8
PNW	5717	12754.860312060227	5208.66902253481	0	509.8
PNW	5718	13457.59603656002	5235.025311393293	0	509.8
PNW	5719	14446.93803760109	5105.187361035277	0	509.8
PNW	5720	15282.691136998315	4777.6157738096745	0	509.8
PNW	5721	15820.862441318655	4719.263080887126	0	509.8
PNW	5722	16360.504653422067	4373.870763132694	0	509.8
PNW	5723	16944.857143144367	4658.562310540738	0	509.8
PNW	5724	17304.071361485207	4352.440649375274	0	509.8
PNW	5725	17547.10198006702	3921.744370702398	0	509.8
PNW	5726	17630.422432979507	3895.721259702744	0	509.8
PNW	5727	17607.592338810242	4093.2685098633647	0	509.8
PNW	5728	17559.837175486355	4694.572652272513	0	509.8
PNW	5729	17544.40081137083	4963.430596632579	0	509.8
PNW	5730	17436.28992988768	4954.744325360938	0	509.8
PNW	5731	17030.29396022601	4937.292446455927	0	509.8
PNW	5732	16844.416900083626	5005.291261520623	0	509.8
PNW	5733	17044.193461116593	4928.423739317725	0	509.8
PNW	5734	16174.432663245145	4819.405091167752	0	509.8
PNW	5735	14732.551384558941	4461.036906203646	0	509.8
PNW	5736	13661.105171614265	3719.9254195868425	0	509.8
PNW	5737	12652.411843557624	0.09300519558925524	0	509.8
PNW	5738	12225.404832917167	0.07788813385689508	0	509.8
PNW	5739	12059.96741239695	0.0724384963998477	0	509.8
PNW	5740	12056.861307121004	0.08666055747288691	0	509.8
PNW	5741	12417.858742224531	0.10323712098147884	0	509.8
PNW	5742	13187.759587646013	0.1594025212931922	0	509.8
PNW	5743	14117.673822518225	0.15218195299282367	0	509.8
PNW	5744	14930.68264426191	0.104505211769469	0	509.8
PNW	5745	15561.169103117061	0.07177159084784153	0	509.8
PNW	5746	16146.258510917878	0.06826180607261488	0	509.8
PNW	5747	16629.443924714287	0.06464716562340259	0	509.8
PNW	5748	16932.603460867682	0.24155278643076705	0	509.8
PNW	5749	17240.14982582194	0.5380889628540486	0	509.8
PNW	5750	17459.760693034517	0.7168441653099691	0	509.8
PNW	5751	17628.401348498966	0.6329280066658067	0	509.8
PNW	5752	17806.491295738804	0.3564544082165617	0	509.8
PNW	5753	17909.13062994585	0.14488816976764465	0	509.8
PNW	5754	17807.95230932201	0.07773106647513113	0	509.8
PNW	5755	17354.260732654944	0.07185192490572702	0	509.8
PNW	5756	17059.842152089663	0.07043645670653577	0	509.8
PNW	5757	17246.78656853901	0.01134642381197419	0	509.8
PNW	5758	16166.144828703224	0.027112504363212026	0	509.8
PNW	5759	14605.344788646224	0.11555505386386235	0	509.8
PNW	5760	13506.36809489242	0.09681118208147807	0	509.8
PNW	5761	13272.156426500307	0.09300519558925524	0	509.8
