set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7579	21915.01882540288	5247.141571227498	0	509.8
PNW	7580	21461.410560476583	5306.845812214065	0	509.8
PNW	7581	20416.74721808443	5119.315555291653	0	509.8
PNW	7582	18613.748010935466	4412.31227407574	0	509.8
PNW	7583	16695.93961184792	4512.6243926660945	0	509.8
PNW	7584	15560.401882020982	4402.004426021996	0	509.8
PNW	7585	15048.469130238997	1708.8169457668616	0	509.8
PNW	7586	14727.805184316552	1344.0420133528278	0	509.8
PNW	7587	14617.207662770204	960.0541031807272	0	509.8
PNW	7588	14749.731753333272	1239.609566817488	0	509.8
PNW	7589	15313.966876447972	1390.3525716786085	0	509.8
PNW	7590	16748.243802574227	1421.6649056528354	0	509.8
PNW	7591	19815.60449135925	1348.4407990235748	0	509.8
PNW	7592	21294.666068807852	1160.2487721024836	0	509.8
PNW	7593	20878.379156114483	1312.3028670420176	0	509.8
PNW	7594	20132.213807517383	1624.0698034739935	0	509.8
PNW	7595	19478.437025200943	2446.9911522502452	0	509.8
PNW	7596	18753.17278563602	3451.1485383210265	0	509.8
PNW	7597	18231.034371998485	4391.201792146289	0	509.8
PNW	7598	17926.70005073975	5416.4181243538	0	509.8
PNW	7599	17530.202536791017	5751.964736326685	0	509.8
PNW	7600	17728.813988027567	5073.835973453647	0	509.8
PNW	7601	19298.335058489574	3865.502026578864	0	509.8
PNW	7602	21237.65069227453	2626.545349362137	0	509.8
PNW	7603	21227.74421993096	1917.6269352201791	0	509.8
PNW	7604	20592.944819497527	1762.8990984075247	0	509.8
PNW	7605	19638.703500933727	1595.0003941127547	0	509.8
PNW	7606	17809.10855031009	1180.0897459817368	0	509.8
PNW	7607	16417.494829459712	768.9994031230333	0	509.8
PNW	7608	15291.112269194131	253.49623986349246	0	509.8
PNW	7609	14102.632885949206	8.215962927461334	0	509.8
PNW	7610	13783.010930140395	23.239437994819216	0	509.8
PNW	7611	13654.469570113364	68.56807926415993	0	509.8
PNW	7612	13811.765389675125	122.76996031606508	0	509.8
PNW	7613	14377.033257765004	254.5774798523378	0	509.8
PNW	7614	15740.488387492662	134.27230841451095	0	509.8
PNW	7615	18121.80766630641	328.7558879974164	0	509.8
PNW	7616	19511.658836713585	202.7230163319726	0	509.8
PNW	7617	19157.819984653357	102.23005299741179	0	509.8
PNW	7618	18624.736682929717	50.11737385751413	0	509.8
PNW	7619	18119.60475313867	62.323947349742454	0	509.8
PNW	7620	17680.474653600788	137.4804466180093	0	509.8
PNW	7621	17370.52384074825	109.76526435269585	0	509.8
PNW	7622	17143.27603957665	182.26918148347602	0	509.8
PNW	7623	16981.084996779977	386.150257590682	0	509.8
PNW	7624	17335.44089084219	489.1784312682978	0	509.8
PNW	7625	18775.659859546955	696.2441726528662	0	509.8
PNW	7626	20290.734332711218	880.4225887395065	0	509.8
PNW	7627	20079.82237312925	791.3928504673825	0	509.8
PNW	7628	19510.155611837537	1050.6808119107975	0	509.8
PNW	7629	18467.699799474216	1187.746546287895	0	509.8
PNW	7630	16954.847309668243	1427.4257519518505	0	509.8
PNW	7631	15749.062668540691	1609.2254444666562	0	509.8
PNW	7632	14737.695971122974	1203.4820767290512	0	509.8
PNW	7633	13386.213092527549	338.7249674302667	0	509.8
PNW	7634	13087.94114319842	451.17120319769225	0	509.8
PNW	7635	12981.41261499158	576.3169162432616	0	509.8
PNW	7636	13100.9446631742	556.6185228979108	0	509.8
PNW	7637	13608.28369388507	631.4678164698526	0	509.8
PNW	7638	14795.22257275251	1280.5879457312144	0	509.8
PNW	7639	16434.151963130138	1116.8309429762755	0	509.8
PNW	7640	17811.126368644393	909.1120091910037	0	509.8
PNW	7641	18400.805531461185	920.5678054914287	0	509.8
PNW	7642	18442.5903273246	757.3443896373326	0	509.8
PNW	7643	18277.217271225363	825.5137037092053	0	509.8
PNW	7644	18009.070157312213	1042.0555732265743	0	509.8
PNW	7645	17724.916786444424	1163.9297331007851	0	509.8
PNW	7646	17482.270318341045	964.842305799832	0	509.8
PNW	7647	17435.43382285721	775.729506054679	0	509.8
PNW	7648	17792.20843538098	469.0048406992225	0	509.8
PNW	7649	19102.84636447586	496.34134247296237	0	509.8
PNW	7650	20172.510121674102	740.727801220263	0	509.8
PNW	7651	19706.91069802215	792.4372119936993	0	509.8
PNW	7652	19008.568668448228	831.7336903239467	0	509.8
PNW	7653	17914.17236002859	1239.712480673219	0	509.8
PNW	7654	16669.35991863105	1323.785438612852	0	509.8
PNW	7655	15445.075649194205	1372.670502358802	0	509.8
PNW	7656	14522.881395311371	1320.5517913402366	0	509.8
PNW	7657	13840.198830300835	149.79659829168048	0	509.8
PNW	7658	13489.398410286032	97.70368212730436	0	509.8
PNW	7659	13416.507710887012	83.96152388006706	0	509.8
PNW	7660	13500.703531512156	125.16442752617284	0	509.8
PNW	7661	13838.379709283701	136.0072969540521	0	509.8
PNW	7662	14629.145137885198	69.88936489926589	0	509.8
PNW	7663	15796.748620188522	54.45006169217689	0	509.8
PNW	7664	16743.11641721436	56.73649303397863	0	509.8
PNW	7665	17606.3164325061	42.19290494761753	0	509.8
PNW	7666	18000.28163949044	32.292893730858104	0	509.8
PNW	7667	17635.363373785483	46.08219506848732	0	509.8
PNW	7668	17013.25572494499	57.985779983876675	0	509.8
PNW	7669	16456.813655623417	54.3086328705909	0	509.8
PNW	7670	16114.884769718936	92.6358192425347	0	509.8
PNW	7671	16062.62972522205	165.49518714715592	0	509.8
PNW	7672	16329.841915509916	224.96596953288974	0	509.8
PNW	7673	17740.874625346114	267.8895892344537	0	509.8
PNW	7674	19002.465859448766	251.50742781624507	0	509.8
PNW	7675	18661.83331876251	248.44313863010484	0	509.8
PNW	7676	17932.13179189391	188.80735677676915	0	509.8
PNW	7677	17042.372168453006	145.9073081708107	0	509.8
PNW	7678	16086.320017796312	150.50374195002044	0	509.8
PNW	7679	15061.493392428512	100.41439948427424	0	509.8
PNW	7680	14188.918110296057	82.97152257855514	0	509.8
PNW	7681	13598.355575817708	3420.5810348990613	0	509.8
PNW	7682	13238.797115922642	3756.500913386787	0	509.8
PNW	7683	13092.876725851309	3540.524991372288	0	509.8
PNW	7684	13093.833777672544	3087.033584382489	0	509.8
PNW	7685	13365.859509553036	2652.7348598467925	0	509.8
PNW	7686	13992.781658395048	2442.8618948049666	0	509.8
PNW	7687	14932.51985408997	2650.805427087821	0	509.8
PNW	7688	15742.379483405492	2515.795466277359	0	509.8
PNW	7689	16309.102996661872	2419.9219331461168	0	509.8
PNW	7690	16607.38816883344	2093.3837753953303	0	509.8
PNW	7691	16657.94933571773	2154.9783853108443	0	509.8
PNW	7692	16445.539789255465	2325.375533596365	0	509.8
PNW	7693	16260.60841653241	1923.8728490410012	0	509.8
PNW	7694	16045.635092308377	1541.5451162368076	0	509.8
PNW	7695	15938.352516950516	1216.0353869190112	0	509.8
PNW	7696	16150.479095146846	937.9082035198254	0	509.8
PNW	7697	17584.239338727133	663.6979427962423	0	509.8
PNW	7698	18885.927207556346	553.9339734016448	0	509.8
PNW	7699	18741.075699041652	388.58802933826416	0	509.8
PNW	7700	18251.975025553224	323.61801856121474	0	509.8
PNW	7701	17312.744820175634	273.5777635171121	0	509.8
PNW	7702	16011.759922881623	216.74983587576463	0	509.8
PNW	7703	14858.940495626442	105.24375725383742	0	509.8
PNW	7704	13926.433121653246	74.69625374531138	0	509.8
PNW	7705	13321.651510125366	5831.105741014153	0	509.8
PNW	7706	13082.94981883156	5281.928199122666	0	509.8
PNW	7707	13047.77564000702	4059.935508858504	0	509.8
PNW	7708	13209.245212827342	3975.522048201334	0	509.8
PNW	7709	13846.042127087117	4104.888788556809	0	509.8
PNW	7710	15250.102780039273	2660.7941863036745	0	509.8
PNW	7711	17886.61386693957	1723.7004164695145	0	509.8
PNW	7712	19558.594901738834	2272.789961649651	0	509.8
PNW	7713	19268.878497790338	2835.346285596199	0	509.8
PNW	7714	18597.989419443016	3272.500673394263	0	509.8
PNW	7715	17938.549796677682	3360.5668913123045	0	509.8
PNW	7716	17516.874804609768	3243.930781410652	0	509.8
PNW	7717	17191.664809062033	2858.1630006480323	0	509.8
PNW	7718	16952.910455107776	2733.8453023673405	0	509.8
PNW	7719	16745.093197221137	2074.256912427171	0	509.8
PNW	7720	17004.241042769816	1840.484579446136	0	509.8
PNW	7721	18674.931617894843	1805.797392270548	0	509.8
PNW	7722	20902.163879641605	1067.2366789845971	0	509.8
PNW	7723	21110.440300334518	1127.6091699768806	0	509.8
PNW	7724	20655.080351077697	1498.8259194538086	0	509.8
PNW	7725	19906.677573780507	1653.821973044494	0	509.8
PNW	7726	18222.34326549029	1624.9440046623115	0	509.8
PNW	7727	15984.007418487638	1774.871016925629	0	509.8
PNW	7728	14901.596868458311	1629.0608471433286	0	509.8
PNW	7729	14893.184670677063	2620.2020816552717	0	509.8
PNW	7730	14598.35923084386	2474.913141734896	0	509.8
PNW	7731	14533.883201059398	2303.888610228075	0	509.8
PNW	7732	14715.176308922839	1949.262530049268	0	509.8
PNW	7733	15339.78793704745	1808.7178721457706	0	509.8
PNW	7734	17157.5772281196	1746.6430026183905	0	509.8
PNW	7735	20635.523754710204	1656.936768040965	0	509.8
PNW	7736	22068.039844551335	1345.5944031591112	0	509.8
PNW	7737	21491.166691819082	937.112071209494	0	509.8
PNW	7738	20713.698989877692	528.4519101726934	0	509.8
PNW	7739	20141.526135751108	293.0252481999354	0	509.8
PNW	7740	19380.62478553754	306.1738658794406	0	509.8
PNW	7741	18757.94832301788	318.56254030965164	0	509.8
PNW	7742	18263.019396936725	191.2900912398349	0	509.8
PNW	7743	17949.94383564192	296.67518847407945	0	509.8
PNW	7744	18152.768567771807	321.35219700486437	0	509.8
PNW	7745	19905.63088215304	288.14678050690554	0	509.8
PNW	7746	21844.95677904517	472.332808143948	0	509.8
PNW	7747	21875.23896284846	618.9884833718253	0	509.8
PNW	7748	21443.282971203414	894.8417405200756	0	509.8
PNW	7749	20556.43022693342	1014.8390330052954	0	509.8
PNW	7750	18741.198732191773	1072.2285706514103	0	509.8
PNW	7751	16572.239555545933	980.7572553394972	0	509.8
PNW	7752	15401.142853277146	924.034244059953	0	509.8
PNW	7753	14528.381289140663	0.31744173269358783	0	509.8
PNW	7754	14226.177113588628	0.7070293137266283	0	509.8
PNW	7755	14139.397594999711	0.1731500360146846	0	509.8
PNW	7756	14295.99924792616	0.02885833933578065	0	509.8
PNW	7757	14864.014987003831	0.0	0	509.8
PNW	7758	16429.69894492312	0.0	0	509.8
PNW	7759	19566.800727602258	0.0	0	509.8
PNW	7760	21130.621745075816	0.0	0	509.8
PNW	7761	20695.943747913567	0.31744173269358783	0	509.8
PNW	7762	19969.55113456898	0.3463000720293692	0	509.8
PNW	7763	19243.292379760846	0.2597250540220269	0	509.8
PNW	7764	18476.287323764762	0.24529588435413535	0	509.8
PNW	7765	17849.586243808702	0.1731500360146846	0	509.8
PNW	7766	17361.10208228389	0.2308667146862456	0	509.8
PNW	7767	17108.546082761477	0.4040167507009301	0	509.8
PNW	7768	17473.178981795532	0.10100418767523264	0	509.8
PNW	7769	19295.42250203711	0.0	0	509.8
PNW	7770	21207.91943270067	0.0	0	509.8
PNW	7771	21280.865835693614	0.0	0	509.8
PNW	7772	20760.479182405048	0.057716678671561474	0	509.8
PNW	7773	19942.324027337814	0.04328750900367115	0	509.8
PNW	7774	18160.112102308296	0.0	0	509.8
PNW	7775	16399.992980358	0.0	0	509.8
PNW	7776	15240.191882985457	0.7503168227302995	0	509.8
PNW	7777	14272.321522355112	0.31744173269358783	0	509.8
PNW	7778	13968.642656840084	0.7070293137266283	0	509.8
PNW	7779	13907.396671288145	0.1731500360146846	0	509.8
PNW	7780	14003.092353677252	0.02885833933578065	0	509.8
PNW	7781	14536.854651677759	0.0	0	509.8
PNW	7782	15943.70378742358	0.0	0	509.8
PNW	7783	18755.242071139237	0.0	0	509.8
PNW	7784	20377.13186722176	0.0	0	509.8
PNW	7785	20001.638573484608	0.31744173269358783	0	509.8
PNW	7786	19360.21735636079	0.3463000720293692	0	509.8
PNW	7787	18838.699855330382	0.2597250540220269	0	509.8
PNW	7788	18183.917352495577	0.24529588435413535	0	509.8
PNW	7789	17705.114720383255	0.1731500360146846	0	509.8
PNW	7790	17352.41671580574	0.2308667146862456	0	509.8
PNW	7791	17165.363950791867	0.4040167507009301	0	509.8
PNW	7792	17410.41411711562	0.10100418767523264	0	509.8
PNW	7793	19155.4000602159	0.0	0	509.8
PNW	7794	20956.889776231204	0.0	0	509.8
PNW	7795	20994.88135142245	0.0	0	509.8
PNW	7796	20485.497572315573	0.057716678671561474	0	509.8
PNW	7797	19680.562516529622	0.04328750900367115	0	509.8
PNW	7798	18069.90936031229	0.0	0	509.8
PNW	7799	16257.847904174661	0.0	0	509.8
PNW	7800	15139.023556909362	0.7503168227302995	0	509.8
PNW	7801	15146.678491655546	2.2837051551229255	0	509.8
PNW	7802	14810.375939832722	0.0	0	509.8
PNW	7803	14726.610658176618	1.11901552056546	0	509.8
PNW	7804	14856.829543326292	0.1141852577561467	0	509.8
PNW	7805	15395.89283707151	0.0	0	509.8
PNW	7806	16840.328072625944	0.0	0	509.8
PNW	7807	19584.022662907144	1.8269641240983432	0	509.8
PNW	7808	21445.227219878012	4.110669279221283	0	509.8
PNW	7809	21163.804970123878	3.1971872171721034	0	509.8
PNW	7810	20572.58941377281	3.9964840214651267	0	509.8
PNW	7811	20200.53872677792	9.134820620491727	0	509.8
PNW	7812	19586.492340658097	8.107153300686411	0	509.8
PNW	7813	18862.514668752712	7.193671238637244	0	509.8
PNW	7814	18374.188314727242	25.53182367783253	0	509.8
PNW	7815	17954.06574636437	79.03903550592119	0	509.8
PNW	7816	18066.563113377357	155.74869157938326	0	509.8
PNW	7817	19811.377573229718	327.1407634713605	0	509.8
PNW	7818	21373.812773824608	381.49294616328535	0	509.8
PNW	7819	21146.13405782012	377.22241822013746	0	509.8
PNW	7820	20470.301728411097	444.7515789601911	0	509.8
PNW	7821	19568.686332380705	503.9452193687033	0	509.8
PNW	7822	18074.87463078307	459.02473617971003	0	509.8
PNW	7823	16764.654971092492	384.34757760719003	0	509.8
PNW	7824	15735.043602380141	320.63220377926007	0	509.8
PNW	7825	15759.962106771818	162.04538158197747	0	509.8
PNW	7826	15374.79353542603	287.2611068128703	0	509.8
PNW	7827	15226.046453826299	296.5143583423411	0	509.8
PNW	7828	15293.926023484673	258.607655800422	0	509.8
PNW	7829	15661.593776678958	189.01333893166085	0	509.8
PNW	7830	16512.527597043325	145.72348053258685	0	509.8
PNW	7831	17679.633781118308	289.92279453261415	0	509.8
PNW	7832	18989.942996396014	351.7833958799012	0	509.8
PNW	7833	20068.506195272552	246.04913238244558	0	509.8
PNW	7834	20480.9068929438	167.01975369404758	0	509.8
PNW	7835	20206.104610182843	184.22109589026854	0	509.8
PNW	7836	19494.911305856192	222.34024016067696	0	509.8
PNW	7837	18743.83843919153	201.84882300833542	0	509.8
PNW	7838	18233.4966607827	305.1989227100465	0	509.8
PNW	7839	17978.527329750337	652.9868877490562	0	509.8
PNW	7840	18107.345819837577	573.5432965438673	0	509.8
PNW	7841	19529.88266525797	680.2878143709553	0	509.8
PNW	7842	21207.642227605666	681.2626987497202	0	509.8
PNW	7843	20967.35681989737	599.3055793327185	0	509.8
PNW	7844	20241.56335898696	682.8540510836311	0	509.8
PNW	7845	19384.932323023968	880.8439400572166	0	509.8
PNW	7846	18277.780383320307	1000.812240818295	0	509.8
PNW	7847	17309.065563516426	1321.6880273227189	0	509.8
PNW	7848	16374.578162208483	2021.4245631995104	0	509.8
PNW	7849	15968.732908026372	971.4291431235796	0	509.8
PNW	7850	15593.6820623	908.0212315984621	0	509.8
PNW	7851	15497.753029754449	652.8577814062688	0	509.8
PNW	7852	15557.370128556404	500.2629100795506	0	509.8
PNW	7853	15899.169198732712	457.53460085199515	0	509.8
PNW	7854	16687.86003775589	913.1643453114937	0	509.8
PNW	7855	17765.78763172388	1400.0456435936233	0	509.8
PNW	7856	18875.20190855013	1460.3740261423109	0	509.8
PNW	7857	19759.26293747155	1131.9813154343271	0	509.8
PNW	7858	20381.080370470067	1534.4091578147788	0	509.8
PNW	7859	20338.931826486118	2199.0376516133742	0	509.8
PNW	7860	19905.246714099718	2623.975402535268	0	509.8
PNW	7861	19475.738206579386	2999.351165381729	0	509.8
PNW	7862	19001.22322173345	2338.270748552455	0	509.8
PNW	7863	18664.66060336589	1988.6065795227466	0	509.8
PNW	7864	18956.955682149743	1330.637438792011	0	509.8
PNW	7865	20560.20159181387	625.1262451544465	0	509.8
PNW	7866	22261.124384008952	314.70608783539404	0	509.8
PNW	7867	22167.149152193477	322.1588373810725	0	509.8
PNW	7868	21644.87780518226	498.1653001886122	0	509.8
PNW	7869	20777.291426432013	460.71332777703935	0	509.8
PNW	7870	19094.688776462783	549.6701227599451	0	509.8
PNW	7871	17678.928838325242	509.668138517506	0	509.8
PNW	7872	16552.46068720651	431.6880799496548	0	509.8
PNW	7873	15322.06631497559	951.5770815169008	0	509.8
PNW	7874	15036.43794980294	889.4649698706093	0	509.8
PNW	7875	14982.188237921473	639.5160230406483	0	509.8
PNW	7876	15205.95662594242	490.0395703941649	0	509.8
PNW	7877	15849.667084378745	448.1844540630126	0	509.8
PNW	7878	17418.89800470876	894.502979252559	0	509.8
PNW	7879	20393.471239878792	1371.4344035813945	0	509.8
PNW	7880	22288.230357550394	1430.5299193013834	0	509.8
PNW	7881	22162.440525845195	1108.8482202717164	0	509.8
PNW	7882	21727.211026791352	1503.0520739282026	0	509.8
PNW	7883	21069.650641062293	2154.098263862598	0	509.8
PNW	7884	20448.602570352217	2570.352015060972	0	509.8
PNW	7885	19863.948967689023	2938.0566236884833	0	509.8
PNW	7886	19410.94624418549	2290.4860024575432	0	509.8
PNW	7887	19081.934407581917	1947.9675472190695	0	509.8
PNW	7888	19400.213361302318	1303.444620254456	0	509.8
PNW	7889	21180.163474305347	612.3512066263106	0	509.8
PNW	7890	22839.283263383717	308.2747750752926	0	509.8
PNW	7891	22867.780715748053	315.57522072503866	0	509.8
PNW	7892	22410.030540466625	487.98482711998014	0	509.8
PNW	7893	21415.87234832691	451.2982207352237	0	509.8
PNW	7894	19657.201527475496	538.4371005497056	0	509.8
PNW	7895	17484.763332760886	499.25259420690713	0	509.8
PNW	7896	16273.493248594012	422.86613094936723	0	509.8
PNW	7897	15417.843016068799	11.009642824340746	0	509.8
PNW	7898	15088.507486290708	20.58324528028919	0	509.8
PNW	7899	15013.715106006443	25.489716538962842	0	509.8
PNW	7900	15183.81850950929	41.16649056057838	0	509.8
PNW	7901	15821.594347074055	82.69199121325498	0	509.8
PNW	7902	17392.04056034116	76.11013952479044	0	509.8
PNW	7903	20412.680208491725	91.54757348500738	0	509.8
PNW	7904	22236.49243083217	103.15556646284487	0	509.8
PNW	7905	22077.852147387177	196.9768705311391	0	509.8
PNW	7906	21599.309589548502	276.4377709155125	0	509.8
PNW	7907	21027.848507889503	409.3433077406248	0	509.8
PNW	7908	20332.933616603717	506.44356991967385	0	509.8
PNW	7909	19787.14955623238	766.2152986987672	0	509.8
PNW	7910	19304.912189419392	886.8745975129273	0	509.8
PNW	7911	18949.424773832783	893.552183765135	0	509.8
PNW	7912	19402.27894412873	954.1291547659647	0	509.8
PNW	7913	21107.795371730284	969.7899766789957	0	509.8
PNW	7914	22645.50223021042	1357.4171582227955	0	509.8
PNW	7915	22606.338660694484	1107.845309199288	0	509.8
PNW	7916	22162.897254209263	489.94506144378664	0	509.8
PNW	7917	21313.102231568595	244.6454321510424	0	509.8
PNW	7918	19696.067915822387	231.44183937255366	0	509.8
PNW	7919	17467.971382511878	492.14699293028707	0	509.8
PNW	7920	16211.45502546762	630.1390721262463	0	509.8
PNW	7921	15098.783226081008	3314.0640193694676	0	509.8
PNW	7922	14803.143948566058	3301.305258451185	0	509.8
PNW	7923	14712.205427474153	3518.552575418087	0	509.8
PNW	7924	14851.244335315909	3245.2402155308037	0	509.8
PNW	7925	15457.85013385922	2826.6264724885527	0	509.8
PNW	7926	16953.160452902826	2204.3909989819936	0	509.8
PNW	7927	20037.63390335997	1976.9037193992435	0	509.8
PNW	7928	21775.287966207983	1725.851109744258	0	509.8
PNW	7929	21947.129816172288	1492.260793298209	0	509.8
PNW	7930	21617.80885925266	1366.4246355911346	0	509.8
PNW	7931	21028.21055190361	1382.1953990822215	0	509.8
PNW	7932	20182.438678496288	1416.6297159490766	0	509.8
PNW	7933	19558.156247631283	1266.9945888544753	0	509.8
PNW	7934	18905.328846725104	1087.2071335485136	0	509.8
PNW	7935	18470.592702849208	566.2389816530953	0	509.8
PNW	7936	18663.00562963251	256.5744495224112	0	509.8
PNW	7937	20361.271517447494	79.63575345427668	0	509.8
PNW	7938	21938.63232638679	53.64798784066102	0	509.8
PNW	7939	21883.049986472583	68.53836981251254	0	509.8
PNW	7940	21402.82595405453	90.66795915644093	0	509.8
PNW	7941	20641.76855330549	119.76283487713717	0	509.8
PNW	7942	19275.240318475717	99.46926689510254	0	509.8
PNW	7943	17242.57386886255	125.85202439062842	0	509.8
PNW	7944	16039.018558600528	117.83541252122058	0	509.8
PNW	7945	15651.77628083206	0.31744173269358783	0	509.8
PNW	7946	15267.628206920124	0.7070293137266283	0	509.8
PNW	7947	15156.251973490464	0.1731500360146846	0	509.8
PNW	7948	15231.477889136377	0.02885833933578065	0	509.8
PNW	7949	15686.058221840769	0.0	0	509.8
PNW	7950	16532.430171302665	0.0	0	509.8
PNW	7951	17577.459278832004	0.0	0	509.8
PNW	7952	18916.371690920256	0.0	0	509.8
PNW	7953	20395.576944060227	0.31744173269358783	0	509.8
PNW	7954	21353.74294067424	0.3463000720293692	0	509.8
PNW	7955	21520.3703950606	0.2597250540220269	0	509.8
PNW	7956	21110.94421235333	0.24529588435413535	0	509.8
PNW	7957	20189.499878085702	0.1731500360146846	0	509.8
PNW	7958	19022.746854151887	0.2308667146862456	0	509.8
PNW	7959	18133.85454919548	0.4040167507009301	0	509.8
PNW	7960	17774.696273627513	0.10100418767523264	0	509.8
PNW	7961	18226.766164138917	0.0	0	509.8
PNW	7962	18649.628746005383	0.0	0	509.8
PNW	7963	18445.6930221606	0.0	0	509.8
PNW	7964	18304.50198227742	0.057716678671561474	0	509.8
PNW	7965	18030.48279114271	0.04328750900367115	0	509.8
PNW	7966	17432.75991510483	0.0	0	509.8
