set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7029	17355.84628157002	102.93535216906379	0	509.8
PNW	7030	16199.196051845713	189.5228383308464	0	509.8
PNW	7031	15000.291004598548	409.1885196879142	0	509.8
PNW	7032	13957.566016070372	227.62882577970345	0	509.8
PNW	7033	12919.263376928397	1207.4447962259612	0	509.8
PNW	7034	12647.270726781599	997.4478710030268	0	509.8
PNW	7035	12566.30493915311	860.798999920522	0	509.8
PNW	7036	12780.028141601217	788.5810874239363	0	509.8
PNW	7037	13507.889113920945	710.9074911207657	0	509.8
PNW	7038	15007.220841537124	541.9462607894117	0	509.8
PNW	7039	16869.269721753506	451.30190473370476	0	509.8
PNW	7040	18112.139992640845	425.3886291745984	0	509.8
PNW	7041	17999.711519084325	445.9272552137367	0	509.8
PNW	7042	17771.201921931923	649.4856367811644	0	509.8
PNW	7043	17718.931504526416	771.163413987392	0	509.8
PNW	7044	17557.921072628422	922.5429730027837	0	509.8
PNW	7045	17386.84787769605	1136.0593090983134	0	509.8
PNW	7046	17277.822574198268	1253.6266155192438	0	509.8
PNW	7047	17078.384151155977	1200.4629832511093	0	509.8
PNW	7048	17029.05172600146	1101.9484492527317	0	509.8
PNW	7049	17203.237737925127	908.22333351916	0	509.8
PNW	7050	17864.76939491489	807.7000319644977	0	509.8
PNW	7051	18685.17052086383	798.7467901903713	0	509.8
PNW	7052	18582.142743606997	560.5295607109166	0	509.8
PNW	7053	17666.35013931412	422.0489384847602	0	509.8
PNW	7054	16172.999407057952	274.96436628823255	0	509.8
PNW	7055	14836.970133836698	153.4500275311675	0	509.8
PNW	7056	13799.832650020648	86.55846464834477	0	509.8
PNW	7057	13180.848357527571	617.5314709817835	0	509.8
PNW	7058	12855.56006108457	486.55577933668	0	509.8
PNW	7059	12735.896675229016	367.87968209572267	0	509.8
PNW	7060	12868.710756912222	379.83805757913404	0	509.8
PNW	7061	13534.315636969442	635.4256797610407	0	509.8
PNW	7062	14953.41973158684	582.3303312421201	0	509.8
PNW	7063	16900.49269684869	489.966265327212	0	509.8
PNW	7064	18114.316789910208	239.340938277185	0	509.8
PNW	7065	18000.993243735687	102.9429323043693	0	509.8
PNW	7066	17757.93026539304	147.4498470118749	0	509.8
PNW	7067	17564.493367393112	208.22708948509498	0	509.8
PNW	7068	17351.964611539417	319.13964481559884	0	509.8
PNW	7069	17185.914104261938	583.3432833588015	0	509.8
PNW	7070	17055.898295565275	465.8800298530797	0	509.8
PNW	7071	16881.865771352444	402.08757398868005	0	509.8
PNW	7072	16967.840075482436	978.4860160366072	0	509.8
PNW	7073	17218.344604287493	1451.854808769296	0	509.8
PNW	7074	17993.590819500136	3248.035162445239	0	509.8
PNW	7075	18845.514098427142	4266.3495830276615	0	509.8
PNW	7076	18748.067692149267	5076.791645112173	0	509.8
PNW	7077	17893.682527449175	5332.5526868817715	0	509.8
PNW	7078	16315.157450272736	5251.7804295496035	0	509.8
PNW	7079	14995.652240528518	4938.978656585836	0	509.8
PNW	7080	13959.691475299409	5128.34588191826	0	509.8
PNW	7081	12954.173305353806	211.94206234316482	0	509.8
PNW	7082	12617.158908910376	204.4743851786837	0	509.8
PNW	7083	12523.701238871814	177.00732749116227	0	509.8
PNW	7084	12603.395155315044	264.3636140756643	0	509.8
PNW	7085	13215.432469001576	247.6235661579177	0	509.8
PNW	7086	14509.759687858515	292.3362934845044	0	509.8
PNW	7087	16375.642428017285	334.78538312351884	0	509.8
PNW	7088	17735.759802153712	403.72139295940934	0	509.8
PNW	7089	17667.090947113047	289.2558766319003	0	509.8
PNW	7090	17417.642246807154	354.9714509910561	0	509.8
PNW	7091	17238.971794940662	278.5210881485861	0	509.8
PNW	7092	16887.144157684685	232.59486192519245	0	509.8
PNW	7093	16828.530001201412	92.59921918399773	0	509.8
PNW	7094	16439.00493426359	80.8842976611207	0	509.8
PNW	7095	16583.903155030846	126.48381212947977	0	509.8
PNW	7096	16555.254378584832	144.31289596654742	0	509.8
PNW	7097	16799.329719275658	127.30058951407969	0	509.8
PNW	7098	17481.12399090569	110.03158195396624	0	509.8
PNW	7099	18434.83824378697	95.93633803446285	0	509.8
PNW	7100	18216.4861449147	90.77897217411001	0	509.8
PNW	7101	17430.464607644994	89.26209988842442	0	509.8
PNW	7102	15958.865370880345	134.97829684029773	0	509.8
PNW	7103	14680.557664441456	405.4949681331727	0	509.8
PNW	7104	13662.814852012949	628.6185439439904	0	509.8
PNW	7105	12642.796050606406	4768.129625787082	0	509.8
PNW	7106	12327.649853041963	4789.17758599317	0	509.8
PNW	7107	12222.391076744443	4440.636432238507	0	509.8
PNW	7108	12338.785971130148	4116.850676568342	0	509.8
PNW	7109	12897.83968698157	3678.092575375991	0	509.8
PNW	7110	14286.07246274879	3618.720481504787	0	509.8
PNW	7111	16187.216303869509	2538.4878965407825	0	509.8
PNW	7112	17464.947757391474	1871.322612347977	0	509.8
PNW	7113	17329.264991459986	1512.9820412040285	0	509.8
PNW	7114	17109.686405674132	1504.4790177572427	0	509.8
PNW	7115	16937.807974432148	1393.922294375975	0	509.8
PNW	7116	16653.068365103092	1165.4015023384395	0	509.8
PNW	7117	16374.049049066782	957.042528338762	0	509.8
PNW	7118	16175.12049538308	547.7318909436709	0	509.8
PNW	7119	15958.361157187195	258.3696717743761	0	509.8
PNW	7120	15882.64619845941	82.82098802931594	0	509.8
PNW	7121	16144.929429608595	23.289852600836397	0	509.8
PNW	7122	16701.744637159183	96.75703048863735	0	509.8
PNW	7123	17729.56620539342	180.9337531426431	0	509.8
PNW	7124	17768.39741244119	299.4279788142162	0	509.8
PNW	7125	16922.933836150267	428.98772400369864	0	509.8
PNW	7126	15547.287988613933	314.46981462982967	0	509.8
PNW	7127	14322.0167193742	121.78888774681296	0	509.8
PNW	7128	13379.58680782232	47.60218653536805	0	509.8
PNW	7129	12765.593132242242	218.8952611119903	0	509.8
PNW	7130	12389.926409326841	211.1825913155984	0	509.8
PNW	7131	12292.490637388686	182.8144198539413	0	509.8
PNW	7132	12422.11772357614	273.03661053323816	0	509.8
PNW	7133	13056.691050630847	255.74737063686817	0	509.8
PNW	7134	14412.793314277647	301.92699168507335	0	509.8
PNW	7135	16264.208163176418	345.7687117182276	0	509.8
PNW	7136	17530.104361809546	416.96631027992066	0	509.8
PNW	7137	17399.4963158201	298.74551537107584	0	509.8
PNW	7138	17090.45869252371	366.6170253933795	0	509.8
PNW	7139	16801.093477005772	287.65854989542436	0	509.8
PNW	7140	16345.959452855977	240.22561860318856	0	509.8
PNW	7141	16066.222985162298	95.63712855274711	0	509.8
PNW	7142	15821.163417299556	83.537874741087	0	509.8
PNW	7143	15654.222746712712	130.6333758218018	0	509.8
PNW	7144	15644.328529630813	149.04737971869434	0	509.8
PNW	7145	15813.376724563945	131.47694928190566	0	509.8
PNW	7146	16214.230532445155	113.64139612542351	0	509.8
PNW	7147	16918.258624783986	99.08372850585864	0	509.8
PNW	7148	16821.607071206025	93.75716456583193	0	509.8
PNW	7149	15997.1425478388	92.19052813992478	0	509.8
PNW	7150	15035.298118626743	139.40653971494004	0	509.8
PNW	7151	14109.794600065026	418.79807126436384	0	509.8
PNW	7152	13277.866395895027	649.2416785756384	0	509.8
PNW	7153	12998.451808456697	969.4599747642925	0	509.8
PNW	7154	12723.516874364845	912.8369425847043	0	509.8
PNW	7155	12601.448371868484	1006.9490358286477	0	509.8
PNW	7156	12677.34904898157	1063.0252672539523	0	509.8
PNW	7157	13179.896851504744	1227.611293077128	0	509.8
PNW	7158	14146.527085211455	1416.5789580239727	0	509.8
PNW	7159	15097.022769757432	1432.0741719112912	0	509.8
PNW	7160	15823.214489421529	1393.3656370479712	0	509.8
PNW	7161	16358.461559907611	1725.4014759809488	0	509.8
PNW	7162	16622.361189276187	1794.1641936800504	0	509.8
PNW	7163	16504.030622779916	2206.2488092144727	0	509.8
PNW	7164	16225.986785131423	2033.413628492477	0	509.8
PNW	7165	15911.468979963325	2703.932776793887	0	509.8
PNW	7166	15623.510306469785	3567.9355924989973	0	509.8
PNW	7167	15393.984369825152	4236.267566595246	0	509.8
PNW	7168	15385.301200009351	5061.6955925980055	0	509.8
PNW	7169	15663.432223881477	5004.317276255084	0	509.8
PNW	7170	16167.05376580604	4888.156261754989	0	509.8
PNW	7171	16733.016718348015	4905.716724796839	0	509.8
PNW	7172	16609.269550874185	4149.675555775755	0	509.8
PNW	7173	15940.131155713309	3484.429026648107	0	509.8
PNW	7174	15098.22092286657	3240.7422604607127	0	509.8
PNW	7175	14060.474711769744	2737.330689496077	0	509.8
PNW	7176	13336.490891127698	1940.241713021157	0	509.8
PNW	7177	13073.887335637311	1430.5442062883938	0	509.8
PNW	7178	12797.061394053562	1752.8972782758785	0	509.8
PNW	7179	12664.922395802663	1820.7003499595826	0	509.8
PNW	7180	12744.141599932407	1509.4595507160418	0	509.8
PNW	7181	13259.787689850114	1790.4482382032986	0	509.8
PNW	7182	14215.04180000693	2039.047389097975	0	509.8
PNW	7183	15125.563354177737	2219.539854299554	0	509.8
PNW	7184	15787.926674487995	2417.8969648490906	0	509.8
PNW	7185	16280.533436738568	2440.4979887436634	0	509.8
PNW	7186	16568.362861883164	3060.7206723159834	0	509.8
PNW	7187	16606.19104926653	3522.5621442674324	0	509.8
PNW	7188	16486.514135650636	3090.669170062889	0	509.8
PNW	7189	16298.678911251392	2701.5372196267112	0	509.8
PNW	7190	16063.86275884049	2402.169759162295	0	509.8
PNW	7191	15949.542875015095	2108.230911255961	0	509.8
PNW	7192	16000.812361157783	1532.6435194386186	0	509.8
PNW	7193	16403.813081893877	976.5764848263216	0	509.8
PNW	7194	17207.60641544038	530.2557966150518	0	509.8
PNW	7195	17889.119451124636	420.49325771392967	0	509.8
PNW	7196	17710.827439089782	262.4196609730769	0	509.8
PNW	7197	16947.20036445915	157.49065932529751	0	509.8
PNW	7198	15801.440829135037	135.94620903314015	0	509.8
PNW	7199	14653.636196291203	203.0084710582389	0	509.8
PNW	7200	13642.32484258849	371.14585948444534	0	509.8
PNW	7201	13138.659923086529	912.038621574229	0	509.8
PNW	7202	12873.736939510249	954.4848150218828	0	509.8
PNW	7203	12828.264693846888	1374.5219117364277	0	509.8
PNW	7204	13027.444206957978	1510.0704321074847	0	509.8
PNW	7205	13829.59919885088	1761.5056562439588	0	509.8
PNW	7206	15412.495582042042	2155.461152058705	0	509.8
PNW	7207	17388.8410189107	2704.4552967051604	0	509.8
PNW	7208	18704.78879963903	3263.1321944994493	0	509.8
PNW	7209	18599.59203970508	3970.6321958022963	0	509.8
PNW	7210	18325.567130646345	4417.736624635845	0	509.8
PNW	7211	18107.895693879032	5184.612350381528	0	509.8
PNW	7212	17837.110681752194	5436.4557171726565	0	509.8
PNW	7213	17603.085795457726	5672.086397599582	0	509.8
PNW	7214	17408.35111814523	5779.277637126124	0	509.8
PNW	7215	17167.498157337508	5822.680210168197	0	509.8
PNW	7216	17118.89343180391	5909.929109231356	0	509.8
PNW	7217	17369.7450799057	5453.437441252147	0	509.8
PNW	7218	18028.885413790544	4343.391375980617	0	509.8
PNW	7219	19029.292011166857	3278.30669112424	0	509.8
PNW	7220	18913.70162283144	2323.7301330658097	0	509.8
PNW	7221	17977.210520187175	2377.743171770641	0	509.8
PNW	7222	16399.00022561526	2089.426352838675	0	509.8
PNW	7223	15040.193118961612	1479.5449379406016	0	509.8
PNW	7224	13994.658314243086	851.3865415191049	0	509.8
PNW	7225	13275.245275707444	1772.8941466540189	0	509.8
PNW	7226	12958.106692752182	2409.244243460696	0	509.8
PNW	7227	12843.465888241753	3117.9983126667357	0	509.8
PNW	7228	13016.500320945104	2722.389426398303	0	509.8
PNW	7229	13740.862432419266	3329.1604663130493	0	509.8
PNW	7230	15236.998610455496	2899.9453601316773	0	509.8
PNW	7231	17380.881263524156	2203.738506415364	0	509.8
PNW	7232	18684.966621735683	2035.366917108204	0	509.8
PNW	7233	18395.688027367833	2020.385314954037	0	509.8
PNW	7234	17934.060305712606	1804.58464376602	0	509.8
PNW	7235	17701.41535112502	1221.5633116163542	0	509.8
PNW	7236	17378.809792442007	971.2107471608067	0	509.8
PNW	7237	17123.433187001796	845.8784238486733	0	509.8
PNW	7238	16883.241148728695	213.21171095213342	0	509.8
PNW	7239	16722.85047404311	103.4173305478661	0	509.8
PNW	7240	16653.021858893753	41.286340186485795	0	509.8
PNW	7241	17047.186468381093	12.133906555399655	0	509.8
PNW	7242	18087.304974605868	13.369254040044572	0	509.8
PNW	7243	18924.45162727117	151.86974822225724	0	509.8
PNW	7244	18623.33929751257	181.598936032591	0	509.8
PNW	7245	17715.908408756804	47.794078295321725	0	509.8
PNW	7246	16254.146853277825	6.6836549154519975	0	509.8
PNW	7247	14971.220887947557	1.3144636994731462	0	509.8
PNW	7248	13927.49486557255	1.845141114495791	0	509.8
PNW	7249	12730.206818803415	0.0	0	509.8
PNW	7250	12419.756801316467	0.0	0	509.8
PNW	7251	12358.804781291092	0.0	0	509.8
PNW	7252	12501.72510105321	0.0	0	509.8
PNW	7253	13163.657852862661	0.0	0	509.8
PNW	7254	14571.472314172152	0.0	0	509.8
PNW	7255	16622.730219534966	0.0	0	509.8
PNW	7256	18026.865811063344	0.028390099838971013	0	509.8
PNW	7257	18071.307758092633	0.0993653494363985	0	509.8
PNW	7258	17682.337278472183	0.08517029951691313	0	509.8
PNW	7259	17431.926787756147	0.08517029951691313	0	509.8
PNW	7260	17191.45852120114	0.08517029951691313	0	509.8
PNW	7261	16747.552899926344	0.08517029951691313	0	509.8
PNW	7262	16751.143395048548	0.08517029951691313	0	509.8
PNW	7263	16264.868065083669	0.08517029951691313	0	509.8
PNW	7264	16347.113127288352	0.11356039935588387	0	509.8
PNW	7265	16710.41014880199	0.9652633945250124	0	509.8
PNW	7266	17539.823968053417	1.2456156304348545	0	509.8
PNW	7267	18533.25869589849	0.546509421900191	0	509.8
PNW	7268	18408.93624916793	0.08020203212970207	0	509.8
PNW	7269	17747.349431273862	0.031938862318842416	0	509.8
PNW	7270	16303.247514884206	0.1966014417233107	0	509.8
PNW	7271	14839.812504076008	0.08162153703704148	0	509.8
PNW	7272	13761.650461962214	0.2555108985507394	0	509.8
PNW	7273	13079.460359142777	0.0	0	509.8
PNW	7274	12751.852073277512	0.0	0	509.8
PNW	7275	12674.782718788389	0.0	0	509.8
PNW	7276	12860.908608954995	0.0	0	509.8
PNW	7277	13570.432818491709	0.0	0	509.8
PNW	7278	15117.470899685646	0.0	0	509.8
PNW	7279	17844.830312088205	0.0	0	509.8
PNW	7280	19062.401238180475	0.028390099838971013	0	509.8
PNW	7281	18804.902388323768	0.0993653494363985	0	509.8
PNW	7282	18397.166080280767	0.08517029951691313	0	509.8
PNW	7283	18008.12683329673	0.08517029951691313	0	509.8
PNW	7284	17563.025030554836	0.08517029951691313	0	509.8
PNW	7285	17170.13391682739	0.08517029951691313	0	509.8
PNW	7286	16810.397982508417	0.08517029951691313	0	509.8
PNW	7287	16565.274932760207	0.08517029951691313	0	509.8
PNW	7288	16599.21243261337	0.11356039935588387	0	509.8
PNW	7289	16967.355859889085	0.9652633945250124	0	509.8
PNW	7290	17594.75420641919	1.2456156304348545	0	509.8
PNW	7291	18428.81720601048	0.546509421900191	0	509.8
PNW	7292	18274.769796110617	0.08020203212970207	0	509.8
PNW	7293	17610.06172528889	0.031938862318842416	0	509.8
PNW	7294	16195.554949285632	0.1966014417233107	0	509.8
PNW	7295	14710.421896270356	0.08162153703704148	0	509.8
PNW	7296	13640.971945620106	0.2555108985507394	0	509.8
PNW	7297	12589.551356315496	0.0	0	509.8
PNW	7298	12338.746459252878	0.0	0	509.8
PNW	7299	12217.187812772097	0.0	0	509.8
PNW	7300	12359.107632465402	0.0	0	509.8
PNW	7301	12968.784297958235	0.0	0	509.8
PNW	7302	14257.29374763843	0.0	0	509.8
PNW	7303	15937.467513300633	0.0	0	509.8
PNW	7304	17010.091330536434	0.028390099838971013	0	509.8
PNW	7305	16955.017908020287	0.0993653494363985	0	509.8
PNW	7306	16619.133873006904	0.08517029951691313	0	509.8
PNW	7307	16428.079735081134	0.08517029951691313	0	509.8
PNW	7308	16085.729398824993	0.08517029951691313	0	509.8
PNW	7309	15855.19207545086	0.08517029951691313	0	509.8
PNW	7310	15608.146049675268	0.08517029951691313	0	509.8
PNW	7311	15440.120934746123	0.08517029951691313	0	509.8
PNW	7312	15456.292062859957	0.11356039935588387	0	509.8
PNW	7313	15819.910684981309	0.9652633945250124	0	509.8
PNW	7314	16443.187683481225	1.2456156304348545	0	509.8
PNW	7315	17036.968300647848	0.546509421900191	0	509.8
PNW	7316	16535.537017601608	0.08020203212970207	0	509.8
PNW	7317	15929.634750726602	0.031938862318842416	0	509.8
PNW	7318	15122.638732886951	0.1966014417233107	0	509.8
PNW	7319	14218.773220631565	0.08162153703704148	0	509.8
PNW	7320	13361.972132066523	0.2555108985507394	0	509.8
PNW	7321	13081.21577550822	0.0	0	509.8
PNW	7322	12788.290407554397	0.0	0	509.8
PNW	7323	12673.799431757085	0.0	0	509.8
PNW	7324	12765.662772273592	0.0	0	509.8
PNW	7325	13225.522218664391	0.0	0	509.8
PNW	7326	14066.438231584536	0.0	0	509.8
PNW	7327	15045.073256217827	0.0	0	509.8
PNW	7328	15811.646254643054	0.028390099838971013	0	509.8
PNW	7329	16294.281830626333	0.0993653494363985	0	509.8
PNW	7330	16528.824513149826	0.08517029951691313	0	509.8
PNW	7331	16408.701572432412	0.08517029951691313	0	509.8
PNW	7332	16146.870070964993	0.08517029951691313	0	509.8
PNW	7333	15794.436608947783	0.08517029951691313	0	509.8
PNW	7334	15478.06102740383	0.08517029951691313	0	509.8
PNW	7335	15253.925625997368	0.08517029951691313	0	509.8
PNW	7336	15266.972267208766	0.11356039935588387	0	509.8
PNW	7337	15634.25880933984	0.9652633945250124	0	509.8
PNW	7338	16320.004380511353	1.2456156304348545	0	509.8
PNW	7339	16811.624454075	0.546509421900191	0	509.8
PNW	7340	16560.404061813446	0.08020203212970207	0	509.8
PNW	7341	15982.537833588962	0.031938862318842416	0	509.8
PNW	7342	15224.430908862016	0.1966014417233107	0	509.8
PNW	7343	14356.584712994676	0.08162153703704148	0	509.8
PNW	7344	13591.766641500357	0.2555108985507394	0	509.8
PNW	7345	13186.056854366798	1732.855352613671	0	509.8
PNW	7346	12808.953138116065	1563.5713864874926	0	509.8
PNW	7347	12794.754138619748	1537.056481443372	0	509.8
PNW	7348	12891.040712923215	1590.683218264203	0	509.8
PNW	7349	13383.170304048535	1622.044032852816	0	509.8
PNW	7350	14285.749279898746	1631.4923240124785	0	509.8
PNW	7351	15353.20408053061	1830.2835514450912	0	509.8
PNW	7352	16057.876840138377	2219.0067467117988	0	509.8
PNW	7353	16414.410617898728	2053.1549798689553	0	509.8
PNW	7354	16481.465554403334	1778.9894279265613	0	509.8
PNW	7355	16207.365216585664	1217.4951318133715	0	509.8
PNW	7356	15919.79611298488	744.8368122094059	0	509.8
PNW	7357	15652.276191082912	570.9033307259758	0	509.8
PNW	7358	15466.961919074516	541.9615377048923	0	509.8
PNW	7359	15373.23605060354	503.4222254362462	0	509.8
PNW	7360	15555.904405078676	828.5520222266597	0	509.8
PNW	7361	16292.380013233902	1030.7518569048095	0	509.8
PNW	7362	17504.531998435854	920.1840075492439	0	509.8
PNW	7363	17668.985352057487	521.2820955260001	0	509.8
PNW	7364	17174.974069365264	313.72586878850984	0	509.8
PNW	7365	16557.276552033527	103.90770419506819	0	509.8
PNW	7366	15649.471504179759	47.594912125632035	0	509.8
PNW	7367	14606.531984494904	41.115406761994045	0	509.8
PNW	7368	13701.409828838076	71.39236818844819	0	509.8
PNW	7369	13314.361696860782	5342.665597739073	0	509.8
PNW	7370	13102.576548035533	6138.098678956048	0	509.8
PNW	7371	13067.547950120315	6546.549592209069	0	509.8
PNW	7372	13279.334991631953	6471.36183317146	0	509.8
PNW	7373	14002.81032133075	6400.803278523254	0	509.8
PNW	7374	15541.710677504308	5993.935497992252	0	509.8
PNW	7375	17462.12462434876	5764.510874039434	0	509.8
PNW	7376	18567.44615673613	6346.277662407884	0	509.8
PNW	7377	18168.60341405412	6539.856699953507	0	509.8
PNW	7378	17879.031902693503	6554.400869662708	0	509.8
PNW	7379	17713.95532242482	6537.687932874483	0	509.8
PNW	7380	17407.883567375502	6465.355412352453	0	509.8
PNW	7381	17082.94808365829	6497.678582658218	0	509.8
PNW	7382	16872.27157866429	6313.585457928783	0	509.8
PNW	7383	16758.928099968736	6403.295956046656	0	509.8
PNW	7384	16997.02617110606	6322.5951205805	0	509.8
PNW	7385	17923.16591364341	6019.921926699871	0	509.8
PNW	7386	19041.577918650717	5662.1611126004855	0	509.8
PNW	7387	18473.81529639484	5092.9821163357865	0	509.8
PNW	7388	17824.399261957406	5184.794858597997	0	509.8
PNW	7389	17136.228132500884	4294.005219811625	0	509.8
PNW	7390	16275.369782770433	4224.875352810332	0	509.8
PNW	7391	15101.069679798096	3562.141731506596	0	509.8
PNW	7392	14078.071698620111	2849.074130283431	0	509.8
PNW	7393	13718.901745219604	231.17627541141982	0	509.8
PNW	7394	13460.3906661128	220.5463309226317	0	509.8
PNW	7395	13350.650056146209	174.26482375679862	0	509.8
PNW	7396	13478.061511362206	222.06489442102958	0	509.8
PNW	7397	14086.19216570269	236.0865560393454	0	509.8
PNW	7398	15511.957362224552	234.02840077844817	0	509.8
PNW	7399	17549.89240483728	438.0169879168636	0	509.8
PNW	7400	18963.94982992809	942.496197273758	0	509.8
PNW	7401	18865.949436771298	1623.2251503598118	0	509.8
PNW	7402	18590.78881688757	2336.803647532579	0	509.8
PNW	7403	18373.162785219905	2655.482338081944	0	509.8
PNW	7404	18153.1481023332	2623.129987308729	0	509.8
PNW	7405	17955.189903035694	2344.4416140533067	0	509.8
PNW	7406	17848.665674066917	2713.041305144527	0	509.8
PNW	7407	17636.514991730503	3327.967110279311	0	509.8
PNW	7408	17961.257240700546	3316.9954199301287	0	509.8
PNW	7409	19053.78133998964	3255.4923014674932	0	509.8
PNW	7410	20975.543995734173	3017.8756344349104	0	509.8
PNW	7411	21082.485640044662	2958.4820536155034	0	509.8
PNW	7412	20214.153327305732	3243.2975258707183	0	509.8
PNW	7413	19187.33379866476	3428.56232207637	0	509.8
PNW	7414	17253.435316920568	3333.6212718798865	0	509.8
PNW	7415	15888.069656684187	3459.049232839141	0	509.8
