set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
496	831.416681262267	1121.0780908753663	962.4973728305984	0.0	0.0	761.7248081263903	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
497	794.5142621994313	1146.5559710196426	1311.5043326922198	0.0	0.0	789.1722414668725	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
498	772.8772115818217	1205.1543221581944	1639.8001399831942	0.0	0.0	846.4825482683711	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
499	802.6844452427304	1350.554772643903	1322.9674528741655	0.0	0.0	845.0677061697426	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
500	846.5853874775046	1424.6289871096114	1603.6074000598724	0.0	0.0	820.9097065622404	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
501	864.6760263463743	1391.8921983536059	1497.8688253149685	0.0	0.0	787.0558878053604	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
502	831.1006906508137	1371.9822102703156	1089.6975934337554	0.0	0.0	747.662883125507	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	826.0431827303568	1253.8251453525113	469.1851307899858	0.0	0.0	698.68171748165	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	740.0362608453011	1023.1782629688292	745.4855257096957	0.0	0.0	653.6166841707502	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	1199.8259644813975	411.8923129910551	0.0	0.0	0.0	649.2945725670435	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
506	1011.1404564870347	254.08843833038293	0.0	0.0	0.0	636.3759655166167	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
507	1058.7677785366955	242.3070879177446	0.0	0.0	0.0	632.384212041268	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
508	941.2447328938928	227.7322214278809	0.0	0.0	0.0	636.9621105335526	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
509	906.2682860407671	231.13302360884853	0.0	0.0	0.0	661.2191778053569	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
510	944.5696313319452	289.8581163186311	0.0	0.0	0.0	711.9474335199651	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
511	1014.2881843845744	409.93338025314586	0.0	0.0	0.0	782.758025058794	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
512	1130.9098511196064	561.7174477463499	0.0	0.0	0.0	844.7150306600148	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
513	1307.7626916453285	706.545610248465	0.0	0.0	0.0	869.8180400080585	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
514	1365.403334486057	782.0695184603502	0.0	0.0	0.0	885.8252314736399	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
515	1358.4396346908384	739.8423370299845	0.0	0.0	0.0	887.4412471372985	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
516	1414.9483368843162	775.0563282631726	0.0	0.0	0.0	877.2183717654499	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
517	1469.6611949483206	820.4359100255098	0.0	0.0	0.0	856.574385308596	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
518	1472.7049573485513	819.6296954579608	0.0	0.0	0.0	836.7652021263758	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
519	1433.743381484185	723.2136146634875	0.0	0.0	0.0	822.2105680944813	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
520	1392.6255034016242	692.4379122445014	0.0	0.0	0.0	817.3530112721711	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
521	1339.3446034399378	700.4331901079662	0.0	0.0	0.0	850.6759826345918	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
522	1209.1745030991174	696.8900657384047	0.0	0.0	0.0	901.6361538551997	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
523	1290.6630909495748	687.8813664351467	0.0	0.0	0.0	894.7729699630632	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
524	1457.7220939634706	700.6135096459328	0.0	0.0	0.0	864.7021719343934	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
525	1406.9090914574099	698.6493291461081	0.0	0.0	0.0	822.567073239621	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
526	1447.5283887571572	666.4423006798157	0.0	0.0	0.0	762.42583661469	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
527	1335.2108326017085	639.4579571303296	0.0	0.0	0.0	705.319139745361	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
528	1217.2980160865122	615.145681750831	0.0	0.0	0.0	653.8979299733003	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
529	1985.823422856561	647.2631766502395	0.0	0.0	0.0	620.9874678769013	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
530	1888.1375634059195	419.2443266676194	0.0	0.0	0.0	605.2460082076118	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
531	1692.5856275430167	482.78339527031335	0.0	0.0	0.0	601.3952532330085	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
532	1496.561864648867	492.26345157996985	0.0	0.0	0.0	604.6287933180347	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
533	1499.436044962802	500.0120802629318	0.0	0.0	0.0	624.2692741509281	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
534	1534.9682957937036	524.8826043654476	0.0	0.0	0.0	677.7461593251052	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
535	1557.8590567199922	569.1835823976901	0.0	0.0	0.0	763.9793296300656	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
536	1743.0685441813157	707.7207089066388	0.0	0.0	0.0	824.5749995499692	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
537	2235.7570965532386	832.6243489890143	0.0	0.0	0.0	818.5554971679348	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
538	2306.210129344491	861.9320230909665	0.0	0.0	0.0	808.3610099032114	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
539	2554.405374771424	868.2852576837538	0.0	0.0	0.0	795.4871310205114	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
540	2574.9798740590763	937.5891731232891	0.0	0.0	0.0	779.9254663403012	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
541	2460.863377895621	904.2772719647533	0.0	0.0	0.0	767.119457704872	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
542	2420.3183545048096	788.3475673065035	0.0	0.0	0.0	752.6957771328483	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
543	2347.192710828829	783.6447055992276	0.0	0.0	0.0	743.7466782772884	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
544	2307.1653323346163	741.8051513426237	0.0	0.0	0.0	749.2074065080919	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
545	2315.194384224609	732.6880205527382	0.0	0.0	0.0	776.3832658499791	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
546	2245.8887662456336	799.2145702787061	0.0	0.0	0.0	834.0562192182375	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
547	2406.373046552325	1210.273388134532	0.0	0.0	0.0	832.9135015635003	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
548	2822.2276074723804	1595.1880585967742	0.0	0.0	0.0	811.917078179028	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
549	2643.10987238208	1600.6065528046356	0.0	0.0	0.0	779.0170979970857	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
550	2514.175530391661	1462.9906954929538	0.0	0.0	0.0	738.1516585807492	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
551	2402.757534649746	1166.6365835112692	0.0	0.0	0.0	685.2522389725099	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
552	2019.2598079532129	905.2692935019045	0.0	0.0	0.0	634.2519204706133	5361.637867979691	0.0	669.6	0.0	0.0	150.190880839029
553	1928.2295590933672	172.62874728741062	116.44082965917582	0.0	0.0	559.3183270776933	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
554	1893.0668501043647	116.87360349845987	118.65926721947064	0.0	0.0	549.9291694362663	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
555	1744.8782993204532	108.72516166324272	119.97067032847158	0.0	0.0	540.7323987168631	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
556	1593.0441538284076	106.22709920281132	147.0872266892267	0.0	0.0	543.2441427313231	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
557	1451.056873658047	103.96695571368565	155.29437754271513	0.0	0.0	560.974227103081	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
558	1464.6593121136934	111.28270180130373	138.6285567974502	0.0	0.0	608.6156079627141	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
559	1579.7646912011905	133.5868309122987	88.82441186067908	0.0	0.0	688.2944602995559	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
560	1803.1471305154826	135.49011659643676	198.2845111000011	0.0	0.0	742.8969088681171	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
561	1977.613355911652	121.09651861014109	218.7759507112307	0.0	0.0	736.5918988900274	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
562	2191.8390459415405	122.52398287324509	159.3254212880617	0.0	0.0	723.878161406117	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
563	2528.7042466895323	123.1187596495384	150.86947591319984	0.0	0.0	715.6744869806826	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
564	2570.202744756001	120.50174183384834	144.5211165961386	0.0	0.0	702.4916636334943	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
565	2395.0176568176466	119.43114363652036	128.48696801090566	0.0	0.0	691.629952131068	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
566	2404.0110991112724	121.08008652895491	146.32657312655095	0.0	0.0	681.2851579616928	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
567	2350.086778266009	152.0970288474944	151.85826349009167	0.0	0.0	673.082486496995	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
568	2160.614004741676	180.0806069118935	132.60117601893208	0.0	0.0	675.278292342246	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
569	2088.8265740703573	206.75567948394985	171.76589867928834	0.0	0.0	701.2743539486229	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
570	2111.9143973671153	233.13336366785984	130.45457609020298	0.0	0.0	753.7199394217117	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
571	2341.8808183689653	390.9636669322582	138.9731684342166	0.0	0.0	760.5139444383947	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
572	2753.7142833808	731.435159292226	226.50977563134614	0.0	0.0	742.2045864437766	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
573	2893.4532796967346	837.6617505242967	142.6798308143255	0.0	0.0	715.602754808472	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
574	2868.7947479787745	684.3061742814082	106.82648667871895	0.0	0.0	679.5203139528966	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
575	2677.458026143224	399.75872936138603	76.37234650427655	0.0	0.0	630.4170754472316	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
576	2359.533567878905	265.751613421909	106.90940842581452	0.0	0.0	585.521994108176	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
577	1261.5716516675536	322.1481801222797	0.0	0.0	0.0	576.5795949886414	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
578	1169.9617881223496	318.64382234835017	0.0	0.0	0.0	562.6279060809123	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
579	1049.7204296495995	308.8175366400107	0.0	0.0	0.0	558.2658379647003	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
580	1037.5508413074413	313.8929640533017	0.0	0.0	0.0	562.4232531681247	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
581	985.1243774390243	328.4513197763879	0.0	0.0	0.0	583.1731064754346	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
582	1074.4063791559315	351.5894372561234	0.0	0.0	0.0	637.5369390625443	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
583	1337.9443203110682	373.9749677339	0.0	0.0	0.0	720.7288850284352	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
584	1466.57240785927	463.1424742257059	0.0	0.0	0.0	779.2292770579256	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
585	1676.7173923144242	610.4886757791861	0.0	0.0	0.0	771.3535958527801	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
586	1668.9239141117318	672.8916873146593	0.0	0.0	0.0	754.2144513928115	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
587	1687.8393212494593	674.9377730678291	0.0	0.0	0.0	742.3918901610696	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
588	1729.0339365241107	719.6673776911244	0.0	0.0	0.0	728.1246546376033	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
589	1772.1762836674036	690.7375409887628	0.0	0.0	0.0	717.6435674118313	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
590	1795.678809688945	638.2032561978085	0.0	0.0	0.0	708.7910973002452	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
591	1750.7078727639605	622.7575356643498	0.0	0.0	0.0	698.6710757895977	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
592	1705.164688088936	566.6049871441571	0.0	0.0	0.0	700.1085215424637	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
593	1625.987955121529	553.7110762636298	0.0	0.0	0.0	726.0078320764519	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
594	1524.9047319536057	567.1943088803421	0.0	0.0	0.0	785.8367199944406	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
595	1532.6136674392014	725.462307629585	0.0	0.0	0.0	792.2123287189485	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
596	1748.9771806534366	965.2727285883577	0.0	0.0	0.0	775.8171439997494	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
597	1772.0000974621564	968.369922027612	0.0	0.0	0.0	747.8144567815349	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
598	1679.2986639418411	892.8420605163063	0.0	0.0	0.0	708.8376594922734	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
599	1586.1225794208892	755.7495195652867	0.0	0.0	0.0	657.4776103475195	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
600	1524.275616549534	478.6489042314757	0.0	0.0	0.0	609.850410837485	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
601	1399.3619305564462	0.0	0.0	0.0	0.0	614.15252460086	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
602	1115.0483444720887	0.0	0.0	0.0	0.0	601.4274595830904	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
603	1050.2069808644999	0.0	0.0	0.0	0.0	597.674087577664	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
604	1045.2315517398433	0.0	0.0	0.0	0.0	600.6069117575385	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
605	1026.7679321701626	0.0	0.0	0.0	0.0	624.1891399351889	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
606	1018.7090963645621	0.0	0.0	0.0	0.0	681.8769460719803	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
607	1210.2177653923336	0.0	0.0	0.0	0.0	768.5906555123247	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
608	1411.0044031903644	0.0	0.0	0.0	0.0	833.1688398416572	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
609	1592.776439268113	0.0	0.0	0.0	0.0	828.1900775711701	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
610	1639.437933118722	0.0	0.0	0.0	0.0	809.647315574409	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
611	1650.9577147569541	0.0	0.0	0.0	0.0	791.0218192265144	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
612	1674.799928190651	0.0	0.0	0.0	0.0	768.4539177614542	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
613	1744.311844338652	0.0	0.0	0.0	0.0	752.7827615448922	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
614	1732.19757704197	0.0	0.0	0.0	0.0	738.7047224261091	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
615	1772.7417525319593	0.0	0.0	0.0	0.0	727.720411358986	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
616	1830.3150350147894	0.0	0.0	0.0	0.0	727.1912124037268	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
617	1764.3867581854377	0.0	0.0	0.0	0.0	751.1733413034203	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
618	1620.0869706228714	0.0	0.0	0.0	0.0	809.0502234413844	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
619	1693.8310628262782	0.0	0.0	0.0	0.0	816.3133967898983	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
620	1951.1516725803501	0.0	0.0	0.0	0.0	795.3306555200206	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
621	1938.4413585043453	0.0	0.0	0.0	0.0	774.3644525801593	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
622	1953.2973078326047	0.0	0.0	0.0	0.0	738.0890470855097	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
623	1851.2936004374264	0.0	0.0	0.0	0.0	693.0046967929931	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
624	1642.7731841494287	0.0	0.0	0.0	0.0	649.521045608945	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
625	1354.7678182321238	0.0	0.0	0.0	0.0	613.314794720548	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
626	1094.7139440462947	0.0	0.0	0.0	0.0	598.0818299975517	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
627	933.6104502047673	0.0	0.0	0.0	0.0	590.2068429516746	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
628	845.0031720960744	0.0	0.0	0.0	0.0	593.4821033275138	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
629	879.3703608515884	0.0	0.0	0.0	0.0	609.2911312999332	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
630	769.5769982618582	0.0	0.0	0.0	0.0	646.0296473067614	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
631	882.8112251610877	0.0	0.0	0.0	0.0	700.9281075497217	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
632	1158.46390401067	0.0	0.0	0.0	0.0	746.9462681926784	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
633	1447.3564391794907	0.0	0.0	0.0	0.0	767.3718986600194	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
634	1462.5920769963673	0.0	0.0	0.0	0.0	778.8885661190975	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
635	1434.1236927179348	0.0	0.0	0.0	0.0	772.9136672480375	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
636	1529.2411870422904	0.0	0.0	0.0	0.0	764.685030174461	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
637	1608.216550428662	0.0	0.0	0.0	0.0	748.7498520321299	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
638	1557.8441306216794	0.0	0.0	0.0	0.0	734.2966456075055	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
639	1701.350392945637	0.0	0.0	0.0	0.0	723.0838918762555	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
640	1650.617626006505	0.0	0.0	0.0	0.0	723.7133976803744	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	1461.2379890525465	0.0	0.0	0.0	0.0	748.3590042590548	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	1439.8255003437473	0.0	0.0	0.0	0.0	790.9203493436548	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	1322.2452657027593	0.0	0.0	0.0	0.0	793.0085222983363	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	1563.086661345497	0.0	0.0	0.0	0.0	775.7008776446863	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	1655.3605840303933	0.0	0.0	0.0	0.0	753.3553035316856	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	1603.9448432835086	0.0	0.0	0.0	0.0	719.2396437852269	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	1497.6715747560877	0.0	0.0	0.0	0.0	674.0649169583735	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	1337.9059933279705	0.0	0.0	0.0	0.0	633.2828578669023	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	1789.711089959304	478.70677782773066	0.0	0.0	0.0	583.9684605187043	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	1715.6984107076114	307.9323929394844	0.0	0.0	0.0	569.6884757257933	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	1752.2737429182018	310.02706842881776	0.0	0.0	0.0	563.166450930679	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
