set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5464	19139.57001958025	4340.523237981322	0	509.8
PNW	5465	19203.227107215796	4050.750941681272	0	509.8
PNW	5466	19037.816416208523	3972.071818590951	0	509.8
PNW	5467	18340.26122989477	3196.866834147639	0	509.8
PNW	5468	17754.338185134264	2500.375904299141	0	509.8
PNW	5469	17652.028285143926	2277.3002005841367	0	509.8
PNW	5470	17084.853604339824	2063.980702440844	0	509.8
PNW	5471	15736.4055181858	1655.9565839489085	0	509.8
PNW	5472	14608.516245067693	1670.56176611924	0	509.8
PNW	5473	12940.814586416147	2721.327881759241	0	509.8
PNW	5474	12453.405337506934	2707.509385045539	0	509.8
PNW	5475	12204.536856280005	2453.359905932313	0	509.8
PNW	5476	12142.534333242214	1991.9536794231933	0	509.8
PNW	5477	12310.457517622825	1724.3502375972696	0	509.8
PNW	5478	12652.68789030072	1792.7325197709333	0	509.8
PNW	5479	13087.74975690532	1621.5300790816282	0	509.8
PNW	5480	13855.164158932004	1867.0370064255285	0	509.8
PNW	5481	14733.436465913977	1928.3535385032671	0	509.8
PNW	5482	15455.121906858665	1748.0070528182364	0	509.8
PNW	5483	16005.767497369969	1248.142709607713	0	509.8
PNW	5484	16375.132546272913	731.9306312810166	0	509.8
PNW	5485	16675.42986669538	408.34362568428696	0	509.8
PNW	5486	16840.130258356374	370.5594428519021	0	509.8
PNW	5487	17038.523363679207	464.88549005039664	0	509.8
PNW	5488	17277.651386184545	1158.5865693881972	0	509.8
PNW	5489	17476.03060994449	2266.2084231192953	0	509.8
PNW	5490	17516.119129764007	3599.2073057586767	0	509.8
PNW	5491	17066.27909598773	4227.037828367794	0	509.8
PNW	5492	16664.21026859322	4259.718318455268	0	509.8
PNW	5493	16561.907346573462	4544.710644852909	0	509.8
PNW	5494	16075.090629758559	4828.190321918951	0	509.8
PNW	5495	14798.537388411929	4755.944176229179	0	509.8
PNW	5496	13796.727501687692	4532.838141690933	0	509.8
PNW	5497	13112.343566757361	2242.872443882223	0	509.8
PNW	5498	12639.501554177488	1951.773086404613	0	509.8
PNW	5499	12347.98511053402	1409.9593103375314	0	509.8
PNW	5500	12282.620337907789	1341.312950873838	0	509.8
PNW	5501	12404.951536801345	1319.0182712674773	0	509.8
PNW	5502	12626.851499597007	1164.3486271625252	0	509.8
PNW	5503	12906.239988797473	1066.6322549972056	0	509.8
PNW	5504	13619.879326741178	1106.796029861274	0	509.8
PNW	5505	14467.61579533718	1311.7864816740826	0	509.8
PNW	5506	15159.97858956195	1123.7284030680476	0	509.8
PNW	5507	15668.355725397441	892.4786933918318	0	509.8
PNW	5508	16119.592201122596	712.3821126592649	0	509.8
PNW	5509	16545.427604360208	860.2049674340446	0	509.8
PNW	5510	16908.518740142266	1196.7765450934407	0	509.8
PNW	5511	17220.88607821739	1646.2028093418048	0	509.8
PNW	5512	17448.47433702921	1834.3998104387063	0	509.8
PNW	5513	17785.44371012345	2395.366982581167	0	509.8
PNW	5514	17981.408305700814	2756.690143875026	0	509.8
PNW	5515	17731.626476282032	2585.568406651543	0	509.8
PNW	5516	17460.130468417174	2570.3943641104383	0	509.8
PNW	5517	17455.22792197364	2445.1321221287035	0	509.8
PNW	5518	16890.725188407057	2121.2618102792053	0	509.8
PNW	5519	15200.67274199819	1801.8567863393134	0	509.8
PNW	5520	14034.27162748753	1399.183082182346	0	509.8
PNW	5521	13375.656513067619	1402.0064006664602	0	509.8
PNW	5522	12893.519907480733	1826.8929616056696	0	509.8
PNW	5523	12641.734647874946	1652.5741765123928	0	509.8
PNW	5524	12649.381138979734	1279.3805647264846	0	509.8
PNW	5525	12996.571626558296	907.3604254931853	0	509.8
PNW	5526	13730.873936027128	635.6715988171561	0	509.8
PNW	5527	14601.902221926579	913.9461045600881	0	509.8
PNW	5528	15528.847262682628	625.4429445101065	0	509.8
PNW	5529	16370.786033271292	551.4268198576268	0	509.8
PNW	5530	17355.5139202841	427.5735351717655	0	509.8
PNW	5531	18134.80214768664	198.7270404805492	0	509.8
PNW	5532	18777.764413831374	54.76264749837836	0	509.8
PNW	5533	19328.84368460985	13.100547246324618	0	509.8
PNW	5534	19733.900569971727	53.31096577621392	0	509.8
PNW	5535	20037.886451803748	80.77490590427402	0	509.8
PNW	5536	20263.2751027916	103.27007964445072	0	509.8
PNW	5537	20311.85377911752	164.68135397316487	0	509.8
PNW	5538	20057.091021753095	276.9644520988311	0	509.8
PNW	5539	19502.1556189998	1506.5039218532434	0	509.8
PNW	5540	18979.022268033248	3531.4236435216358	0	509.8
PNW	5541	18747.91821691971	3908.9200432276702	0	509.8
PNW	5542	17798.747028834703	4063.199635306228	0	509.8
PNW	5543	15792.3044406234	3476.2428727700963	0	509.8
PNW	5544	14434.513300983177	2239.8631091038	0	509.8
PNW	5545	14102.454320098619	3045.6831908528748	0	509.8
PNW	5546	13608.986015644532	3063.5853471744817	0	509.8
PNW	5547	13310.686334443872	3179.966997664039	0	509.8
PNW	5548	13286.201149851091	3265.4267567624156	0	509.8
PNW	5549	13621.651013050965	3011.868406500549	0	509.8
PNW	5550	14388.017135617714	2589.899649344937	0	509.8
PNW	5551	15275.2235966158	2277.973662892594	0	509.8
PNW	5552	16155.664262287966	1906.7852593018254	0	509.8
PNW	5553	16750.077920601678	1146.9475746623725	0	509.8
PNW	5554	17308.86533157249	587.0118247215107	0	509.8
PNW	5555	17852.52375075249	364.26397316962664	0	509.8
PNW	5556	18129.3607198085	284.2834787031935	0	509.8
PNW	5557	18405.36709122495	242.12850940666698	0	509.8
PNW	5558	18546.63182143908	276.29912338378165	0	509.8
PNW	5559	18735.93262369544	274.8458459769949	0	509.8
PNW	5560	18820.137386211783	309.61681750994074	0	509.8
PNW	5561	18862.279277518846	445.6237516397557	0	509.8
PNW	5562	18666.94583076708	697.5505354321422	0	509.8
PNW	5563	18179.43744242131	1240.0296105055236	0	509.8
PNW	5564	17903.55152420365	1581.1734821302246	0	509.8
PNW	5565	18011.344662698997	1805.9682046715452	0	509.8
PNW	5566	17152.31449409511	1985.1273958576971	0	509.8
PNW	5567	15654.916795044182	1938.862574652265	0	509.8
PNW	5568	14500.556345957459	1635.07703335936	0	509.8
PNW	5569	14132.20791188489	2086.8923574236637	0	509.8
PNW	5570	13675.010608039942	1949.2304355167864	0	509.8
PNW	5571	13409.156213394652	1519.0485191629482	0	509.8
PNW	5572	13418.359189044288	1250.9906260697646	0	509.8
PNW	5573	13781.221987725137	1167.9567000274067	0	509.8
PNW	5574	14563.27515742469	1010.7371936879497	0	509.8
PNW	5575	15542.828615382161	704.4360721292302	0	509.8
PNW	5576	16308.813827870383	506.17592962937033	0	509.8
PNW	5577	16860.131845558954	294.053920826128	0	509.8
PNW	5578	17451.064769821554	159.5607645801248	0	509.8
PNW	5579	17884.80607704259	139.96339723856443	0	509.8
PNW	5580	18192.943041370094	105.04174833071657	0	509.8
PNW	5581	18387.74681527961	114.82659127439705	0	509.8
PNW	5582	18546.551022993277	158.64040727434488	0	509.8
PNW	5583	18705.291392627518	181.71390872855628	0	509.8
PNW	5584	18705.658397002262	204.34799100367593	0	509.8
PNW	5585	18773.765474084397	205.96611202117225	0	509.8
PNW	5586	18615.571558823955	175.2310463075457	0	509.8
PNW	5587	18335.084686514456	208.14590388954534	0	509.8
PNW	5588	17984.125503105195	273.1521417559257	0	509.8
PNW	5589	18050.04178059372	225.36625928012631	0	509.8
PNW	5590	17379.138145090597	224.70424743088745	0	509.8
PNW	5591	15856.815890786369	149.02510388298833	0	509.8
PNW	5592	14741.088053553627	107.62520566787155	0	509.8
PNW	5593	13515.618608818058	0.09300519558925524	0	509.8
PNW	5594	13067.008372860058	0.07788813385689508	0	509.8
PNW	5595	12834.276313610386	0.0724384963998477	0	509.8
PNW	5596	12812.869372603654	0.08666055747288691	0	509.8
PNW	5597	13203.31647181937	0.10323712098147884	0	509.8
PNW	5598	13936.512702534934	0.1594025212931922	0	509.8
PNW	5599	14858.356065091399	0.15218195299282367	0	509.8
PNW	5600	15664.69824654588	0.104505211769469	0	509.8
PNW	5601	16245.313356431201	0.07177159084784153	0	509.8
PNW	5602	16809.099818009818	0.06826180607261488	0	509.8
PNW	5603	17315.298487794462	0.06464716562340259	0	509.8
PNW	5604	17684.151194492395	0.24155278643076705	0	509.8
PNW	5605	17993.161040607352	0.5380889628540486	0	509.8
PNW	5606	18167.04369543541	0.7168441653099691	0	509.8
PNW	5607	18355.35857723641	0.6329280066658067	0	509.8
PNW	5608	18605.46470020039	0.3564544082165617	0	509.8
PNW	5609	18758.402833769753	0.14488816976764465	0	509.8
PNW	5610	18605.446960982164	0.07773106647513113	0	509.8
PNW	5611	18123.262140095827	0.07185192490572702	0	509.8
PNW	5612	17741.85281738288	0.07043645670653577	0	509.8
PNW	5613	17825.740105296933	0.01134642381197419	0	509.8
PNW	5614	17145.258968677008	0.027112504363212026	0	509.8
PNW	5615	15502.327020725696	0.11555505386386235	0	509.8
PNW	5616	14366.439111191245	0.09681118208147807	0	509.8
PNW	5617	13532.626186656045	569.994243781906	0	509.8
PNW	5618	13062.811637418252	413.47943028425317	0	509.8
PNW	5619	12835.613415471596	191.98451090169257	0	509.8
PNW	5620	12817.451318111376	116.0869836503475	0	509.8
PNW	5621	13151.168143451516	104.28758798157502	0	509.8
PNW	5622	13760.3527318311	114.18001061297016	0	509.8
PNW	5623	14641.86255300587	127.26661344569858	0	509.8
PNW	5624	15449.741673878245	95.82539512821302	0	509.8
PNW	5625	16183.72060508514	169.36304288207702	0	509.8
PNW	5626	16877.873972853067	416.49483176333297	0	509.8
PNW	5627	17457.058756279992	485.5323657063608	0	509.8
PNW	5628	17904.092923937726	613.8069464058411	0	509.8
PNW	5629	18248.69592410538	902.6895229506412	0	509.8
PNW	5630	18524.438750914767	903.0470803951497	0	509.8
PNW	5631	18707.443155218734	761.3867920440832	0	509.8
PNW	5632	18946.761796002902	697.1098908324119	0	509.8
PNW	5633	19113.036177769598	685.4376211223297	0	509.8
PNW	5634	18930.91797627228	684.8893620093676	0	509.8
PNW	5635	18304.878058385508	426.1846352359697	0	509.8
PNW	5636	17759.79621184306	412.43059656860015	0	509.8
PNW	5637	17586.950312567726	242.018716333607	0	509.8
PNW	5638	16786.061929356474	146.0026231742047	0	509.8
PNW	5639	15347.439336813883	133.32125229378238	0	509.8
PNW	5640	14288.083777388965	160.51945578496597	0	509.8
PNW	5641	13740.989611384211	3193.768249540948	0	509.8
PNW	5642	13259.509667117525	3294.6364194321086	0	509.8
PNW	5643	12970.094505432018	3282.725308415474	0	509.8
PNW	5644	12929.455260039922	2973.3628341017084	0	509.8
PNW	5645	13114.020978830848	2762.387508818813	0	509.8
PNW	5646	13380.927047645571	2311.473506802788	0	509.8
PNW	5647	13829.443861013917	2147.021912866514	0	509.8
PNW	5648	14573.85900422269	2154.434699709831	0	509.8
PNW	5649	15403.584638156335	1640.3292394479333	0	509.8
PNW	5650	15994.518049670503	1315.2405757563836	0	509.8
PNW	5651	16410.678146201917	1471.9209595339535	0	509.8
PNW	5652	16732.19781103592	1378.1293641284908	0	509.8
PNW	5653	16972.402687420577	1454.9721976630246	0	509.8
PNW	5654	17191.1677760946	1597.069308448665	0	509.8
PNW	5655	17425.208304179596	1825.144694080152	0	509.8
PNW	5656	17748.66751100183	2892.047832239405	0	509.8
PNW	5657	18004.19680965207	3089.244328086887	0	509.8
PNW	5658	18121.201649788607	3861.8540840516976	0	509.8
PNW	5659	17800.976185719082	4259.986450180147	0	509.8
PNW	5660	17440.95506926644	4080.809939176158	0	509.8
PNW	5661	17301.27295919961	3765.97974832234	0	509.8
PNW	5662	16587.540806536002	2931.66395571676	0	509.8
PNW	5663	15369.290543583169	2548.811751433132	0	509.8
PNW	5664	14335.205384571082	3056.8202964928387	0	509.8
PNW	5665	13027.564021552498	1944.9670338072117	0	509.8
PNW	5666	12538.1531398421	2035.2857040084646	0	509.8
PNW	5667	12262.593442735239	2131.2231383632925	0	509.8
PNW	5668	12218.35638019837	2003.919561207625	0	509.8
PNW	5669	12368.272948083551	1514.7344551962049	0	509.8
PNW	5670	12601.93077696164	1208.046819141202	0	509.8
PNW	5671	12900.25436418466	958.5470570498017	0	509.8
PNW	5672	13564.186058410718	968.303164686153	0	509.8
PNW	5673	14367.177625162369	969.7024467160463	0	509.8
PNW	5674	15078.11584135598	807.4556925030721	0	509.8
PNW	5675	15548.33548500512	460.41042985750886	0	509.8
PNW	5676	15930.840671959988	232.04760329063592	0	509.8
PNW	5677	16236.956904515051	138.98757463229654	0	509.8
PNW	5678	16498.742487874635	213.90357892464127	0	509.8
PNW	5679	16722.89467626525	453.55394933445405	0	509.8
PNW	5680	16974.315474931667	1054.1607693631481	0	509.8
PNW	5681	17219.93516790346	1546.6341966853533	0	509.8
PNW	5682	17361.526027942447	2147.8406658015133	0	509.8
PNW	5683	17106.78639174752	2681.3897335653105	0	509.8
PNW	5684	16902.918704176773	3645.2229790343486	0	509.8
PNW	5685	16983.99049219096	4146.877230353592	0	509.8
PNW	5686	16139.903621710557	3784.8829806075987	0	509.8
PNW	5687	14806.479167062309	3873.510666644358	0	509.8
PNW	5688	13719.273748410162	3450.0814108136897	0	509.8
PNW	5689	13005.511963069175	2671.1913466082765	0	509.8
PNW	5690	12565.336736468298	2821.785342792231	0	509.8
PNW	5691	12362.442912778855	2567.985785848725	0	509.8
PNW	5692	12363.922369436144	2375.930792109734	0	509.8
PNW	5693	12766.99605706213	2161.577193273325	0	509.8
PNW	5694	13544.482009508283	1870.3780723316413	0	509.8
PNW	5695	14474.37623951723	1559.6559085481686	0	509.8
PNW	5696	15322.723364526842	1607.2403823864734	0	509.8
PNW	5697	15956.89275625258	1517.1521244537948	0	509.8
PNW	5698	16668.518622155774	1313.4891513966973	0	509.8
PNW	5699	17309.513692771543	1253.026525804305	0	509.8
PNW	5700	17726.798257619896	1473.0253490262414	0	509.8
PNW	5701	18018.17713750206	1767.658638026398	0	509.8
PNW	5702	18320.12924555936	2171.5856900757394	0	509.8
PNW	5703	18415.866956554386	2713.4912679800173	0	509.8
PNW	5704	18543.170256478046	2761.381521545756	0	509.8
PNW	5705	18575.848705959485	3428.7638012655766	0	509.8
PNW	5706	18403.403578504225	3895.166278736607	0	509.8
PNW	5707	17869.336289146784	3793.985821352351	0	509.8
PNW	5708	17518.7505140468	4067.237873150417	0	509.8
PNW	5709	17527.214653612704	4341.799269175923	0	509.8
PNW	5710	16393.075371991334	4352.438950809363	0	509.8
PNW	5711	14825.53624335752	3943.419436661677	0	509.8
PNW	5712	13739.741316496498	3587.6296279160997	0	509.8
PNW	5713	13154.368472527793	2671.8140180616642	0	509.8
PNW	5714	12704.239937834687	2822.443118650473	0	509.8
PNW	5715	12448.45909012099	2568.5843994387187	0	509.8
PNW	5716	12443.351694313347	2376.484636476349	0	509.8
PNW	5717	12771.268341606843	2162.0810704718847	0	509.8
PNW	5718	13477.19112206083	1870.8140691890592	0	509.8
PNW	5719	14471.001619986875	1560.019474120733	0	509.8
PNW	5720	15310.944507915256	1607.6150401982825	0	509.8
PNW	5721	15851.670915033608	1517.5057821277549	0	509.8
PNW	5722	16393.47814495766	1313.7953339545088	0	509.8
PNW	5723	16980.742696023503	1253.3186141449426	0	509.8
PNW	5724	17341.94508630779	1473.3687204721396	0	509.8
PNW	5725	17586.540179512103	1768.0706903395471	0	509.8
PNW	5726	17670.441165043896	2172.0919003176637	0	509.8
PNW	5727	17647.41062144778	2714.1237998103306	0	509.8
PNW	5728	17599.5615402351	2762.025216894485	0	509.8
PNW	5729	17584.064176261214	3429.5630676087258	0	509.8
PNW	5730	17475.091454018228	3896.074266421969	0	509.8
PNW	5731	17066.83045666764	3794.870223238615	0	509.8
PNW	5732	16880.375306242582	4068.185971803463	0	509.8
PNW	5733	17079.228253572874	4342.811369812101	0	509.8
PNW	5734	16205.002614626059	4353.453531622048	0	509.8
PNW	5735	14757.337933375313	3944.3386724607362	0	509.8
PNW	5736	13681.04075587499	3588.4659268796563	0	509.8
PNW	5737	13026.215519343008	3250.8918967514483	0	509.8
PNW	5738	12588.84533741096	3488.239805693088	0	509.8
PNW	5739	12419.714168618362	3673.881404337453	0	509.8
PNW	5740	12420.10940885662	3704.2142452360604	0	509.8
PNW	5741	12796.844080677549	3490.3657719194157	0	509.8
PNW	5742	13586.469675955635	3156.544975163762	0	509.8
PNW	5743	14539.583616407012	2812.70940074208	0	509.8
PNW	5744	15374.59267649779	2239.47166019146	0	509.8
PNW	5745	16022.75854140804	1682.3342787578486	0	509.8
PNW	5746	16619.152983619173	1660.9570278369738	0	509.8
PNW	5747	17110.868769517892	1599.0992628705048	0	509.8
PNW	5748	17418.05719840906	1153.3696131727154	0	509.8
PNW	5749	17731.251940936396	868.5673055324855	0	509.8
PNW	5750	17955.55163786338	1129.5339487832905	0	509.8
PNW	5751	18129.502533058403	1318.0065381526492	0	509.8
PNW	5752	18312.92434793473	1555.2893687653411	0	509.8
PNW	5753	18417.212022883246	2085.373962739295	0	509.8
PNW	5754	18311.28728792935	2310.2698334362053	0	509.8
PNW	5755	17849.29908634643	1928.5087054264395	0	509.8
PNW	5756	17557.290584445764	1540.1988707160249	0	509.8
PNW	5757	17730.399779257008	1316.2331015539721	0	509.8
PNW	5758	16614.78848366393	1756.9895351452005	0	509.8
PNW	5759	15018.797660093182	2251.616199508699	0	509.8
PNW	5760	13893.868935688388	2238.017664901084	0	509.8
PNW	5761	13272.255435083212	0.09300519558925524	0	509.8
PNW	5762	12850.019162008777	0.07788813385689508	0	509.8
PNW	5763	12635.27413811006	0.0724384963998477	0	509.8
PNW	5764	12616.628523619724	0.08666055747288691	0	509.8
PNW	5765	12970.864289301417	0.10323712098147884	0	509.8
PNW	5766	13797.575971985872	0.1594025212931922	0	509.8
PNW	5767	14760.216959250445	0.15218195299282367	0	509.8
PNW	5768	15628.313529724606	0.104505211769469	0	509.8
PNW	5769	16227.764641675618	0.07177159084784153	0	509.8
PNW	5770	16928.04394657886	0.06826180607261488	0	509.8
PNW	5771	17636.610084942833	0.06464716562340259	0	509.8
PNW	5772	17967.779022004546	0.24155278643076705	0	509.8
PNW	5773	18354.449722447207	0.5380889628540486	0	509.8
PNW	5774	18694.24277550423	0.7168441653099691	0	509.8
PNW	5775	18812.056796535868	0.6329280066658067	0	509.8
PNW	5776	18923.623917764755	0.3564544082165617	0	509.8
PNW	5777	19017.88937002308	0.14488816976764465	0	509.8
PNW	5778	18988.60162891624	0.07773106647513113	0	509.8
PNW	5779	18501.46895165441	0.07185192490572702	0	509.8
PNW	5780	18141.85656887765	0.07043645670653577	0	509.8
PNW	5781	18123.61601602249	0.01134642381197419	0	509.8
PNW	5782	17012.277873750616	0.027112504363212026	0	509.8
PNW	5783	15197.506363074981	0.11555505386386235	0	509.8
PNW	5784	14037.66907004933	0.09681118208147807	0	509.8
PNW	5785	13654.188696847848	2666.857024367963	0	509.8
PNW	5786	13179.51277878876	2868.1630832346364	0	509.8
PNW	5787	12926.635807455603	2679.304806354929	0	509.8
PNW	5788	12925.90546733	2602.10879508094	0	509.8
PNW	5789	13249.085372855208	2525.474038498099	0	509.8
PNW	5790	14096.1438474325	2256.8288523141805	0	509.8
PNW	5791	15042.494600943495	1907.184801610728	0	509.8
PNW	5792	15872.387473259156	1807.896262022666	0	509.8
PNW	5793	16623.862346314014	2629.023889448552	0	509.8
PNW	5794	17404.25254049886	2977.428883896393	0	509.8
PNW	5795	17994.214252656064	2829.4050960372106	0	509.8
PNW	5796	18404.51772935167	2796.927316814548	0	509.8
PNW	5797	18747.286305629943	3271.8505625313005	0	509.8
PNW	5798	19049.969885955357	4431.314713932887	0	509.8
PNW	5799	19183.732080292306	5126.356370282679	0	509.8
PNW	5800	19368.383179959266	5247.9521936068295	0	509.8
PNW	5801	19386.03882687939	5118.473866689621	0	509.8
PNW	5802	19201.411519950332	4799.763511026878	0	509.8
PNW	5803	18641.99785083707	4563.823893338225	0	509.8
PNW	5804	18095.563496764764	4150.621124437672	0	509.8
PNW	5805	17952.922062899404	4277.314588685464	0	509.8
PNW	5806	16753.7789714568	4469.530707880125	0	509.8
PNW	5807	15412.36222323575	4027.857627923371	0	509.8
PNW	5808	14359.789440198982	3358.5481819993956	0	509.8
PNW	5809	13212.130611441902	55.9855096803034	0	509.8
PNW	5810	12756.86926832569	133.07067188137756	0	509.8
PNW	5811	12488.91983935965	180.95795632199082	0	509.8
PNW	5812	12438.188556086863	140.74996415282817	0	509.8
PNW	5813	12617.302322870428	91.97604686441477	0	509.8
PNW	5814	13201.264809880337	115.19851640670315	0	509.8
PNW	5815	13628.844893799529	131.04405303625435	0	509.8
PNW	5816	14276.719820087275	141.23546224482314	0	509.8
PNW	5817	15060.532335072496	126.3559797780787	0	509.8
PNW	5818	15628.2095746617	196.7944325793706	0	509.8
PNW	5819	15995.00143127083	183.69681839317204	0	509.8
PNW	5820	16209.938797176319	515.019961294771	0	509.8
PNW	5821	16299.909701211636	1003.01009781784	0	509.8
PNW	5822	16448.954469895274	2062.897789126442	0	509.8
PNW	5823	16636.635855993158	3032.393443697971	0	509.8
PNW	5824	16842.300001134343	4084.821901401231	0	509.8
PNW	5825	17057.84745581853	4554.6070642005125	0	509.8
PNW	5826	17071.650191031982	4618.046607526167	0	509.8
PNW	5827	16823.092653334184	4746.897619587421	0	509.8
PNW	5828	16652.892401051096	4985.021887479901	0	509.8
PNW	5829	16590.10449695206	5092.15183901072	0	509.8
PNW	5830	15707.989330775481	5107.126114645908	0	509.8
PNW	5831	14655.073810242913	4522.841513815153	0	509.8
PNW	5832	13764.061005866492	4062.144620463113	0	509.8
PNW	5833	12862.70935049188	3213.460600808122	0	509.8
PNW	5834	12360.712743037888	3448.0756474758728	0	509.8
PNW	5835	12110.739599143784	3631.5797386795284	0	509.8
PNW	5836	12037.441603559353	3661.5633223341106	0	509.8
PNW	5837	12193.09136906743	3450.177134982665	0	509.8
PNW	5838	12557.097556947056	3120.200004959788	0	509.8
PNW	5839	12877.994584089707	2780.3234090433216	0	509.8
PNW	5840	13512.821811555183	2213.686020701853	0	509.8
PNW	5841	14377.649585566964	1662.9636093342624	0	509.8
PNW	5842	15044.447652315119	1641.8324995436026	0	509.8
PNW	5843	15527.962711492502	1580.686974903909	0	509.8
PNW	5844	15847.147866032627	1140.0895286008938	0	509.8
PNW	5845	16100.583937555004	858.5664808687766	0	509.8
