set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
38	0.0	0.0	0.0	0.0	3220.3298652946946	417780.10668531095
39	0.0	0.0	0.0	2017.7634632974648	14721.286406198245	368260.8683449197
40	0.0	0.0	0.0	1270.6750085440272	18069.82663561443	405576.27944472345
41	0.0	0.0	0.0	16721.784096973897	11196.601239783971	364762.1792586219
42	0.0	0.0	0.0	4619.901528241864	4737.110245913421	431221.60651958734
43	0.0	0.0	0.0	13129.152925909331	0.0	401941.8284381675
44	0.0	0.0	0.0	9270.161132589086	11585.418931318847	421327.10887564346
45	0.0	0.0	0.0	17036.185053089175	15882.52032126788	415126.3694393558
46	0.0	0.0	0.0	2943.7744368703943	8380.790083252867	429165.0918895396
47	0.0	0.0	0.0	4659.397483102036	13219.376779029017	431036.62674475095
48	0.0	0.0	0.0	0.0	0.0	424847.87384971423
49	0.0	0.0	0.0	0.0	0.0	422367.9486523464
50	0.0	0.0	0.0	5619.448531582041	0.0	419114.0123151396
51	0.0	0.0	0.0	0.0	170.1371068846133	418674.89579067705
52	0.0	0.0	0.0	7916.852144045815	575.0207031746422	414956.1953425721
53	0.0	0.0	0.0	9036.927986988776	8215.652078508463	408658.9193886157
54	0.0	0.0	0.0	10120.704423442849	1265.876296176807	414722.06536352745
55	0.0	0.0	0.0	6871.301733140774	4008.2092965217134	406201.85663303296
56	0.0	0.0	0.0	3908.5649893048053	0.0	417238.87381632737
57	0.0	243.98885513381265	0.0	0.0	0.0	415467.79693973257
58	0.0	0.0	0.0	15242.88615164251	766.1837740166052	416079.6935909785
59	0.0	0.0	0.0	9258.336889297949	0.0	407504.8923897381
60	0.0	0.0	0.0	5904.912228281402	7575.436771762893	409973.5105319204
61	0.0	0.0	0.0	18506.975895526037	11856.317664530312	339564.5347757525
62	0.0	0.0	0.0	16925.233227195964	9534.802665821677	358464.8868989045
63	0.0	0.0	0.0	1622.6198137576685	7245.712765228965	311865.46372031124
64	0.0	0.0	0.0	8446.073168475308	10306.506204126294	309403.7804587558
65	0.0	0.0	0.0	5226.79786925441	0.0	305638.65414414986
66	0.0	0.0	0.0	254.76446929314167	4312.4953644135885	300603.6922079249
67	0.0	0.0	0.0	3595.1489833562846	10412.140082691029	301440.44181853824
68	0.0	0.0	0.0	18827.56577721546	7661.296810014459	308138.2397568391
69	0.0	0.0	0.0	22438.53995909326	19665.324203601424	295770.78974032355
70	0.0	0.0	0.0	2101.304484568455	4670.366031232837	305263.1454492341
71	0.0	0.0	1285.9285336175094	7901.379208673776	16454.94437197758	341549.49144782143
72	0.0	0.0	0.0	24059.09438481595	9321.148462030986	340217.41755603283
73	0.0	0.0	0.0	6458.547970721429	11550.834471123986	341425.7010237725
74	0.0	0.0	0.0	3157.8385724193513	0.0	339156.51143987075
75	0.0	0.0	0.0	15578.698586508306	14315.203534452161	321823.80271310324
76	0.0	0.0	0.0	0.0	0.0	307268.2693144493
77	0.0	0.0	0.0	3818.869612909616	6997.651828022235	296892.5189884862
78	0.0	0.0	0.0	0.0	1897.1988412751325	284207.0456340504
79	0.0	0.0	0.0	9889.026721497905	18188.519187352176	308736.52967904194
80	0.0	0.0	0.0	22246.87710311911	11279.036432195691	308562.0827199024
81	0.0	0.0	0.0	25912.0941305784	19989.181713988517	242922.5503168546
82	0.0	0.0	0.0	29535.34197527532	19603.074603705278	244121.4943559623
83	0.0	0.0	0.0	29283.55170991621	20128.91194636855	247731.6475443968
84	0.0	0.0	0.0	26668.595278337096	22027.47711515212	250243.40671070962
85	0.0	0.0	0.0	16256.046601124326	548.0697782711445	255979.54223868914
86	0.0	0.0	0.0	18553.300871852167	4234.994300850547	272095.4434900997
87	0.0	0.0	0.0	22844.48897068506	9521.027951731241	280317.222694869
88	0.0	0.0	0.0	30231.935638488063	11854.194405224767	280482.9573872121
89	0.0	0.0	0.0	15099.681162664569	17068.673373268888	273681.0469411713
90	0.0	0.0	0.0	23647.57832538061	10295.707952617457	276725.8177985577
91	0.0	0.0	131.57167860425784	12578.739511080024	18569.41802045403	237404.63539493145
92	0.0	8046.848641268439	0.0	25830.864135194068	20241.037428238702	210982.21778867155
93	0.0	7568.959012803887	0.0	29808.27270810741	24218.864119877704	205512.61274613836
94	0.0	0.0	0.0	32781.65375533985	26599.09590613121	209929.2607874632
95	0.0	0.0	0.0	22473.876336329093	27042.396064283224	212251.58122266593
96	0.0	0.0	0.0	15968.037390244555	23665.308429037515	224582.57986353905
97	0.0	0.0	0.0	19352.477462258918	22112.41146350016	239153.68726744512
98	0.0	0.0	0.0	20963.919687682406	30249.448861428882	243836.54304483128
99	0.0	0.0	0.0	30879.0875305038	24023.95749555716	261015.84079244302
100	0.0	0.0	0.0	36565.94978361758	22689.609679100267	290718.7218904741
101	0.0	0.0	0.0	37994.04892445207	40090.078241791794	296266.94291761325
102	0.0	0.0	0.0	20282.20120004197	31780.69469762271	295153.6654688076
103	0.0	0.0	0.0	24727.30745095041	33647.017854333026	296923.79586389824
104	0.0	0.0	0.0	34899.627395162555	27239.92575026332	277957.61723296874
105	0.0	0.0	0.0	16279.277124976066	9064.4197845762	263417.2447196073
106	0.0	0.0	0.0	22442.289316908653	19170.025026448828	259463.6212260041
107	0.0	1013.7812391087634	0.0	24294.57846739777	21304.031397408424	243498.91150562695
108	0.0	8589.987037077259	0.0	29952.21547175523	30773.19654288344	239870.5418219131
109	0.0	27398.040406440035	0.0	10455.209706686059	20599.21617859741	241097.25556976176
110	0.0	0.0	0.0	23669.15800691557	18531.852964976875	240282.03096586888
111	0.0	0.0	0.0	36299.99790089689	20856.30129876401	240672.5476013395
112	0.0	0.0	0.0	43720.581578850426	30722.78538466481	262968.38633219845
113	0.0	0.0	0.0	35399.62260122578	19598.349214564732	274437.99885165057
114	0.0	0.0	0.0	38988.13802185804	21399.79583500999	301157.97023850924
115	0.0	0.0	0.0	29941.57952480609	5141.41869035202	353564.3667283897
116	0.0	0.0	0.0	6765.524891740548	3306.606909626419	371838.50996573776
117	0.0	0.0	8095.830426739328	1559.912839075339	3394.946288395059	392998.1852466693
118	0.0	0.0	0.0	16207.009266039284	12386.417271199209	401150.8756770935
119	0.0	0.0	0.0	11311.315978117516	16155.014433578515	400352.10098776646
120	0.0	0.0	0.0	14865.047384927972	6951.993715338675	392554.836354294
121	0.0	0.0	8261.437662549884	27166.765776716904	0.0	254146.9306005121
122	0.0	4602.453363649145	0.0	29026.735608260933	13297.818383218335	205231.09379530328
123	0.0	0.0	0.0	12183.189796911267	0.0	267152.95037010784
124	0.0	0.0	24511.294504718197	20888.097080359064	6705.901075386599	268424.78633610986
125	0.0	0.0	27743.615290617843	5814.167710991776	0.0	361264.0339098959
126	0.0	0.0	10195.612723680426	0.0	21918.807736190214	370779.06870727346
127	0.0	0.0	17699.20732229678	0.0	4497.517227042861	402775.9729537214
128	0.0	0.0	11780.59071606946	0.0	0.0	398678.13648806274
129	0.0	0.0	16331.502037867	0.0	0.0	411696.3278411332
130	0.0	0.0	15380.267247009893	0.0	738.7160985089812	404692.5511171714
131	0.0	0.0	59124.703036638	0.0	0.0	410019.138308476
132	0.0	0.0	0.0	0.0	0.0	407983.3380486313
133	0.0	0.0	66819.89389499254	0.0	0.0	418512.05469699204
134	0.0	0.0	60524.60386280827	0.0	0.0	421101.0478566978
135	0.0	0.0	48554.002055913166	0.0	0.0	424862.1786992344
136	0.0	0.0	27331.179189734263	0.0	1577.0274375535555	426973.7471830241
137	0.0	0.0	48118.821524333565	0.0	0.0	428538.30058672297
138	0.0	0.0	5882.337861923918	0.0	0.0	428196.4775180285
139	0.0	0.0	44725.530827489034	0.0	0.0	427607.8732512885
140	0.0	0.0	36007.366308071345	0.0	0.0	404878.8160774311
141	0.0	0.0	21607.223948500126	0.0	0.0	385768.4627570858
142	0.0	0.0	0.0	157.16200205746466	0.0	376672.96078249795
143	0.0	0.0	0.0	0.0	3284.216067402763	397625.076207066
144	0.0	0.0	1539.0948191353132	0.0	0.0	375789.5405215032
145	0.0	0.0	44783.825738568186	0.0	0.0	408731.89260509226
146	0.0	0.0	25032.943017851703	0.0	0.0	402497.86268084386
147	0.0	0.0	35612.034362361825	0.0	0.0	422014.3207828767
148	0.0	0.0	32810.55553307518	0.0	0.0	418814.7453527907
149	0.0	0.0	32507.860568559037	0.0	0.0	423453.290063766
150	0.0	0.0	32669.755169257773	0.0	0.0	425428.38620059297
151	0.0	0.0	12422.58497138583	0.0	0.0	426586.2589616645
152	0.0	0.0	11201.728090659675	0.0	0.0	429537.4072860572
153	0.0	0.0	31283.673893969262	0.0	0.0	436245.71613090695
154	0.0	0.0	8173.1180885239855	0.0	0.0	417707.51857367024
155	0.0	0.0	7613.7809441336185	0.0	0.0	429306.2561590214
156	0.0	0.0	7970.715404804306	0.0	0.0	421234.8617552585
157	0.0	0.0	19191.460341354446	0.0	0.0	435794.54746711336
158	0.0	0.0	42294.66288044711	0.0	0.0	426718.41253285744
159	0.0	0.0	1933.261725336433	0.0	1405.7191092855196	436209.8172372846
160	0.0	0.0	50388.060146217234	0.0	0.0	425310.77896330063
161	0.0	0.0	14798.213985040276	0.0	0.0	437239.08537240344
162	0.0	0.0	24627.999138498057	0.0	0.0	429346.79985773633
163	0.0	0.0	14230.69751523153	0.0	0.0	439241.77769133437
164	0.0	0.0	20004.40875508069	0.0	0.0	434302.0505704209
165	0.0	0.0	15735.16726345265	0.0	0.0	437101.0540418921
166	0.0	0.0	16440.604409680083	0.0	0.0	435801.06416291377
167	0.0	0.0	21395.34944631397	0.0	0.0	441870.5917469214
168	0.0	0.0	7465.8850358352565	0.0	2686.960346649755	442278.14351135213
169	0.0	0.0	0.0	0.0	0.0	444201.49191712076
170	0.0	0.0	8778.994922871616	0.0	0.0	444669.63922444655
171	0.0	0.0	36534.16603067544	0.0	0.0	446666.3080806168
172	0.0	0.0	44495.76489196338	0.0	0.0	447212.45085914666
173	0.0	0.0	0.0	2912.587129581653	2355.534092654584	447682.2201362784
174	0.0	0.0	0.0	9803.457357981848	10841.710871732434	448486.7377997649
175	0.0	0.0	0.0	0.0	0.0	451928.36508916155
176	0.0	0.0	19550.2878025499	0.0	385.1185515944435	454980.0038785407
177	0.0	0.0	0.0	4518.327192242419	15968.010498556585	460693.1843016346
178	0.0	0.0	0.0	12171.819542894167	20285.101032325394	462042.0678928521
179	0.0	0.0	0.0	3743.054525784115	0.0	462758.20208717714
180	0.0	0.0	39071.86615008083	7899.233859396964	0.0	463354.8272934135
181	0.0	0.0	0.0	0.0	0.0	463862.05875390006
182	0.0	0.0	67309.48593479657	0.0	0.0	462509.4603106657
183	0.0	0.0	69364.02948247729	7646.3960586059375	0.0	453379.5060692554
184	0.0	0.0	36208.75706864122	12823.428512176784	2224.3555683150635	461102.5627050717
185	0.0	0.0	17334.55392426486	3856.280505125498	0.0	450493.6167993114
186	0.0	0.0	3210.580236171119	4466.528830615031	0.0	432394.44262046367
187	0.0	0.0	18417.294114083244	4723.065387095136	0.0	434781.7966890889
188	0.0	0.0	26729.345551026512	5097.389168567916	0.0	434553.2392260865
189	0.0	0.0	40087.55421306871	0.0	0.0	427388.2795513902
190	0.0	0.0	52123.00287145097	0.0	0.0	412086.96076551854
191	0.0	0.0	39855.53309329126	0.0	0.0	421353.36331829656
192	0.0	0.0	16690.91916821792	10736.237143048167	0.0	437501.8168877397
193	0.0	0.0	42726.90901116167	5638.735481122145	0.0	437387.0551047568
194	0.0	0.0	36913.094734191036	16196.253399599123	0.0	427011.1205684449
195	0.0	0.0	5555.503158614467	17624.408030177518	0.0	413372.1028667897
196	0.0	0.0	28576.374575078033	7579.601511627172	0.0	421863.15115108964
197	0.0	0.0	7758.016690887533	12412.709411872005	0.0	426189.6550086122
198	0.0	0.0	56114.49747659515	1166.6978541488302	0.0	426322.60550532717
199	0.0	0.0	37115.86776360103	2215.1751730059	0.0	427060.3268202936
200	0.0	0.0	44698.59795117367	16994.091481697964	0.0	405019.4951399322
201	0.0	0.0	39432.45258783436	21747.831506859362	132.52320109683384	414298.3986398193
202	0.0	0.0	35984.600546004636	14259.774506665042	0.0	408728.86912115506
203	0.0	0.0	38777.30088666095	2150.7397376231124	0.0	401975.5252391565
204	0.0	0.0	27749.038599725507	4593.827735044102	0.0	392539.7735252236
205	0.0	0.0	27518.47113079632	15075.095749230386	0.0	392786.44776525506
206	0.0	0.0	9989.47168582728	13974.32910357884	2338.952131453889	384308.61200019706
207	0.0	0.0	6981.560524037867	21853.253285931634	0.0	362791.77936453244
208	0.0	0.0	6121.601721675765	13879.576723798245	0.0	404630.41843426967
209	0.0	0.0	21236.43266063604	13433.869118040522	0.0	401680.22926293744
210	0.0	0.0	50605.54575780714	12843.251960618094	0.0	391394.78768382384
211	0.0	0.0	26282.654449221933	14202.583797653015	0.0	386582.45217764296
212	0.0	0.0	25561.490191013418	1217.3211882786584	0.0	371298.6522116014
213	0.0	0.0	50766.89211334737	0.0	0.0	386336.3649132069
214	0.0	0.0	57478.70884239772	5520.78066952549	0.0	353947.0358433477
215	0.0	0.0	54138.561988283946	12128.565691436597	0.0	352175.1925258583
216	0.0	0.0	61713.19374649182	523.0048490252523	0.0	344442.74626025127
217	0.0	0.0	42806.80473212962	0.0	0.0	313765.2599579773
218	0.0	0.0	55614.27681637295	6814.004124744026	0.0	309344.8592487921
219	0.0	0.0	42580.103830243796	7231.556070560979	0.0	311036.6592168092
220	0.0	0.0	34761.099679262385	10407.277249557284	0.0	321898.85911772936
221	0.0	0.0	40690.92938402479	0.0	0.0	300043.2925766977
222	0.0	0.0	43661.867354954564	11122.329360912581	0.0	282342.3590974896
223	0.0	0.0	27514.623390008917	27356.01500270147	0.0	269402.31966195034
224	0.0	0.0	51410.95970526568	12871.134215019816	0.0	267292.5517169618
225	0.0	0.0	41786.84054349019	27264.271401735306	3705.3936772540133	268716.90992946905
226	0.0	0.0	43175.15221948705	15047.193040952727	0.0	250037.40864389422
227	0.0	0.0	17471.785280139273	25746.64310828167	0.0	236120.5851079277
228	0.0	0.0	27491.640291413314	27306.965798674213	4357.0562294314295	235284.35880047237
229	0.0	0.0	37602.878127289885	26148.681520882066	6234.975836684209	231323.45740823995
230	0.0	0.0	2853.2314651569122	27711.38561459478	0.0	224738.19578750173
231	0.0	0.0	2362.131197623608	16438.040971602342	4217.890019461095	223642.3033474056
232	0.0	0.0	20181.811982768082	11433.04936657106	0.0	226583.29356932375
233	0.0	0.0	44251.088655087224	11475.330421118542	2654.222157227652	210651.9092998822
234	0.0	0.0	30312.667639083564	10266.435960800909	0.0	216127.33837994467
235	0.0	0.0	51195.80914297329	0.0	0.0	228197.9503154081
236	0.0	0.0	35057.68268581605	0.0	0.0	226978.9301966593
237	0.0	0.0	30552.849977549977	0.0	0.0	229701.72755692078
238	0.0	0.0	16362.137213730759	13384.822208140149	0.0	213674.2650101901
239	0.0	0.0	5880.755227038341	18168.604571434906	4372.955371088063	212956.96683962483
240	0.0	0.0	15852.240685290606	19657.804339249757	3072.8654098823804	198397.1428748964
241	0.0	0.0	10129.104823487429	22890.831898586963	0.0	203697.94802724788
242	0.0	0.0	9769.016217908342	2548.0263944868852	0.0	210554.45458482372
243	0.0	0.0	41786.944174898425	0.0	0.0	283794.73286383634
244	0.0	0.0	41339.634358369396	6345.258052143647	7499.56592209864	214998.82277825184
245	0.0	0.0	7929.802768781559	12936.03160067816	1254.4514025591925	177316.8405705714
246	0.0	0.0	14149.488711524331	18283.47003106744	21355.595497875733	142716.0290459012
247	0.0	0.0	0.0	19206.50570326649	19732.87771627831	155305.21592491158
248	0.0	0.0	0.0	16463.796252628214	19821.49636670798	131555.50778814807
249	0.0	19578.28272609951	0.0	8807.643566848466	24183.156646680483	132143.77948784368
250	0.0	0.0	0.0	26801.92305992603	17055.19881005452	159436.5627783455
251	0.0	0.0	0.0	20074.366041044294	15806.876422422805	151968.4176920859
252	0.0	0.0	0.0	13466.664956084689	10132.028414424605	138196.4201793381
253	0.0	0.0	0.0	7188.103969529892	18533.069979364933	142136.11017703245
254	0.0	0.0	0.0	9760.33196432479	14612.574027586676	133520.77537693587
255	0.0	0.0	0.0	16175.63897120035	4783.5078987756515	137763.29769505345
256	0.0	3258.986603039364	0.0	24543.120013354222	8681.835697381312	121800.59875111547
257	0.0	0.0	25536.43332587149	15148.215762966674	7381.085675244057	120929.47143242895
258	0.0	8311.340046141737	0.0	16106.309695633845	11954.568393290865	115264.33070054975
259	0.0	7531.950483866899	0.0	4511.824763706811	23941.05976138124	104754.77572946313
260	0.0	0.0	0.0	11585.619578117581	18123.07956315141	116505.21589347774
261	0.0	0.0	0.0	16083.434993512561	19969.50803956282	104997.03227179307
262	0.0	0.0	0.0	7939.726437220766	18970.517618825106	98304.35292528344
263	0.0	0.0	0.0	20272.162226043132	15707.29764724025	106806.44875379886
264	0.0	2149.04275110019	0.0	19397.00890978489	20005.2777815004	122612.45775480488
265	0.0	7381.796975304791	0.0	7974.887738434502	9018.998155136664	121712.99867799351
266	0.0	0.0	0.0	15739.417657029297	19537.20493076785	124598.44798442573
267	0.0	0.0	0.0	10074.82855600311	21897.67941231385	119875.1325149546
268	0.0	0.0	0.0	9883.507968430538	10292.97725373587	131793.64000190172
269	0.0	17706.274808962582	0.0	17381.618758357334	28549.966984857132	119600.0769010546
270	0.0	0.0	0.0	11431.685953429038	11113.952236824685	129354.628530117
271	0.0	0.0	0.0	798.0926297501801	12809.510932955212	144536.2709840677
272	0.0	0.0	0.0	9980.209820685468	18685.73315271952	121298.33695210535
273	0.0	0.0	0.0	18332.253545103908	15967.261426643065	140371.68180334472
274	0.0	14040.857165281699	0.0	7248.628953021113	15807.56033459166	125688.00979722245
275	0.0	22999.863315329847	0.0	8136.389723788066	23951.26515328056	136869.21564990672
276	0.0	10292.999384204628	339.96181442948523	11064.86980857236	19162.791966804754	135748.29835521238
277	0.0	4792.776498850644	31284.04581408629	12535.618206176234	29875.87877375869	139617.04932999075
278	0.0	12902.404422547726	10274.833634816085	19533.82487885229	33360.877992418216	170875.90922595435
279	0.0	1498.6347045652476	0.0	5003.568967230245	17391.712665177765	165833.52714965693
280	0.0	0.0	0.0	13508.888926756605	14528.684872628719	169871.57411653365
281	0.0	6414.139821105923	0.0	13126.081936555933	8997.961861221345	157652.83730708438
282	0.0	0.0	0.0	6042.894707585676	9627.37611300027	149221.83664499552
283	0.0	0.0	18112.51110988749	0.0	0.0	138202.82639524437
284	0.0	8558.839480019806	0.0	10370.806040591848	7996.468595779705	142705.30386589648
285	0.0	8169.184133494848	17906.236185076217	11996.72270834527	15009.227759164798	158798.7895739041
286	0.0	0.0	0.0	5883.589202867928	12228.295610789612	147263.33578000966
287	0.0	4396.056569669592	0.0	14660.503814745913	2752.0704929872973	152280.27388877314
288	0.0	6770.590639354622	8075.506820719038	11833.015033452957	12494.822508612386	150533.75948069012
289	0.0	0.0	0.0	11927.314072349003	13964.256390744247	135737.93615073286
290	0.0	0.0	0.0	6924.568386925623	20492.119446030712	142446.81886163348
291	0.0	0.0	4507.168367134771	19098.894333843364	29167.512762732276	144185.1224930714
292	0.0	2463.720465121961	0.0	18145.82986248688	29217.001036639627	154979.6647325424
293	0.0	0.0	0.0	19246.946919369675	22946.416523263524	168174.33177656776
294	0.0	0.0	8146.7131052690165	25916.64244086876	11572.904733801233	181658.27792796196
295	0.0	6031.585362422818	0.0	21429.894017989704	17983.186942693923	158725.31623168974
296	0.0	14491.559093996057	0.0	12422.141833558344	11386.944152208947	157208.10469012635
297	0.0	0.0	0.0	17675.804781429284	19833.269294892583	154444.45580855108
298	0.0	0.0	0.0	20713.76318786747	30088.97033948757	149171.6858036742
299	0.0	0.0	9308.93029649641	15524.256208778152	32106.61079483148	148560.9739411468
300	0.0	0.0	10617.220696068962	14059.368741110362	17852.69569125869	169372.9833241585
301	0.0	6447.474523959614	0.0	15193.50556672044	16704.060672137708	151170.9016300274
302	0.0	0.0	0.0	18906.620979359664	21114.711141514435	141581.4625776953
303	0.0	7734.661052382174	0.0	16619.10087801081	27398.070457694666	127692.05244383829
304	0.0	0.0	22360.681763020584	12319.57601899442	28174.08861193971	131292.8030012311
305	0.0	964.0616776883072	8375.061793212575	619.7375745057869	8422.058185876976	141088.7286037624
306	0.0	0.0	33308.189145609016	11605.252562536849	15773.776238687507	130919.27906864033
307	0.0	10043.749493921858	8447.838574704332	9219.85959569441	16696.504148888034	130458.81243222339
308	0.0	4138.663963527106	0.0	15109.117430531755	10842.496637305627	137980.44266182792
309	0.0	27364.760207388383	0.0	2414.627931378396	24537.499589670475	141907.62824533833
310	0.0	0.0	14806.177094877517	8993.01961794318	10492.001546155896	129779.1637494928
311	0.0	0.0	47919.1086570144	25203.33242335379	17498.88060368173	123469.49447906732
312	0.0	201.54169799780902	38576.05597490975	20652.091698921042	15934.588199472964	121749.06185108135
313	0.0	0.0	3083.829017722601	12550.653430317288	15206.829285870608	117322.88784439108
314	0.0	12070.698660628013	0.0	1200.515996707818	12441.272267914848	115935.64429136642
315	0.0	7028.978044094222	0.0	2683.4511239974945	13891.582260876916	128311.72130286267
316	0.0	1156.8398149454738	10682.796606175994	6396.765977169205	16624.074936165423	119240.66964721055
317	0.0	13417.861214529097	18027.076833695934	13404.882608330936	25011.319490810358	127915.29806580133
318	0.0	7606.086584478362	3007.9135384109804	19822.054496581593	20282.630991323724	118754.07614486688
319	0.0	18446.936383148404	0.0	30837.222381440133	25935.38976878853	126700.07470706671
320	0.0	17734.332147736386	0.0	24843.95303727083	26868.435933478522	122485.59706740895
321	0.0	4527.467599457672	0.0	10419.168479065529	22353.04018630273	112622.8578735726
322	0.0	5323.332316531138	15392.547757266726	23395.42226224317	25984.58635482037	96476.14183166344
323	0.0	0.0	30719.594777801587	22481.03714077368	5475.423857544856	92855.80865058512
324	0.0	11293.864765673823	9322.870215955876	13636.584710976624	26318.201001880807	99015.28882525068
325	0.0	7542.155739599704	9893.864799447514	7226.868813457508	17651.1786348286	104593.77076688524
326	0.0	12708.646476579182	0.0	18649.715862608202	28941.00673811138	100154.25663446082
327	0.0	0.0	24703.89304395668	19814.837834087808	32198.885468228	102025.42478690352
328	0.0	11117.378912120847	44699.699293222206	25068.47268896492	21229.746386246683	100751.81036840694
329	0.0	16497.94660112748	38837.722224621364	16286.474137140242	24633.370373152797	100519.76673321213
330	0.0	17531.480398294276	24581.05100952521	14835.01579606036	10161.4493412979	104311.84458007383
