set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6307	16568.637282353528	62.54469211842868	0	509.8
PNW	6308	16704.764168388236	48.55293113430929	0	509.8
PNW	6309	16385.287500707134	47.621414515703314	0	509.8
PNW	6310	15585.536628708342	32.146831188708795	0	509.8
PNW	6311	14472.290888506775	11.368305742941107	0	509.8
PNW	6312	13466.415215474099	1.6158963009320413	0	509.8
PNW	6313	13671.300616872426	9.553527035582563	0	509.8
PNW	6314	13276.580977070396	10.902260264135398	0	509.8
PNW	6315	13070.575526778559	16.61189761977988	0	509.8
PNW	6316	13119.19045516908	17.64592640689952	0	509.8
PNW	6317	13534.263802370744	7.260680536323973	0	509.8
PNW	6318	14306.599520961712	2.585072021392921	0	509.8
PNW	6319	15075.727823036555	10.227893649858984	0	509.8
PNW	6320	15775.392227746885	10.902260264135398	0	509.8
PNW	6321	16511.085251472232	3.821410814233023	0	509.8
PNW	6322	16956.184632219978	3.5966219428075457	0	509.8
PNW	6323	17056.786787194007	5.619721785636795	0	509.8
PNW	6324	17031.215420304332	12.812965671251915	0	509.8
PNW	6325	16839.235081119983	59.43417751914459	0	509.8
PNW	6326	16654.982866968516	123.97106259114784	0	509.8
PNW	6327	16528.270255980864	246.76947645535827	0	509.8
PNW	6328	16519.930268239357	624.5513581429752	0	509.8
PNW	6329	16620.623084570696	1549.3010990822065	0	509.8
PNW	6330	16713.43570320936	2458.111255835801	0	509.8
PNW	6331	16933.367756201136	3786.39994750851	0	509.8
PNW	6332	17219.205974697405	4582.976769069883	0	509.8
PNW	6333	16854.202768977488	4517.6830930538235	0	509.8
PNW	6334	15992.264447341533	4198.044568306401	0	509.8
PNW	6335	14939.228129274768	4005.4342293134987	0	509.8
PNW	6336	14037.919902994672	4464.722840434001	0	509.8
PNW	6337	12682.780406575537	0.3005464979633587	0	509.8
PNW	6338	12304.681567914397	0.29348398960606875	0	509.8
PNW	6339	12155.466200156365	0.07188006428344278	0	509.8
PNW	6340	12200.99554763343	0.031051911759871324	0	509.8
PNW	6341	12564.77412386095	0.03458206876790325	0	509.8
PNW	6342	13234.352286106809	0.02854533704630346	0	509.8
PNW	6343	13885.968905367741	0.030524445374229568	0	509.8
PNW	6344	14474.816239679485	0.05680807931950148	0	509.8
PNW	6345	15154.295202574316	0.05804113304601249	0	509.8
PNW	6346	15601.979130555977	0.05167872133606897	0	509.8
PNW	6347	15703.964403413042	0.0997427058376563	0	509.8
PNW	6348	15730.013698797331	0.1239211312015632	0	509.8
PNW	6349	15696.589079929896	0.06488566264526886	0	509.8
PNW	6350	15600.184659574099	0.06442883512530577	0	509.8
PNW	6351	15563.805714582124	0.07835929327402025	0	509.8
PNW	6352	15637.401611811909	0.14135559644086	0	509.8
PNW	6353	15801.698167009123	0.2041553048222567	0	509.8
PNW	6354	16037.788638291217	0.2450283553861467	0	509.8
PNW	6355	16356.417678784135	0.5058662986035983	0	509.8
PNW	6356	16839.69347320514	0.3698648759786166	0	509.8
PNW	6357	16569.722881809743	0.27124299886190945	0	509.8
PNW	6358	15638.004811857007	0.4150691125602451	0	509.8
PNW	6359	14326.817816199244	0.3501998798982236	0	509.8
PNW	6360	13263.241901955298	0.2643385652139943	0	509.8
PNW	6361	12513.753441486555	0.3005464979633587	0	509.8
PNW	6362	12224.76238423191	0.29348398960606875	0	509.8
PNW	6363	12130.32660031597	0.07188006428344278	0	509.8
PNW	6364	12250.2211872082	0.031051911759871324	0	509.8
PNW	6365	12874.674063274952	0.03458206876790325	0	509.8
PNW	6366	14247.44604840406	0.02854533704630346	0	509.8
PNW	6367	15896.672560304429	0.030524445374229568	0	509.8
PNW	6368	16633.29475444492	0.05680807931950148	0	509.8
PNW	6369	16730.45975194854	0.05804113304601249	0	509.8
PNW	6370	16837.362443978986	0.05167872133606897	0	509.8
PNW	6371	16926.18366846318	0.0997427058376563	0	509.8
PNW	6372	16973.510072543322	0.1239211312015632	0	509.8
PNW	6373	16944.801501864487	0.06488566264526886	0	509.8
PNW	6374	16959.21535620669	0.06442883512530577	0	509.8
PNW	6375	16972.236855567156	0.07835929327402025	0	509.8
PNW	6376	17009.47531956898	0.14135559644086	0	509.8
PNW	6377	17113.037665312386	0.2041553048222567	0	509.8
PNW	6378	17227.656648172568	0.2450283553861467	0	509.8
PNW	6379	17323.712882030348	0.5058662986035983	0	509.8
PNW	6380	17613.604310343275	0.3698648759786166	0	509.8
PNW	6381	17235.155392511002	0.27124299886190945	0	509.8
PNW	6382	16143.42080651544	0.4150691125602451	0	509.8
PNW	6383	14741.807219426155	0.3501998798982236	0	509.8
PNW	6384	13610.990787324663	0.2643385652139943	0	509.8
PNW	6385	13247.354686749417	23.40545953099317	0	509.8
PNW	6386	12885.336027278592	24.891520453595906	0	509.8
PNW	6387	12710.005529953498	27.39305643445837	0	509.8
PNW	6388	12797.864710338345	47.553949523287706	0	509.8
PNW	6389	13387.172840647325	74.05536930970321	0	509.8
PNW	6390	14683.246991868798	78.26587525707758	0	509.8
PNW	6391	16403.46567151575	54.11738526478304	0	509.8
PNW	6392	17106.37132605222	39.13293762853879	0	509.8
PNW	6393	17192.962177408048	60.18546736541099	0	509.8
PNW	6394	17207.361892846067	137.21295852031966	0	509.8
PNW	6395	17203.03482891012	303.2802666211755	0	509.8
PNW	6396	17212.503971718736	483.8366687174084	0	509.8
PNW	6397	17220.371988554933	605.5698259606169	0	509.8
PNW	6398	17252.30047884685	790.8073184513486	0	509.8
PNW	6399	17230.0410386668	703.9800813532255	0	509.8
PNW	6400	17268.520591401553	743.4267419465143	0	509.8
PNW	6401	17318.682683113268	795.7856240537677	0	509.8
PNW	6402	17378.076010777928	796.9497081332044	0	509.8
PNW	6403	17561.869978759732	683.6234057203937	0	509.8
PNW	6404	17829.65007974711	468.80268647292615	0	509.8
PNW	6405	17543.390607672205	218.82247085325355	0	509.8
PNW	6406	16461.438767993866	104.51961822305937	0	509.8
PNW	6407	15087.056034051675	27.4921270681507	0	509.8
PNW	6408	13939.244788328715	15.232124456678093	0	509.8
PNW	6409	12782.523611782208	1563.2764122017018	0	509.8
PNW	6410	12434.167342818935	1422.0609022106146	0	509.8
PNW	6411	12319.465425610286	1145.3374468399475	0	509.8
PNW	6412	12411.065115974787	822.5405849645225	0	509.8
PNW	6413	12940.5369561483	479.53919858326566	0	509.8
PNW	6414	14269.125566868564	281.9947094191505	0	509.8
PNW	6415	15999.215653229212	212.38342084073975	0	509.8
PNW	6416	16770.8644421693	159.0576117035718	0	509.8
PNW	6417	16818.03831865229	67.70483161027951	0	509.8
PNW	6418	16621.386076980918	53.84468052849003	0	509.8
PNW	6419	16608.774399010268	87.85433010902355	0	509.8
PNW	6420	16541.32777098169	37.500237549891956	0	509.8
PNW	6421	16491.49636463812	41.86347273651455	0	509.8
PNW	6422	16451.529167128603	150.00095019956782	0	509.8
PNW	6423	16466.239695517696	344.9628783534577	0	509.8
PNW	6424	16441.525697903075	363.8584369817346	0	509.8
PNW	6425	16521.138813936566	779.686544233921	0	509.8
PNW	6426	16586.50170550855	1422.0844887051962	0	509.8
PNW	6427	16792.607939908885	2329.094954135304	0	509.8
PNW	6428	17220.706833034445	1709.0320524899612	0	509.8
PNW	6429	16869.813906731404	1426.8643850406681	0	509.8
PNW	6430	15799.075972529155	1412.5089477125955	0	509.8
PNW	6431	14496.461570607484	1592.5808431172568	0	509.8
PNW	6432	13405.551069144438	1463.14606381151	0	509.8
PNW	6433	12560.692122914585	327.0789510155836	0	509.8
PNW	6434	12243.830328168091	287.2243280656866	0	509.8
PNW	6435	12129.679409114431	260.38283232402176	0	509.8
PNW	6436	12212.237441338371	285.5640346067819	0	509.8
PNW	6437	12785.421241395117	288.5429444467172	0	509.8
PNW	6438	14146.268151112476	321.04543173232497	0	509.8
PNW	6439	15922.8378286981	497.7470031045489	0	509.8
PNW	6440	16671.918430154707	634.7519905751242	0	509.8
PNW	6441	16570.774498655905	1049.6158257790273	0	509.8
PNW	6442	16478.260765935644	1595.7370075701458	0	509.8
PNW	6443	16412.94483439509	2159.576167559949	0	509.8
PNW	6444	16361.6219085436	3049.830231857961	0	509.8
PNW	6445	16297.768531514312	3460.6155237256603	0	509.8
PNW	6446	16258.513754669673	4005.982688703852	0	509.8
PNW	6447	16174.560290719688	4452.368622621907	0	509.8
PNW	6448	16144.263179301704	5054.453661755565	0	509.8
PNW	6449	16271.045397635327	5015.220142122763	0	509.8
PNW	6450	16323.548101549555	4614.277925744363	0	509.8
PNW	6451	16585.737381457086	4580.228859259663	0	509.8
PNW	6452	17006.840725426446	4402.712117576586	0	509.8
PNW	6453	16654.073414207025	4731.565519305156	0	509.8
PNW	6454	15695.299313943091	4623.345822145239	0	509.8
PNW	6455	14451.692063106668	4208.0200217040665	0	509.8
PNW	6456	13371.318333062789	4324.688478368867	0	509.8
PNW	6457	12383.386439631631	0.2968926532196631	0	509.8
PNW	6458	12037.143000949221	0.3254615689068384	0	509.8
PNW	6459	11945.587595221405	0.3427149528552432	0	509.8
PNW	6460	12048.00754814511	0.2806475835151914	0	509.8
PNW	6461	12634.248790271744	0.18877891346231415	0	509.8
PNW	6462	13915.688219656566	0.1411640539836891	0	509.8
PNW	6463	15659.005332934179	0.07562360034840487	0	509.8
PNW	6464	16467.992372084624	0.07091813209597135	0	509.8
PNW	6465	16530.14250738655	0.038091887582900184	0	509.8
PNW	6466	16378.471188224497	0.027224496072003296	0	509.8
PNW	6467	16317.344206256197	0.02352734233061485	0	509.8
PNW	6468	16158.878767239758	0.046494509843834055	0	509.8
PNW	6469	16060.56917087496	0.13533823609646414	0	509.8
PNW	6470	16000.6427969076	0.2397548218453128	0	509.8
PNW	6471	15902.787532623024	0.2823281079673782	0	509.8
PNW	6472	15913.81040331212	0.2580165200376502	0	509.8
PNW	6473	15883.959963130394	0.10206385162263153	0	509.8
PNW	6474	15905.03122849815	0.15180737551420515	0	509.8
PNW	6475	16006.772598154585	0.10811373975734898	0	509.8
PNW	6476	16283.086735063489	0.13892335471410633	0	509.8
PNW	6477	15887.9355584387	0.3411464637939153	0	509.8
PNW	6478	15089.019820864769	0.30081387694143275	0	509.8
PNW	6479	14074.143705941331	0.11763671165307425	0	509.8
PNW	6480	13103.299944859518	0.12211811019223855	0	509.8
PNW	6481	12776.476180880869	95.91438536682597	0	509.8
PNW	6482	12431.956412915588	119.66204190663284	0	509.8
PNW	6483	12312.116245199268	118.61341008336305	0	509.8
PNW	6484	12408.376337962984	82.15301809116123	0	509.8
PNW	6485	12848.447390819409	69.67055382324095	0	509.8
PNW	6486	13659.946856707851	48.139733449383876	0	509.8
PNW	6487	14616.793006746419	31.9933680052327	0	509.8
PNW	6488	15344.475005208245	25.223276111139107	0	509.8
PNW	6489	15984.172727720586	21.93109718414553	0	509.8
PNW	6490	16269.297624724073	34.43441018703219	0	509.8
PNW	6491	16186.364552435554	94.59130353454916	0	509.8
PNW	6492	15999.872093568289	114.0052585661216	0	509.8
PNW	6493	15769.861192510427	51.458288389768754	0	509.8
PNW	6494	15532.207706775946	17.36402880096754	0	509.8
PNW	6495	15413.787417387744	10.277351019716564	0	509.8
PNW	6496	15338.460842709868	9.402451112543556	0	509.8
PNW	6497	15410.276053943542	8.007899197849138	0	509.8
PNW	6498	15523.73587752916	4.043270275515067	0	509.8
PNW	6499	15808.14657324668	28.54154184062576	0	509.8
PNW	6500	16185.090641045002	134.01488317884488	0	509.8
PNW	6501	15811.582817771456	428.3807330460219	0	509.8
PNW	6502	15008.48128003061	871.5382838712268	0	509.8
PNW	6503	14006.56615585497	1568.840379891111	0	509.8
PNW	6504	13126.788106393611	2240.1247224299595	0	509.8
PNW	6505	12609.451744298733	318.7753920636008	0	509.8
PNW	6506	12285.534547578833	378.44998711968634	0	509.8
PNW	6507	12149.396864879509	321.20907799886817	0	509.8
PNW	6508	12234.104496494041	304.1966548967764	0	509.8
PNW	6509	12617.568445488469	259.2077107124261	0	509.8
PNW	6510	13343.201768808289	265.0434879465484	0	509.8
PNW	6511	14135.276828734552	262.7626663315971	0	509.8
PNW	6512	14797.767633732097	240.43835752215594	0	509.8
PNW	6513	15371.195588576102	186.71365203103616	0	509.8
PNW	6514	15692.132181795345	164.05577971874246	0	509.8
PNW	6515	15724.458226904124	144.73081775417606	0	509.8
PNW	6516	15638.195121415069	165.9188943595566	0	509.8
PNW	6517	15502.738031633591	228.55724802069474	0	509.8
PNW	6518	15384.4852918262	234.1157493277901	0	509.8
PNW	6519	15319.395013454478	228.0694731938677	0	509.8
PNW	6520	15333.482774680067	184.0486714576219	0	509.8
PNW	6521	15558.422026852275	167.1586968599651	0	509.8
PNW	6522	15848.515170581133	106.26344524716059	0	509.8
PNW	6523	16236.553944070763	55.274424875808755	0	509.8
PNW	6524	16706.513762059378	65.28946938653888	0	509.8
PNW	6525	16313.923302850393	298.5491759790441	0	509.8
PNW	6526	15289.1343948681	855.2087428343706	0	509.8
PNW	6527	14023.272577548038	1253.7331018303748	0	509.8
PNW	6528	13029.953988695752	1456.2174052261191	0	509.8
PNW	6529	12252.125485173236	0.2968926532196631	0	509.8
PNW	6530	11942.092284775415	0.3254615689068384	0	509.8
PNW	6531	11869.977358757173	0.3427149528552432	0	509.8
PNW	6532	12031.737607305371	0.2806475835151914	0	509.8
PNW	6533	12725.258510705848	0.18877891346231415	0	509.8
PNW	6534	14193.46045333988	0.1411640539836891	0	509.8
PNW	6535	16073.017542261628	0.07562360034840487	0	509.8
PNW	6536	16812.71689375502	0.07091813209597135	0	509.8
PNW	6537	16785.881688513782	0.038091887582900184	0	509.8
PNW	6538	16688.7193165819	0.027224496072003296	0	509.8
PNW	6539	16599.94806639852	0.02352734233061485	0	509.8
PNW	6540	16564.630981892584	0.046494509843834055	0	509.8
PNW	6541	16538.82497776914	0.13533823609646414	0	509.8
PNW	6542	16467.733066581168	0.2397548218453128	0	509.8
PNW	6543	16449.26086306083	0.2823281079673782	0	509.8
PNW	6544	16486.0214451906	0.2580165200376502	0	509.8
PNW	6545	16614.849559806746	0.10206385162263153	0	509.8
PNW	6546	16699.317309873517	0.15180737551420515	0	509.8
PNW	6547	16984.190736238357	0.10811373975734898	0	509.8
PNW	6548	17344.026640255066	0.13892335471410633	0	509.8
PNW	6549	16810.52864640403	0.3411464637939153	0	509.8
PNW	6550	15664.772778238885	0.30081387694143275	0	509.8
PNW	6551	14276.313772049265	0.11763671165307425	0	509.8
PNW	6552	13193.728099565718	0.12211811019223855	0	509.8
PNW	6553	12464.008285627902	2039.260988829956	0	509.8
PNW	6554	12160.266758512837	2408.399366520311	0	509.8
PNW	6555	12031.781432569158	2595.762415060614	0	509.8
PNW	6556	12145.569385977366	2362.696948739553	0	509.8
PNW	6557	12737.348515967222	2474.8337079285047	0	509.8
PNW	6558	14041.257056245071	2352.7469758647753	0	509.8
PNW	6559	15709.501159162994	1858.639937890751	0	509.8
PNW	6560	16693.482595628073	1411.3221412099697	0	509.8
PNW	6561	16718.676611175444	1204.452648672226	0	509.8
PNW	6562	16552.633328532967	1016.1114658328244	0	509.8
PNW	6563	16563.683491671753	783.1584285837946	0	509.8
PNW	6564	16591.756914551388	580.1564988687771	0	509.8
PNW	6565	16576.49916300465	473.58337300789765	0	509.8
PNW	6566	16481.444320852308	503.10510702624634	0	509.8
PNW	6567	16534.51123658735	480.56682480473785	0	509.8
PNW	6568	16545.083398102564	655.0342608416794	0	509.8
PNW	6569	16597.34126637696	1040.4885850906599	0	509.8
PNW	6570	16884.317143697946	1090.4045952587385	0	509.8
PNW	6571	17051.940555622758	1236.7647598567705	0	509.8
PNW	6572	17745.98734113053	1197.1672461770168	0	509.8
PNW	6573	17049.034617855825	1085.3003195057884	0	509.8
PNW	6574	15664.720041181245	663.0841796542755	0	509.8
PNW	6575	14434.754124908195	498.8477926032547	0	509.8
PNW	6576	13380.397579450908	314.05187396915716	0	509.8
PNW	6577	12449.09180700908	177.6703286340484	0	509.8
PNW	6578	12099.353406254098	149.66389264105388	0	509.8
PNW	6579	11970.906127484763	114.45168515182492	0	509.8
PNW	6580	12089.674342467972	127.30197928744437	0	509.8
PNW	6581	12662.334693478513	169.47976677542022	0	509.8
PNW	6582	13895.384201468914	176.7816165199218	0	509.8
PNW	6583	15647.855824693623	216.05307616802966	0	509.8
PNW	6584	16701.973500271997	228.61513830763528	0	509.8
PNW	6585	16656.269221061317	287.12601176312836	0	509.8
PNW	6586	16442.53525985614	518.3272207481268	0	509.8
PNW	6587	16342.049045417334	870.9056670906251	0	509.8
PNW	6588	16174.7141629394	1052.6832828845095	0	509.8
PNW	6589	16162.560711391478	1546.442828532647	0	509.8
PNW	6590	16144.916328308527	1722.1075517946515	0	509.8
PNW	6591	16236.093873506768	1759.181244992876	0	509.8
PNW	6592	16308.042817432693	1808.0163473455607	0	509.8
PNW	6593	16418.330133590433	1675.2219896986335	0	509.8
PNW	6594	16634.284204757063	1171.458431483833	0	509.8
PNW	6595	17024.061310153284	805.1009575123454	0	509.8
PNW	6596	17483.66144481074	706.2457593409262	0	509.8
PNW	6597	16786.476473051614	579.6083150858886	0	509.8
PNW	6598	15387.118863647836	380.70497579358283	0	509.8
PNW	6599	14142.83663057402	325.96512433347783	0	509.8
PNW	6600	13094.311675610305	264.40380978889215	0	509.8
PNW	6601	12274.655752287694	2566.102764222874	0	509.8
PNW	6602	11994.496444967825	2301.92462568608	0	509.8
PNW	6603	11867.558575480449	1892.3699647665305	0	509.8
PNW	6604	11935.043452450189	1601.3809841091413	0	509.8
PNW	6605	12466.474268502827	1528.6543298502304	0	509.8
PNW	6606	13713.475961870725	1780.0240708046213	0	509.8
PNW	6607	15371.404958462219	1952.0530374182558	0	509.8
PNW	6608	16313.548786509036	1844.7959712845625	0	509.8
PNW	6609	16357.349018704781	2065.5874965413786	0	509.8
PNW	6610	16279.717852975049	2436.093885623687	0	509.8
PNW	6611	16271.835989526873	2352.9118360064845	0	509.8
PNW	6612	16146.283037863239	2720.418357434101	0	509.8
PNW	6613	16103.710512815249	3460.4672830043105	0	509.8
PNW	6614	16187.131440237481	4514.5251448411855	0	509.8
PNW	6615	16116.927648189932	4814.830346528109	0	509.8
PNW	6616	16144.225834911038	4184.2188059513155	0	509.8
PNW	6617	16338.659631273349	4249.073767238891	0	509.8
PNW	6618	16551.603864969875	3439.484832519167	0	509.8
PNW	6619	17063.044908403976	2826.319260397766	0	509.8
PNW	6620	17413.92640427005	2245.5259818759646	0	509.8
PNW	6621	16556.660601988802	1879.4896340093826	0	509.8
PNW	6622	15336.392346318864	1589.624229856283	0	509.8
PNW	6623	14080.197649897484	904.4879306451076	0	509.8
PNW	6624	13041.457285671999	521.4492124867969	0	509.8
PNW	6625	12707.026032867881	2388.719440412555	0	509.8
PNW	6626	12372.081162138562	2224.6410358739336	0	509.8
PNW	6627	12224.895618696097	1966.8111516646632	0	509.8
PNW	6628	12299.460248625557	1894.2444251205936	0	509.8
PNW	6629	12828.972209842868	1792.6741142652938	0	509.8
PNW	6630	14053.217061930784	1584.209724789021	0	509.8
PNW	6631	15663.230626812989	1502.8099255110806	0	509.8
PNW	6632	16530.86825427278	958.8923214452484	0	509.8
PNW	6633	16671.14007516242	610.9930742514532	0	509.8
PNW	6634	16714.241581778922	608.1058775942142	0	509.8
PNW	6635	16728.543136053482	612.0737781950862	0	509.8
PNW	6636	16592.852154296976	539.0125413526798	0	509.8
PNW	6637	16442.192499266006	542.5457711764234	0	509.8
PNW	6638	16324.157724863264	512.7565987347629	0	509.8
PNW	6639	16236.086144878103	684.8718160695865	0	509.8
PNW	6640	16207.298529470045	969.8110369813247	0	509.8
PNW	6641	16308.906097318159	962.8243365882815	0	509.8
PNW	6642	16580.582199541735	1056.1158880194844	0	509.8
PNW	6643	16854.806292203997	1196.7471016948725	0	509.8
PNW	6644	16820.920026950145	1446.7300421927791	0	509.8
PNW	6645	16096.735255971438	1573.1474528176716	0	509.8
PNW	6646	15187.63995401868	1763.9257770929692	0	509.8
PNW	6647	14168.84208305897	1603.255662277116	0	509.8
PNW	6648	13254.985573586406	1598.6377306893735	0	509.8
PNW	6649	12679.886875728424	3048.694488341841	0	509.8
PNW	6650	12324.292660222594	4180.020241117145	0	509.8
PNW	6651	12154.696530996145	5244.9577306852525	0	509.8
PNW	6652	12192.323579835349	5311.5701365163395	0	509.8
PNW	6653	12660.675228992155	4629.580305433018	0	509.8
PNW	6654	13433.489211031552	3448.7700070136934	0	509.8
PNW	6655	14262.407275958833	1877.0261735617678	0	509.8
PNW	6656	14921.639116930532	1253.839748025398	0	509.8
PNW	6657	15511.953419198191	1048.875156414931	0	509.8
PNW	6658	15814.015787338889	844.8227875569314	0	509.8
PNW	6659	15842.020558886285	638.7572317419642	0	509.8
PNW	6660	15693.762224847636	198.64583162575542	0	509.8
PNW	6661	15455.558074240262	65.68052191072807	0	509.8
PNW	6662	15252.701335851165	72.23913752418194	0	509.8
PNW	6663	15081.121634823847	179.26095549081347	0	509.8
PNW	6664	15086.6004457209	435.13345681485237	0	509.8
PNW	6665	15253.655804098571	564.7722744851047	0	509.8
PNW	6666	15547.61588775172	278.9062981678101	0	509.8
PNW	6667	16089.622675894192	294.28837192105635	0	509.8
PNW	6668	16319.958433384769	123.38690016659172	0	509.8
PNW	6669	15837.515078528808	103.687461994679	0	509.8
PNW	6670	15023.730113712008	190.9076102860926	0	509.8
PNW	6671	14126.521940094848	412.1783059926306	0	509.8
PNW	6672	13324.411491309696	229.29202382444302	0	509.8
PNW	6673	13058.950706363457	3831.178298452777	0	509.8
PNW	6674	12693.51535630773	3931.0264961890057	0	509.8
PNW	6675	12554.657992864202	4227.347390514362	0	509.8
PNW	6676	12657.977748439966	4093.6551282096284	0	509.8
PNW	6677	13108.807513411311	3832.851097172773	0	509.8
PNW	6678	13919.074217698708	3609.9346629690613	0	509.8
PNW	6679	14826.238676882502	3159.7812520867915	0	509.8
PNW	6680	15426.957294425703	2516.4232808913644	0	509.8
PNW	6681	15915.58847241458	2194.8439886772467	0	509.8
PNW	6682	16227.315088368654	1897.8805777971813	0	509.8
PNW	6683	16346.916283862287	1946.2260267972551	0	509.8
PNW	6684	16270.665993313516	2034.1208228569192	0	509.8
PNW	6685	16191.183985002954	1785.236980399759	0	509.8
PNW	6686	16051.002767659129	1328.8502244803692	0	509.8
PNW	6687	15899.628477917244	1083.7846778322828	0	509.8
PNW	6688	15879.586831585795	1058.2160904445798	0	509.8
