set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
436	1209.8215335817356	772.5440636753932	942.5894116583537	0.0	0.0	632.1019710028639	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
437	1270.5631651132105	641.2388360389177	1208.9223522421898	0.0	0.0	660.8913491372467	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
438	1399.3694549449551	542.086858635786	1222.0085484449942	0.0	0.0	724.5170764407468	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
439	1634.6661240654882	693.2706831785432	787.5765642484839	0.0	0.0	849.5489442431281	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
440	2057.645996074309	1118.2198994340667	1039.5774417274363	0.0	0.0	920.3844297955818	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
441	2861.7462468722715	1434.8590194305862	1378.6673938021634	0.0	0.0	914.5492259625645	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
442	2749.3150390762007	1457.8402985551184	1519.7386434094972	0.0	0.0	893.3587197704692	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
443	2731.863604900413	1730.2450281192525	2120.62377816808	0.0	0.0	867.1273616739364	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
444	2941.282612737931	1793.4742307396436	2130.90041116896	0.0	0.0	838.5630632991644	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
445	2869.9172706623804	1621.5534447329087	2167.265854339072	0.0	0.0	812.9053924028395	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
446	2968.639979247501	1543.7341093397822	2040.6697962096991	0.0	0.0	793.9165852330932	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
447	2887.6812393308173	1478.9217420682096	2065.244888882147	0.0	0.0	781.7037152087353	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
448	2938.722657736531	1657.5252446016304	2239.8129046019435	0.0	0.0	792.199485821626	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
449	2899.7264269817133	1679.8100635979113	2411.970660339081	0.0	0.0	841.0578489022847	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
450	2891.1850874260685	1760.6563336913794	2208.2169070629134	0.0	0.0	912.0153938348775	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
451	2914.8798061180128	1916.9584579835876	963.0581649458427	0.0	0.0	914.7375927657185	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
452	3242.6922825491197	2255.526842319363	957.3233843934191	0.0	0.0	891.5593767495712	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
453	3358.831297709609	2591.4372730079267	1021.0114526640532	0.0	0.0	862.4378759196461	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
454	2970.6181142058576	2454.033185799893	1170.796945449571	0.0	0.0	811.235642756296	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
455	2990.816839103284	1831.8475533506878	1201.5072758930596	0.0	0.0	749.3602182021923	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
456	2446.208976790327	1250.197149291364	1143.844283144885	0.0	0.0	699.7742520460985	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
457	1420.6513851444274	593.4345305851339	1562.5247998639713	0.0	0.0	680.9121064440923	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
458	1461.2576853549615	512.8865772757249	1147.0003063579472	0.0	0.0	666.6813870814559	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
459	1741.6295865825314	628.3916892278353	1005.1295230812616	0.0	0.0	663.4380320354854	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
460	1543.4044451387024	666.5432050454187	1021.365425686503	0.0	0.0	669.3337685506486	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
461	1577.5277508135086	708.3136083682022	1100.7953905454822	0.0	0.0	685.5519669783451	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
462	1633.0700251207786	771.3449399460696	1200.5573912885845	0.0	0.0	722.5778207843638	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
463	1960.513419772544	895.566235618112	1003.3858101683792	0.0	0.0	778.5852833367835	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
464	2399.769323951257	1398.5790492573547	1612.8843465520379	0.0	0.0	836.6593736452772	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
465	2935.7476835544207	1785.196964431376	1805.365478652712	0.0	0.0	878.9575658319827	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
466	2980.737780703162	1711.7738500756266	1827.793975580804	0.0	0.0	899.1645646157258	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
467	2626.421033131859	2142.4217960656547	2414.9870089323376	0.0	0.0	896.7719289292787	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
468	3019.5993944633715	1914.6849838771245	2505.0337962303824	0.0	0.0	881.6207974641585	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
469	2946.6615264491334	2045.0920510622864	2383.586271426897	0.0	0.0	861.4179237381962	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
470	2946.1670301258373	2355.617457465677	2194.715417306251	0.0	0.0	840.9451718666606	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
471	2908.305233858384	2319.761409905941	2148.397470619555	0.0	0.0	824.4990864807166	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
472	2984.661650751474	2233.858720443124	2339.180527271785	0.0	0.0	830.5187881675162	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
473	3020.3398264793914	2216.457684021033	2490.669867033249	0.0	0.0	868.8019681906434	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
474	2898.458563527774	2317.600604654245	2325.1180947681783	0.0	0.0	918.4297500250151	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
475	2761.872991992585	2509.965819645385	1418.2536682663485	0.0	0.0	910.1655793456306	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
476	2875.0229550583467	2516.764007133497	2027.76418619624	0.0	0.0	884.433100777034	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
477	2963.1290962198436	2497.1928282955364	1793.0600562872908	0.0	0.0	847.3139579299354	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
478	2907.528955988552	2392.7289162597863	1696.5640510553449	0.0	0.0	793.0285939567707	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
479	2956.7154763943736	2202.7587495530993	1453.11704338573	0.0	0.0	734.1297473465237	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
480	2654.7310184984867	1807.9261535420276	1371.4902838307887	0.0	0.0	689.4348854279023	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
481	1671.7215658205973	1066.6446221938636	1124.172899016712	0.0	0.0	649.7394594387787	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
482	1608.0257474298614	888.8528832365497	1149.0768511562756	0.0	0.0	632.9821256054387	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
483	1642.082296339589	851.6946428675333	1150.7541501375788	0.0	0.0	627.9161014409551	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
484	1565.0208439991047	626.2878692012905	1240.4995612344346	0.0	0.0	631.2881987920002	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
485	1381.9834659791463	688.5486910935547	1490.457338296668	0.0	0.0	644.5730771363636	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
486	1360.5797376781925	845.4717034817102	1504.257185737481	0.0	0.0	676.4879880047145	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
487	1598.743806433117	1072.8732539647792	1193.9330701694796	0.0	0.0	725.1298875158944	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
488	1789.2691347542448	1448.7609573829525	1772.6706026869836	0.0	0.0	762.4616986259576	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
489	2267.126628469087	1752.5454066366642	1497.9609252143514	0.0	0.0	790.0129192152621	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
490	2440.038522630537	1803.6209475881788	1021.4293362481673	0.0	0.0	807.7224447658548	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
491	2415.3127613635284	1940.7029392025988	1377.0553715579954	0.0	0.0	809.492470265222	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
492	2583.196464589595	2049.730743287484	1401.4732882429696	0.0	0.0	796.6943803373107	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
493	2556.539802058465	2127.3382558478343	1400.8960743995096	0.0	0.0	778.3824434103601	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
494	2567.039071510373	2176.5029359845366	1357.2580936263562	0.0	0.0	760.2806459416054	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
495	2465.7094534848784	2115.8624172503005	1350.346541110946	0.0	0.0	746.4935133336378	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
496	2581.564724581005	2040.7600979328365	1363.1070571676394	0.0	0.0	747.603426489587	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
497	2466.9820063708194	2087.1388842114584	1857.3773413440194	0.0	0.0	775.1221820738957	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
498	2399.798549654999	2193.8086851660364	2322.3160979463564	0.0	0.0	832.7264497047929	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
499	2492.3505812542685	2458.4891208892973	1873.611629829627	0.0	0.0	831.1143592547216	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
500	2628.6638479992866	2593.330486890217	2271.0592523690802	0.0	0.0	806.7147274895412	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
501	2684.8356282889304	2533.737910091623	2121.3102748464216	0.0	0.0	772.560783063448	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
502	2580.5835676783217	2497.4946639151035	1543.2504251100684	0.0	0.0	733.1551548350242	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	2564.8799086876	2282.4068610798577	664.4688920210835	0.0	0.0	684.2651733955107	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	2297.826768412423	1862.5476575932416	1055.7707582336052	0.0	0.0	639.2217626392277	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	2146.3071797886614	152.61505289971353	528.8846149303944	0.0	0.0	646.5304373452454	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
506	1808.7773441967001	94.14528806183162	554.3769019475448	0.0	0.0	633.3920502771217	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
507	1893.975419830509	89.78004171042933	571.5570147224607	0.0	0.0	629.3316971446777	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
508	1683.7444662414994	84.37973694580722	594.70854108786	0.0	0.0	633.9848207571671	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
509	1621.1768929211398	85.63980805755217	713.2759888900171	0.0	0.0	658.6449234477726	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
510	1689.6922066646232	107.39873107644009	708.6006115516122	0.0	0.0	710.2292138465929	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
511	1814.4081533194474	151.88922575025302	602.0117221349653	0.0	0.0	782.2431084007037	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
512	2023.0266763737552	208.12852121462865	860.4357204913547	0.0	0.0	845.4082133233364	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
513	2339.389659525601	261.79050271926684	674.5133779236609	0.0	0.0	871.0582270925437	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
514	2442.500051564969	289.7737519410124	412.3361697372353	0.0	0.0	887.4776541749301	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
515	2430.0430458734563	274.12766357145114	571.014809491679	0.0	0.0	889.1571514809829	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
516	2531.128567298077	287.17521256753975	585.7402741696615	0.0	0.0	878.7409078043901	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
517	2629.001595191992	303.9893337657092	584.8734030499669	0.0	0.0	857.6850473768592	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
518	2634.446425764573	303.69061374837867	593.9460142973312	0.0	0.0	837.5010236708631	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
519	2564.7500593838745	267.96636057167245	609.5402306957852	0.0	0.0	822.6930700215541	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
520	2491.19639447013	256.56329403082776	630.2729226742757	0.0	0.0	817.7037564765267	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
521	2395.8849230411906	259.5257182266565	875.8117810896637	0.0	0.0	851.7576914370039	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
522	2163.030301432738	258.212913651198	1074.954429847522	0.0	0.0	903.694850415658	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
523	2308.8010601526266	254.87499478900688	837.2515003032228	0.0	0.0	896.6379612438004	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
524	2607.644349289181	259.5925305340429	959.1711405909872	0.0	0.0	865.9540220404095	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
525	2516.747573145054	258.86475897475225	883.1346503906199	0.0	0.0	822.9214626972138	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
526	2589.4093524474383	246.93135502887063	692.5556142343585	0.0	0.0	761.5728905115877	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
527	2388.4902322340718	236.9330693401588	283.52639399985986	0.0	0.0	703.4557163593033	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
528	2177.562037506217	227.92484297581981	416.5763749908509	0.0	0.0	651.154166119896	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
529	2139.6167004817603	746.6063003731615	968.5413441078323	0.0	1.1852901887690324	610.9679851011045	5361.637867979691	0.0	669.6	0.0	0.0	0.0
530	2034.365501469892	483.5907046429884	965.8969250961368	0.0	1.5112283804282045	595.0893490185539	5361.637867979691	0.0	669.6	0.0	0.0	0.0
531	1823.6689294746145	556.8818644832897	937.1115105480652	0.0	1.0677690753979996	591.1506578863635	5361.637867979691	0.0	669.6	0.0	0.0	0.0
532	1612.4639895226621	567.8169369916808	1176.9769051069902	0.0	4.0789030391336665	594.3525238704538	5361.637867979691	0.0	669.6	0.0	0.0	0.0
533	1615.5607624427064	576.7548392278183	1211.0410385304895	0.0	0.17574097356378918	614.0882383872562	5361.637867979691	0.0	669.6	0.0	0.0	0.0
534	1653.8448296001693	605.4425363784852	1146.01167290691	0.0	0.956712297881848	668.0178073548345	5361.637867979691	0.0	669.6	0.0	0.0	0.0
535	1678.508379138813	656.5429086918607	932.9280154898693	0.0	4.678395921476677	755.0952128691455	5361.637867979691	0.0	669.6	0.0	0.0	0.0
536	1878.0615256566848	816.3429640919943	1597.4767602627787	0.0	5.732403760665356	816.4497849905569	5361.637867979691	0.0	669.6	0.0	0.0	0.0
537	2408.906636383981	960.417040895895	1545.9248275347745	0.0	6.2474406916122165	810.203786715978	5361.637867979691	0.0	669.6	0.0	0.0	0.0
538	2484.815946257521	994.222909857949	1116.1189196365444	0.0	6.717488311273794	799.726940346528	5361.637867979691	0.0	669.6	0.0	0.0	0.0
539	2752.2328202773365	1001.5512503936676	994.1590025668993	0.0	6.247391846760594	786.7558791390002	5361.637867979691	0.0	669.6	0.0	0.0	0.0
540	2774.400723915309	1081.4920561961362	816.4114435819658	0.0	5.857726037428693	771.1105615961419	5361.637867979691	0.0	669.6	0.0	0.0	0.0
541	2651.446407745261	1043.06738416229	761.7758743201614	0.0	4.1240937353399785	758.2919293079623	5361.637867979691	0.0	669.6	0.0	0.0	0.0
542	2607.7613508716668	909.344578631797	853.7396837247168	0.0	1.7370348264453692	743.8024795356152	5361.637867979691	0.0	669.6	0.0	0.0	0.0
543	2528.972448171778	903.9199131987856	925.9896401282592	0.0	0.36879854803870377	734.8371960999189	5361.637867979691	0.0	669.6	0.0	0.0	0.0
544	2485.84512551208	855.6587484366428	933.4025758775792	0.0	1.2222560325319742	740.407052064466	5361.637867979691	0.0	669.6	0.0	0.0	0.0
545	2494.495992107333	845.1423039135938	1275.80754503065	0.0	1.6474307477985144	767.8807642770729	5361.637867979691	0.0	669.6	0.0	0.0	0.0
546	2419.8229592695425	921.8794688864987	932.139640708812	0.0	4.546610910329008	826.1691341647241	5361.637867979691	0.0	669.6	0.0	0.0	0.0
547	2592.736040239781	1396.0283380117112	759.1721914597567	0.0	8.486037075287406	824.7734631764932	5361.637867979691	0.0	669.6	0.0	0.0	0.0
548	3040.796705289317	1840.020408687562	1292.4253450552278	0.0	10.76045274990718	803.4632409432318	5361.637867979691	0.0	669.6	0.0	0.0	0.0
549	2847.8070905327413	1846.2705431924498	777.9125931327973	0.0	6.346893213559338	770.04415418568	5361.637867979691	0.0	669.6	0.0	0.0	0.0
550	2708.887351641005	1687.5331550532267	511.82776141751	0.0	2.1134466653630732	728.8127790075314	5361.637867979691	0.0	669.6	0.0	0.0	0.0
551	2588.8405228647157	1345.6940776440988	289.558574356646	0.0	0.1985655321386981	675.5532544887076	5361.637867979691	0.0	669.6	0.0	0.0	0.0
552	2175.6425863350078	1044.2116629602526	489.8328168655674	0.0	0.545955922207632	624.0930306544665	5361.637867979691	0.0	669.6	0.0	0.0	0.0
553	1881.9271147439774	35.93602690511774	1323.2959761451532	0.0	0.0	596.3309171823923	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
554	1847.608765477841	24.32951073221981	1348.5074891982645	0.0	0.0	585.9892273558887	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
555	1702.9786562153392	22.633254288108397	1363.4109767663685	0.0	0.0	576.4708739845673	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
556	1554.7904936607654	22.11323406436624	1671.5780520451278	0.0	0.0	579.4433555651199	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
557	1416.2127443252602	21.642741295862145	1764.8485116581894	0.0	0.0	598.8908005255529	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
558	1429.4885483578228	23.16565594574924	1575.4491953194324	0.0	0.0	650.5194761290379	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
559	1541.829909860183	27.80869365773284	1009.4482076668536	0.0	0.0	736.1149362367453	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
560	1759.8482819573724	28.204899542488736	2253.4114231112712	0.0	0.0	794.6288038587719	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
561	1930.125061831271	25.208592539021932	2486.287121973355	0.0	0.0	788.746844908312	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
562	2139.206565037531	25.505746952588943	1810.6594525755265	0.0	0.0	775.4300969156872	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
563	2467.982644789881	25.629561291575197	1714.5615587198197	0.0	0.0	766.1445858682822	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
564	2508.4846422642677	25.0847782000358	1642.4154020496906	0.0	0.0	751.5914003725762	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
565	2337.5062618451793	24.86191238986053	1460.1947465815228	0.0	0.0	739.5338508970526	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
566	2346.283745224917	25.205171882144707	1662.9335774078768	0.0	0.0	728.1106102226543	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
567	2293.65430540315	31.661950901793013	1725.7986705266758	0.0	0.0	719.0053769547167	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
568	2108.731328613579	37.48727623158555	1506.950810738581	0.0	0.0	721.3980052144268	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
569	2038.6677245986718	43.04021072661154	1952.0397031398752	0.0	0.0	749.2773278197076	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
570	2061.2011415757543	48.53123805214446	1482.5556990205082	0.0	0.0	805.5424218997441	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
571	2285.6453946591364	81.38668138748481	1579.3655465993106	0.0	0.0	812.8477296921582	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
572	2687.589530879697	152.26243587293533	2574.178452075996	0.0	0.0	793.2073680365958	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
573	2823.9729842470006	174.3755641933251	1621.490043881611	0.0	0.0	764.5716834056396	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
574	2799.9065761624656	142.45162220503613	1214.0334312409536	0.0	0.0	725.5170407419073	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
575	2613.1644099248238	83.21754446823881	867.9362652575235	0.0	0.0	672.397633881922	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
576	2302.8742499040272	55.321360318442366	1214.9757984036378	0.0	0.0	624.2324079767192	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
577	984.649670212954	0.0	1144.1663842940798	0.0	0.0	622.3162773563371	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
578	913.1486803097588	0.0	1156.7330559577333	0.0	0.0	607.1974162974979	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
579	819.3009675701338	0.0	901.0114219615964	0.0	0.0	602.5918715901091	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
580	809.8026714314287	0.0	631.2287215765359	0.0	0.0	607.4263960123278	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
581	768.8841074400502	0.0	880.4262415162615	0.0	0.0	630.4114844734064	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
