set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8752	17845.2393091768	1902.8636511575296	0	509.8
PNW	8753	19036.87760934319	2200.397603508812	0	509.8
PNW	8754	20193.12813153052	2813.067206068949	0	509.8
PNW	8755	20033.871814677394	3458.9953874606317	0	509.8
PNW	8756	19432.70126827184	3609.639632372077	0	509.8
PNW	8757	18697.656978330964	3955.0040308506073	0	509.8
PNW	8758	17738.86792450624	4139.717552319733	0	509.8
PNW	8759	16610.437225030444	5005.505358670909	0	509.8
PNW	8760	15533.01408804326	5292.332487268991	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	11759.871157947417	27553.833292439882	11834.082146753164	0.0	118374.10061373506
2	0.0	7339.311853005562	3270.0935744253593	22139.934629949483	6733.2351448753225	149683.87172595647
3	0.0	201.98672491011848	2354.401101518104	23388.20278415069	7162.321254167636	167736.20164054868
4	0.0	9197.259426370068	0.0	12017.439477137399	0.0	178687.57611446656
5	0.0	0.0	0.0	11619.162235400809	4675.605503017436	177125.02242927934
6	0.0	12402.320401200283	0.0	13938.476747067263	17638.730586652026	180234.25089874852
7	0.0	0.0	0.0	17066.99916874884	6835.6094297871305	186475.92121475664
8	0.0	0.0	0.0	19728.183008984222	12310.244185129024	181471.1018898782
9	0.0	0.0	9451.209334359544	13851.532821746798	14299.757624231548	166454.13199407805
10	0.0	0.0	19685.873087326232	24237.494335488198	14940.86476137203	170118.48048604818
11	0.0	3008.573244309724	3991.7267091000026	22727.00610204274	13912.291530561133	179124.6008045399
12	0.0	0.0	18405.41920568965	16786.57293091967	23203.392552177065	171474.87709190664
13	0.0	0.0	0.0	23406.43974923704	14167.068854236171	179147.6411404815
14	0.0	0.0	0.0	15758.492146461824	7040.191055914625	183061.39676872376
15	0.0	0.0	0.0	17518.32618945395	13928.884335564911	171817.4597229352
16	0.0	0.0	0.0	27381.96898020879	6889.966922441214	183242.64258631095
17	0.0	0.0	68.77228336003941	20827.443791955004	3578.855540957392	178586.24263515402
18	0.0	0.0	8041.535331771869	17148.956094488993	0.0	178747.572897811
19	0.0	0.0	5433.739802352352	17142.90690157793	366.92538949285034	167617.5422052923
20	0.0	0.0	0.0	16467.41792555763	5936.2981116061155	167326.5190570417
21	0.0	0.0	14888.140726965386	11605.250842497522	0.0	170261.80822202016
22	0.0	0.0	0.0	3927.126777219959	11240.394827692915	221738.3441237607
23	0.0	0.0	0.0	13272.231266873703	15432.592124568622	214778.2522639716
24	0.0	0.0	0.0	12689.64114275436	2515.430910032547	222485.5578906869
25	0.0	0.0	0.0	14610.953173680948	0.0	222196.29950591587
26	0.0	0.0	0.0	15765.607251073523	19644.93114653984	225316.51673633122
27	0.0	0.0	0.0	10900.75145003648	11475.84200446609	213095.94811634038
28	0.0	0.0	0.0	8550.16659368772	8816.837843411678	212224.62802921984
29	0.0	0.0	1944.8003614742968	15870.089717807274	9974.51193645556	218226.04873974144
30	0.0	10483.186625667267	25547.98696822928	13441.499104290515	12855.597121705589	203947.41084202126
31	0.0	13371.249099965633	3572.6066914608105	18229.86672638328	7354.402251697596	206560.44350230464
32	0.0	0.0	11407.2271114497	12061.279580350789	11469.984974326097	211752.3819781239
33	0.0	0.0	0.0	2836.9607125737284	10965.618390800595	184609.57744087168
34	0.0	0.0	1300.1907632985892	9976.612386383063	16839.465200664716	181537.05756351227
35	0.0	0.0	19025.705509019786	6808.714990841	28202.048713793727	170311.86401836984
36	0.0	0.0	0.0	13478.920200879864	10475.884540610792	169193.3704983216
37	0.0	0.0	23405.462029709317	14013.439007207357	10634.448596573653	171534.2762663195
38	0.0	0.0	0.0	18760.702462827376	17482.280544076784	167933.14861922275
39	0.0	0.0	2592.1881955963554	5346.1065652749685	1301.9327793613518	178133.18164596593
40	0.0	0.0	0.0	0.0	8274.573144496777	174816.43611570107
41	0.0	0.0	12084.029277758584	0.0	5000.510426485422	172509.06999685804
42	0.0	0.0	13753.092596681787	7742.710313665022	9947.287201608615	174782.80048004005
43	0.0	0.0	6418.7292201740365	14584.493352030157	18988.538715526207	179180.04106344774
44	0.0	6267.97640730033	1982.3039964018308	15672.721828627831	11853.726509101874	177541.94140571737
45	0.0	0.0	5382.468906988383	18087.058509273997	11856.78098213636	189620.2755589838
46	0.0	0.0	0.0	15752.267702693809	22259.845336377643	183548.80973321444
47	0.0	0.0	0.0	8276.541246608851	6520.134328312052	187931.4906971032
48	0.0	0.0	0.0	7763.529196839053	4218.8920705022965	204546.8701558736
49	0.0	0.0	3141.715273959993	5111.2127030260335	0.0	191294.04619652813
50	0.0	0.0	2808.1182757824354	11630.217354326329	0.0	195171.7451542506
51	0.0	0.0	0.0	11134.457235784328	6731.055591157502	191846.804367174
52	0.0	0.0	0.0	23339.354536727915	13504.274549541466	194003.45132996238
53	0.0	0.0	2922.1463935654024	25298.00718068309	9297.139837247729	199636.6343018868
54	0.0	0.0	0.0	21476.86634732005	14292.511180554822	204039.88988277307
55	0.0	0.0	0.0	5327.594704885268	8471.46857289892	200144.4253926417
56	0.0	0.0	10682.436935239459	7090.265220923691	4753.331138509712	199181.5884627743
57	0.0	0.0	0.0	12764.366827250342	4368.782179669261	208106.9944305466
58	0.0	0.0	0.0	22788.82444146314	7791.621486940699	205246.9907364756
59	0.0	3169.217323708433	0.0	26486.75947768	10491.898075921454	201314.7009956148
60	0.0	0.0	0.0	19950.131096019	966.8853606360091	243866.6609101569
61	0.0	10971.301926260163	0.0	32368.72758054614	10865.87600102224	201285.11028839715
62	0.0	0.0	237.45756317220818	26512.540772381963	9367.875542674328	210321.7170870913
63	0.0	0.0	0.0	27702.531731786017	11677.827692019437	216706.62915163566
64	0.0	0.0	0.0	20141.258065595142	5730.6271965238675	264250.34443399764
65	0.0	0.0	0.0	18058.81459488717	0.0	255738.2145539975
66	0.0	0.0	0.0	11541.00516153284	1791.341330867966	252859.70342482548
67	0.0	0.0	0.0	7735.383225761122	0.0	234761.35663504948
68	0.0	0.0	0.0	14115.77084636181	13382.28852823792	214804.10359408602
69	0.0	0.0	0.0	15046.029293307722	0.0	256167.89576093532
70	0.0	0.0	0.0	6055.4269356671675	534.6645725194721	260515.8509734025
71	0.0	0.0	0.0	2196.506914467338	0.0	256755.91805049175
72	0.0	0.0	0.0	6703.7863565738535	10543.33388257312	271526.25824714336
73	0.0	0.0	0.0	0.0	7645.985274938771	266195.6050752053
74	0.0	0.0	10.214866968899967	9129.33507494244	3490.713919643251	265182.81997921853
75	0.0	12599.895029096711	0.0	0.0	10929.335267338422	267360.0960600045
76	0.0	0.0	0.0	9437.58336058114	8073.252228366065	299757.75894597353
77	0.0	0.0	0.0	5339.436773327955	7148.240544662278	314090.8739766293
78	0.0	0.0	0.0	4735.027788939455	12031.335645033803	313098.3825079488
79	0.0	0.0	0.0	1064.0493639226095	6275.652652788904	309714.4442920319
80	0.0	0.0	0.0	11661.872170707764	13455.548691904876	299831.7790088514
81	0.0	0.0	0.0	21894.925721232084	8578.350500282586	300143.48854527355
82	0.0	0.0	0.0	25135.431289762448	21308.563127130543	286152.161035303
83	0.0	0.0	0.0	27699.208988980743	13931.259684219902	273121.9231973911
84	0.0	0.0	0.0	21967.235476961974	4599.751259250581	207780.68803077552
85	0.0	0.0	0.0	21763.2197187605	1312.916158903581	229109.4791786293
86	0.0	0.0	0.0	11460.910923393327	4690.205863356803	219676.2758389045
87	0.0	0.0	0.0	19197.97074670622	3484.7305759153332	210129.35587896133
88	0.0	0.0	0.0	23717.092031420005	12105.54227835355	207745.14557473452
89	0.0	0.0	0.0	23724.188107003174	16410.00042536066	212729.88615216702
90	0.0	0.0	0.0	18300.285055244152	10023.14246137924	240558.96864683673
91	0.0	0.0	0.0	14114.161183567388	8344.182017337806	227713.2416417825
92	0.0	0.0	0.0	23936.85148190136	17042.710417458562	225210.6406801821
93	0.0	0.0	4568.708243586289	17616.944623635234	11816.954896206124	258071.66709472105
94	0.0	0.0	0.0	12918.034616201367	0.0	274931.37866751954
95	0.0	0.0	0.0	4152.081008417061	9184.14658147442	293309.7736821593
96	0.0	0.0	0.0	2743.827104371212	9037.097464874734	279032.40245339694
97	0.0	0.0	0.0	1532.5614371528516	0.0	281165.53409247746
98	0.0	0.0	0.0	6129.260823590822	0.0	284364.1809775089
99	0.0	1232.498893995966	0.0	0.0	34184.745979262596	262589.44465391466
100	0.0	0.0	0.0	0.0	26724.309933422333	269008.5221409232
101	0.0	0.0	0.0	25915.287593622797	28135.964884281133	258298.8319245257
102	0.0	0.0	51692.648118763704	19003.82588194837	0.0	260072.2075458357
103	0.0	0.0	0.0	710.3950781020803	18785.337426861308	271998.53097741085
104	0.0	0.0	0.0	0.0	0.0	281470.4110734648
105	0.0	0.0	19925.597165158648	0.0	0.0	294168.2326494401
106	0.0	0.0	507.3607287525698	6010.793837952799	9275.77173536082	258971.42358878488
107	0.0	0.0	0.0	7524.064077874306	13533.4125686898	261949.8911763125
108	0.0	0.0	44806.40600348573	18133.63373939812	0.0	306893.5060437568
109	0.0	0.0	0.0	8079.510614098894	18497.911845967606	355208.3318509087
110	0.0	0.0	0.0	0.0	7894.025314694127	403136.1571463496
111	0.0	0.0	0.0	0.0	2864.0608690125505	413352.20027876727
112	0.0	0.0	0.0	0.0	3820.5741098018816	423532.86362268595
113	0.0	0.0	0.0	0.0	8613.954042639738	426753.86335689935
114	0.0	0.0	0.0	0.0	23289.74531569644	427801.5019014096
115	0.0	0.0	0.0	13392.875335541634	27739.464489244438	429200.3385783649
116	0.0	0.0	0.0	0.0	17324.06922219178	429764.20463169797
117	0.0	0.0	5852.449679022904	0.0	9293.393734873318	430019.9332743742
118	0.0	0.0	0.0	0.0	20108.30384900405	427505.2719992945
119	0.0	0.0	230.28772279704984	0.0	0.0	423685.2585135045
120	0.0	0.0	54563.34209432344	11840.917204080986	0.0	418590.50127302523
121	0.0	0.0	5247.200398556765	18961.582311652804	0.0	252876.7855101428
122	0.0	21895.70823430649	0.0	32638.184698709527	20385.003014267306	163515.56141465675
123	0.0	0.0	11028.940500295095	36482.63769309961	0.0	186952.81597332726
124	0.0	0.0	0.0	33978.86538582107	10670.233303530369	153963.47342389706
125	0.0	0.0	0.0	35626.93080443397	23644.59921141956	150257.19929234395
126	0.0	38400.006935306366	0.0	30181.04053689944	30028.57775698087	159823.4930540236
127	0.0	27978.85901359271	0.0	31109.174039994567	18133.85691241216	171188.85155041
128	0.0	15924.114602086058	0.0	32172.554949115434	14447.392044710145	187733.06008157047
129	0.0	0.0	0.0	6637.365859432488	17536.258697300982	261530.96329700714
130	0.0	0.0	7264.569638541275	3453.2063918826343	2347.370818404021	305977.5106119377
131	0.0	0.0	0.0	0.0	0.0	343387.4149224215
132	0.0	0.0	9001.914441473393	0.0	0.0	346657.81856836786
133	0.0	0.0	13670.6731088675	0.0	0.0	368286.05062124634
134	0.0	0.0	8040.904145252347	0.0	942.7995122354213	361313.9499740774
135	0.0	0.0	10485.196828871814	3758.2701852138566	0.0	351881.32049911533
136	0.0	0.0	16550.9285353279	8464.781757038914	0.0	291685.7673126333
137	0.0	0.0	17623.426864697238	16539.935984820797	0.0	284070.3405682309
138	0.0	0.0	18427.705911219997	3979.446166083643	0.0	273621.2017334093
139	0.0	0.0	29604.645189216742	443.25982153136266	0.0	276475.8587866808
140	0.0	350.24337479727774	34353.906506266765	5619.726729896639	4860.978769380204	296030.0170107936
141	0.0	0.0	34509.171517664654	0.0	0.0	357192.36753986945
142	0.0	0.0	34637.276309042114	3279.4913464726696	0.0	338269.3057155325
143	0.0	0.0	13763.59614930374	0.0	0.0	339124.3144904834
144	0.0	0.0	6391.123174446818	2102.4440790793574	0.0	333450.1737462126
145	0.0	0.0	6915.789489690133	0.0	0.0	344700.6062519094
146	0.0	0.0	0.0	0.0	0.0	353432.6795552456
147	0.0	0.0	40215.409797184235	0.0	0.0	381759.2628257433
148	0.0	0.0	47707.923501535704	0.0	0.0	359492.469488428
149	0.0	0.0	37401.47085301698	0.0	0.0	365091.32589876326
150	0.0	0.0	45918.871386658655	0.0	0.0	339767.4858544877
151	0.0	0.0	14566.535526668802	5372.826239997584	0.0	325286.3564443368
152	0.0	0.0	23462.434355198136	0.0	0.0	329103.53277497593
153	0.0	0.0	7370.557018884199	0.0	183.54097547859226	343879.3881336228
154	0.0	0.0	19674.72543309999	0.0	0.0	301257.6032393251
155	0.0	0.0	3662.358909822131	0.0	0.0	360563.2662012218
156	0.0	0.0	22786.004562986676	1772.3732729523404	0.0	358707.72779944853
157	0.0	0.0	39737.02049701664	0.0	0.0	402932.2208500443
158	0.0	0.0	8955.35978271722	0.0	0.0	391445.8160555269
159	0.0	0.0	0.0	4140.657157432137	4101.896067539914	418591.4555837949
160	0.0	0.0	27540.597956999904	0.0	0.0	382493.3344393756
161	0.0	0.0	8871.842340579246	2151.300781944609	0.0	385674.5244467774
162	0.0	0.0	0.0	16058.00715086666	7050.201996519507	309039.23406163877
163	0.0	0.0	0.0	4631.510934880405	0.0	344506.7662848758
164	0.0	0.0	0.0	6378.576781385085	1809.4840646455928	310195.0378793798
165	0.0	0.0	0.0	0.0	0.0	394310.4753971081
166	0.0	0.0	18556.867089118943	0.0	0.0	364572.1336422535
167	0.0	0.0	47204.90310002825	0.0	0.0	385394.8427132572
168	0.0	0.0	0.0	20322.354815367882	3198.099364176497	332013.05069658736
169	0.0	0.0	0.0	0.0	4360.153498298396	355897.3820327623
170	0.0	0.0	23384.170399375416	0.0	0.0	292907.95629349456
171	0.0	0.0	0.0	13604.85875350094	17451.71693094857	327698.5335892793
172	0.0	0.0	5166.263174866735	7128.469168988999	2186.1219198826293	279414.8959724973
173	0.0	0.0	0.0	12042.537235632744	10919.568002097212	306271.0122367591
174	0.0	0.0	16214.65627347126	0.0	0.0	296553.0324631699
175	0.0	0.0	12853.202549520378	0.0	0.0	331556.9508317777
176	0.0	0.0	0.0	8383.014075611693	15389.135346780522	342473.9281305596
177	0.0	0.0	591.0123600839926	0.0	0.0	325625.23539838765
178	0.0	0.0	24791.628720884662	5119.573948309231	0.0	332682.7925726627
179	0.0	0.0	5350.338105293763	4642.825698470927	0.0	317714.7477924014
180	0.0	0.0	3334.2273866277724	8850.613550486383	6354.925726015488	301253.16418563656
181	0.0	0.0	15918.154309860283	0.0	0.0	288531.7550719809
182	0.0	0.0	31714.835429057945	0.0	0.0	286737.56303716486
183	0.0	0.0	21093.710292373944	0.0	0.0	327264.507361587
184	0.0	0.0	27629.73071444821	0.0	0.0	290617.63701324817
185	0.0	0.0	0.0	17044.109582395686	0.0	254142.71396448644
186	0.0	0.0	20483.84375450307	31241.63497785972	1089.6544421364474	239531.9187813302
187	0.0	0.0	22908.27533338737	21364.953376412715	0.0	244291.7125912518
188	0.0	0.0	18269.21557518117	35115.73955379366	1254.3885921309566	238777.4823464045
189	0.0	0.0	2959.422658107468	42470.03581659468	533.6010160922643	228353.0865707355
190	0.0	0.0	14977.253783149186	21916.47345085644	0.0	229766.2893935183
191	0.0	0.0	0.0	20147.67190936694	0.0	231109.6509764152
