set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4175	14834.188982640952	305.7938040445498	0	509.8
PNW	4176	13620.800097101155	244.6840745548077	0	509.8
PNW	4177	13269.772489959376	3092.6618676654853	0	509.8
PNW	4178	12809.754842015745	2495.9231617615865	0	509.8
PNW	4179	12620.534522836944	1908.1214111588602	0	509.8
PNW	4180	12644.817789777186	1711.4296890495623	0	509.8
PNW	4181	13065.994617434972	1843.6615624408066	0	509.8
PNW	4182	13891.361937976526	1905.1345789556876	0	509.8
PNW	4183	15321.59415165883	1524.2942596128605	0	509.8
PNW	4184	16493.338083507133	1257.8667227275841	0	509.8
PNW	4185	17114.208845940928	1055.2366122883207	0	509.8
PNW	4186	17580.672870850296	827.5163512740409	0	509.8
PNW	4187	17873.588180366834	557.0789508510621	0	509.8
PNW	4188	18047.51687817662	503.97453211743516	0	509.8
PNW	4189	18212.977670732198	391.0864943623448	0	509.8
PNW	4190	18186.550416215763	257.9962029527789	0	509.8
PNW	4191	18251.25376464141	237.69987378033824	0	509.8
PNW	4192	18365.71307210901	257.36120845812883	0	509.8
PNW	4193	18439.274525517318	391.58430152384574	0	509.8
PNW	4194	18459.61551835001	897.0444104154152	0	509.8
PNW	4195	18269.472711989867	1611.35914724791	0	509.8
PNW	4196	18008.556662735835	2057.152663617295	0	509.8
PNW	4197	17798.131361491967	3011.6960736758983	0	509.8
PNW	4198	17535.314839877596	3144.480622343541	0	509.8
PNW	4199	16416.269776942638	3273.412090433793	0	509.8
PNW	4200	14996.724251034066	3436.750874472798	0	509.8
PNW	4201	14323.672360420225	1733.8264635640314	0	509.8
PNW	4202	13780.420785313328	1178.773326477232	0	509.8
PNW	4203	13528.014843865369	687.2450445727393	0	509.8
PNW	4204	13482.317722032596	1065.1171639798995	0	509.8
PNW	4205	13798.586594913908	1729.0842199765775	0	509.8
PNW	4206	14557.163347721065	2204.158303673208	0	509.8
PNW	4207	15990.896575674666	2248.956522907122	0	509.8
PNW	4208	17068.160070492948	2161.020123714065	0	509.8
PNW	4209	17669.16663725159	2076.4753118648227	0	509.8
PNW	4210	18059.940257557755	1913.0087689200095	0	509.8
PNW	4211	18378.845859442343	1817.7012947032047	0	509.8
PNW	4212	18472.239538467456	1827.423300077322	0	509.8
PNW	4213	18584.117373103792	1990.9456176906726	0	509.8
PNW	4214	18653.245988916267	1604.3322465668439	0	509.8
PNW	4215	18646.571854526723	1276.7074205887322	0	509.8
PNW	4216	18647.876375518765	1443.9013628577593	0	509.8
PNW	4217	18750.196500463437	1490.297595498292	0	509.8
PNW	4218	18656.159984224098	1845.3099473339003	0	509.8
PNW	4219	18332.54647663297	1523.299116302274	0	509.8
PNW	4220	18014.44282558432	949.0638820929248	0	509.8
PNW	4221	17873.19705884125	945.6703639294967	0	509.8
PNW	4222	17574.971310833553	919.9450478071312	0	509.8
PNW	4223	16471.142697037005	1006.3106499337944	0	509.8
PNW	4224	15048.797981592716	1090.5200606153187	0	509.8
PNW	4225	13554.760309692343	3992.733595776933	0	509.8
PNW	4226	13079.2562705213	3830.890094552413	0	509.8
PNW	4227	12864.18540771764	4171.936633801292	0	509.8
PNW	4228	12821.991003874344	4135.135541921969	0	509.8
PNW	4229	13139.353127998838	4231.729250604283	0	509.8
PNW	4230	13858.473797388137	4124.428408430717	0	509.8
PNW	4231	15191.762427808999	4024.6859090411713	0	509.8
PNW	4232	16314.14387971326	4283.956465426806	0	509.8
PNW	4233	16894.241748515124	4696.95864475789	0	509.8
PNW	4234	17294.867510463668	5034.4719450140055	0	509.8
PNW	4235	17540.32409573475	5023.395065264484	0	509.8
PNW	4236	17709.038910433315	4961.64477209105	0	509.8
PNW	4237	17782.313330739085	5369.91770668086	0	509.8
PNW	4238	17720.789718073018	5658.109429633653	0	509.8
PNW	4239	17540.589085197473	5696.59605752255	0	509.8
PNW	4240	17421.39893347342	5665.1891922487375	0	509.8
PNW	4241	17424.734173270976	5612.810565999949	0	509.8
PNW	4242	17371.458597538734	5644.39296625326	0	509.8
PNW	4243	17102.375247022257	5538.004900414664	0	509.8
PNW	4244	16884.382688278827	5213.490999256818	0	509.8
PNW	4245	16784.757418172994	4828.980153688444	0	509.8
PNW	4246	16573.019507977908	4177.3303323566715	0	509.8
PNW	4247	15598.142187377429	3593.8260748865478	0	509.8
PNW	4248	14516.423060763904	3430.6451616475897	0	509.8
PNW	4249	13598.88166228818	1750.9709344794296	0	509.8
PNW	4250	13037.798692756644	1723.5675415954654	0	509.8
PNW	4251	12836.356220870195	1812.2461431962445	0	509.8
PNW	4252	12853.978875325713	1694.3970080196186	0	509.8
PNW	4253	13216.738339974167	1637.1270053037692	0	509.8
PNW	4254	13956.140121937351	1563.2861621671252	0	509.8
PNW	4255	15297.040867531685	1591.8051873055795	0	509.8
PNW	4256	16347.868430277636	1834.4520143566226	0	509.8
PNW	4257	16888.580543280255	1953.7000754779733	0	509.8
PNW	4258	17250.63402255307	2808.827409256192	0	509.8
PNW	4259	17537.457489959288	3452.625039317943	0	509.8
PNW	4260	17676.971702293533	3821.157166275436	0	509.8
PNW	4261	17777.944618430574	4237.921525256322	0	509.8
PNW	4262	17858.035396381765	4436.010221738625	0	509.8
PNW	4263	17909.550566857408	4459.346681440181	0	509.8
PNW	4264	17901.38832670576	4436.884582952876	0	509.8
PNW	4265	17898.404146396882	4230.52649671749	0	509.8
PNW	4266	17837.669719629077	4517.403757032843	0	509.8
PNW	4267	17630.341197688518	4491.757077859571	0	509.8
PNW	4268	17382.006776239286	4504.988561236904	0	509.8
PNW	4269	17225.402650031156	4068.608423331972	0	509.8
PNW	4270	17050.950558067532	3413.5296343084833	0	509.8
PNW	4271	16119.712108436526	3075.7211685136285	0	509.8
PNW	4272	14674.166266701697	2994.9216974742426	0	509.8
PNW	4273	13756.799015416638	2655.818811672465	0	509.8
PNW	4274	13224.106831612671	2573.7554701271147	0	509.8
PNW	4275	12961.789776619486	2868.4292191625236	0	509.8
PNW	4276	12930.327115000591	3143.5452000140667	0	509.8
PNW	4277	13244.721040902132	3228.7175077925976	0	509.8
PNW	4278	13950.50369538945	2931.7795810201387	0	509.8
PNW	4279	15178.681476305688	3149.046948754056	0	509.8
PNW	4280	16257.723473578002	3699.198905531185	0	509.8
PNW	4281	16881.04106382284	4147.220877989257	0	509.8
PNW	4282	17340.290672862728	4065.0795302720894	0	509.8
PNW	4283	17603.757164880135	3789.732227854146	0	509.8
PNW	4284	17816.288657734265	3921.920161426522	0	509.8
PNW	4285	17969.774947738686	4100.40334789676	0	509.8
PNW	4286	18071.14445329431	4315.062916462817	0	509.8
PNW	4287	18139.051941606405	4296.6293105814	0	509.8
PNW	4288	18142.131171913414	4391.745474963897	0	509.8
PNW	4289	18163.754725403203	4578.975976193636	0	509.8
PNW	4290	18073.24099609358	4528.129724401495	0	509.8
PNW	4291	17711.848430702983	4313.436177015075	0	509.8
PNW	4292	17316.851578100777	4312.363859109378	0	509.8
PNW	4293	17124.398462601534	4515.727099023927	0	509.8
PNW	4294	16889.057008076554	4430.262096974844	0	509.8
PNW	4295	15983.710072287344	3967.509908873548	0	509.8
PNW	4296	14740.075325889682	3599.1330866342787	0	509.8
PNW	4297	13639.729247170852	4123.736959517894	0	509.8
PNW	4298	13119.624547988831	3673.490900089835	0	509.8
PNW	4299	12790.430761674612	3205.4203217511517	0	509.8
PNW	4300	12698.254538039462	2944.3565758384584	0	509.8
PNW	4301	12902.780645314982	2751.2032955732348	0	509.8
PNW	4302	13247.804036396195	2504.3520547806115	0	509.8
PNW	4303	13836.948702225225	2409.267327434019	0	509.8
PNW	4304	14716.14779989295	2632.870400734172	0	509.8
PNW	4305	15634.901745753545	2415.666888787993	0	509.8
PNW	4306	16398.05230442337	1566.9769647844146	0	509.8
PNW	4307	16668.851447910485	1023.0165912303768	0	509.8
PNW	4308	16816.18905359495	922.8484907668833	0	509.8
PNW	4309	16824.011508291154	904.5677836423897	0	509.8
PNW	4310	16792.249580458418	1065.5606438064092	0	509.8
PNW	4311	16745.338322363234	1314.6104885911232	0	509.8
PNW	4312	16786.1271617598	1512.7405885112505	0	509.8
PNW	4313	16895.944645617044	1678.6915634495003	0	509.8
PNW	4314	16914.045305327334	1871.6429378100606	0	509.8
PNW	4315	16780.80094369663	2294.0472889801345	0	509.8
PNW	4316	16524.909211786984	2581.3037696169918	0	509.8
PNW	4317	16368.02145773923	2749.4421338348125	0	509.8
PNW	4318	16191.844968885967	2375.567705157745	0	509.8
PNW	4319	15427.929556139297	2959.470201594225	0	509.8
PNW	4320	14366.967322692117	2883.0067307006425	0	509.8
PNW	4321	13232.236634291059	1178.3610263110436	0	509.8
PNW	4322	12715.89451694408	786.7581124397526	0	509.8
PNW	4323	12453.970219722254	684.2328028242747	0	509.8
PNW	4324	12359.551285708754	618.5627770076144	0	509.8
PNW	4325	12530.124249171675	501.5591270560402	0	509.8
PNW	4326	12725.42711126951	390.5762516032553	0	509.8
PNW	4327	13225.288247523833	279.64964365853956	0	509.8
PNW	4328	14073.322769324799	173.13792007133225	0	509.8
PNW	4329	14859.276606477155	107.73620462481364	0	509.8
PNW	4330	15556.232503081908	103.52629277563072	0	509.8
PNW	4331	15984.163166785442	118.60363626061717	0	509.8
PNW	4332	16164.324449751542	162.57767532814938	0	509.8
PNW	4333	16289.256279377556	182.41549146491985	0	509.8
PNW	4334	16290.575406424172	175.87734079066433	0	509.8
PNW	4335	16272.043645997393	223.02232754498374	0	509.8
PNW	4336	16350.406171541443	192.18902645896807	0	509.8
PNW	4337	16494.575505586796	194.805782620958	0	509.8
PNW	4338	16597.906168101723	253.1013061398656	0	509.8
PNW	4339	16543.661378130248	254.87613517458604	0	509.8
PNW	4340	16392.803877620616	292.0244703700937	0	509.8
PNW	4341	16327.772339058809	264.64595345565044	0	509.8
PNW	4342	16057.672791925439	162.36251595142926	0	509.8
PNW	4343	15087.219977534434	127.05163540552144	0	509.8
PNW	4344	13892.639472506766	45.951987031353504	0	509.8
PNW	4345	12925.476907232649	2763.195606676061	0	509.8
PNW	4346	12531.380187590968	2232.6826960155327	0	509.8
PNW	4347	12336.675959850869	1667.1101935085476	0	509.8
PNW	4348	12388.155322106077	1187.6901211195684	0	509.8
PNW	4349	12765.175409725834	989.3696508545337	0	509.8
PNW	4350	13595.715380956364	958.6945335557127	0	509.8
PNW	4351	14713.108658237405	814.2011353404476	0	509.8
PNW	4352	15684.842905580603	552.7103087147153	0	509.8
PNW	4353	16351.969214729143	237.7079022551325	0	509.8
PNW	4354	16916.966982184756	67.53865160075797	0	509.8
PNW	4355	17364.997693633064	12.902640903980135	0	509.8
PNW	4356	17597.93614105319	21.40463188725209	0	509.8
PNW	4357	17736.725276406592	35.02723207411136	0	509.8
PNW	4358	17704.511992663025	38.95869503602461	0	509.8
PNW	4359	17611.424420890766	60.08828656360296	0	509.8
PNW	4360	17580.311443027775	69.04328554526299	0	509.8
PNW	4361	17585.009488060994	60.355237848094	0	509.8
PNW	4362	17575.82947242721	54.951498399608774	0	509.8
PNW	4363	17370.90566301268	138.08657109052612	0	509.8
PNW	4364	17027.3571116472	368.198497780561	0	509.8
PNW	4365	16908.419682364372	568.7689839649763	0	509.8
PNW	4366	16502.674811022607	923.5621398011801	0	509.8
PNW	4367	15227.944982979761	1503.0160998440774	0	509.8
PNW	4368	14038.994313265424	1785.8428031852493	0	509.8
PNW	4369	13460.365963090266	622.9650688078991	0	509.8
PNW	4370	13006.52447990395	700.5281964614136	0	509.8
PNW	4371	12772.645742926905	724.1374788584532	0	509.8
PNW	4372	12758.838120892142	953.7179686313608	0	509.8
PNW	4373	13069.045082634726	997.0832639320773	0	509.8
PNW	4374	13808.846984773474	861.4622320359513	0	509.8
PNW	4375	14936.199098006591	685.5887886464436	0	509.8
PNW	4376	15884.266461435342	508.6564826081155	0	509.8
PNW	4377	16624.010840939376	340.2268678750764	0	509.8
PNW	4378	17153.09247915839	174.5916745641845	0	509.8
PNW	4379	17506.914132947266	97.42263153915516	0	509.8
PNW	4380	17724.954009938654	107.35835528946798	0	509.8
PNW	4381	17796.102593060146	96.01347903529735	0	509.8
PNW	4382	17780.946731781456	81.52388284848713	0	509.8
PNW	4383	17663.259517452025	166.59055131124353	0	509.8
PNW	4384	17563.27751780964	205.47362083221637	0	509.8
PNW	4385	17555.47970860302	242.89977158929702	0	509.8
PNW	4386	17500.78224241209	391.89581184593743	0	509.8
PNW	4387	17246.277457947202	638.6568232347879	0	509.8
PNW	4388	16920.330979794235	619.3108237276758	0	509.8
PNW	4389	16831.30661343627	478.31590672397635	0	509.8
PNW	4390	16656.042707248118	408.16078508187934	0	509.8
PNW	4391	15381.537932235458	540.3266017775197	0	509.8
PNW	4392	14182.065701780415	553.5423862342449	0	509.8
PNW	4393	13201.552258000034	1674.4556242275248	0	509.8
PNW	4394	12762.202666923296	1601.797279168862	0	509.8
PNW	4395	12545.996552038465	1630.738440052674	0	509.8
PNW	4396	12493.529546850816	1561.6805733634512	0	509.8
PNW	4397	12796.712531877758	1535.3471911026886	0	509.8
PNW	4398	13355.359936203367	1354.4688016785633	0	509.8
PNW	4399	14496.688925380016	1156.61135532336	0	509.8
PNW	4400	15490.287024101786	1032.5462167214723	0	509.8
PNW	4401	16300.283972296404	626.3659354614822	0	509.8
PNW	4402	16737.132231672884	248.32882554242	0	509.8
PNW	4403	17113.48955934774	100.25550803137035	0	509.8
PNW	4404	17389.148874435006	127.02798317645048	0	509.8
PNW	4405	17482.77295486275	141.71237186496367	0	509.8
PNW	4406	17643.083017897752	181.40527484331403	0	509.8
PNW	4407	17765.521259738736	289.26642910440336	0	509.8
PNW	4408	17857.292537032583	502.0526184274272	0	509.8
PNW	4409	17969.284696156054	867.1698418895226	0	509.8
PNW	4410	17914.493983494383	1635.3736069474405	0	509.8
PNW	4411	17529.784503650102	2445.641854490732	0	509.8
PNW	4412	17117.962706404847	2916.023380740646	0	509.8
PNW	4413	16937.902918056818	2991.5147309462122	0	509.8
PNW	4414	16742.59878591585	2767.3086197010807	0	509.8
PNW	4415	15687.789001475689	2214.112637331636	0	509.8
PNW	4416	14304.059599241938	1963.2409668622681	0	509.8
PNW	4417	13690.51128925912	3507.9029854520613	0	509.8
PNW	4418	13170.456363628446	3404.26053207082	0	509.8
PNW	4419	12849.327533138172	3316.293465559687	0	509.8
PNW	4420	12779.641124841997	3189.0286365061797	0	509.8
PNW	4421	12981.593168612502	2638.336283740141	0	509.8
PNW	4422	13436.798281812931	2064.594352133798	0	509.8
PNW	4423	14489.086523748558	1468.2350314320138	0	509.8
PNW	4424	15636.755218368144	1288.4012828913733	0	509.8
PNW	4425	16531.909287792016	980.8818947567433	0	509.8
PNW	4426	17154.71878554577	532.2923477680182	0	509.8
PNW	4427	17702.311681288582	193.33349771511502	0	509.8
PNW	4428	18014.493988767885	78.80846704091972	0	509.8
PNW	4429	18259.84815852286	72.33850111345913	0	509.8
PNW	4430	18396.521208722563	133.61299752957916	0	509.8
PNW	4431	18549.810617414023	306.6361659201404	0	509.8
PNW	4432	18616.487901664066	880.5800182419263	0	509.8
PNW	4433	18654.64767352004	1813.3688024340472	0	509.8
PNW	4434	18444.391487441608	2621.3579057763573	0	509.8
PNW	4435	17896.914253182105	2821.940426792049	0	509.8
PNW	4436	17378.097751056135	3340.559512286591	0	509.8
PNW	4437	17113.011143768417	3752.6984802366383	0	509.8
PNW	4438	16897.621703131274	3837.601536114698	0	509.8
PNW	4439	15842.073538762601	3877.8862847764567	0	509.8
PNW	4440	14551.225287553409	3559.134542460271	0	509.8
PNW	4441	13439.274750395956	2964.058721032564	0	509.8
PNW	4442	12914.664628269536	2602.506335697721	0	509.8
PNW	4443	12646.498347853645	2413.8213079634484	0	509.8
PNW	4444	12596.89872932477	2416.962405481307	0	509.8
PNW	4445	12828.646698827815	2230.5149480204054	0	509.8
PNW	4446	13396.031850422249	1925.7371011247021	0	509.8
PNW	4447	14459.929218569194	1781.0795562374453	0	509.8
PNW	4448	15418.5538971173	1946.9276741323424	0	509.8
PNW	4449	16262.034256254648	1887.6210742304706	0	509.8
PNW	4450	16896.054704329224	1674.8406414958954	0	509.8
PNW	4451	17346.387303212352	1307.9589401792625	0	509.8
PNW	4452	17560.645812901585	991.2136947080496	0	509.8
PNW	4453	17642.18717441458	1335.3646430186218	0	509.8
PNW	4454	17698.228386593233	1988.6070101027735	0	509.8
PNW	4455	17712.053462641277	2757.561306893295	0	509.8
PNW	4456	17799.767094995746	3380.1404428808582	0	509.8
PNW	4457	17831.63720709933	3989.9843825345947	0	509.8
PNW	4458	17749.463672943002	4435.312462943162	0	509.8
PNW	4459	17376.981909049053	4347.063768577697	0	509.8
PNW	4460	16884.775030105222	3460.807310247309	0	509.8
PNW	4461	16603.695472529504	3059.570113049455	0	509.8
PNW	4462	16350.068074925288	2594.1115455589616	0	509.8
PNW	4463	15348.689383872055	2221.261926415543	0	509.8
PNW	4464	14250.584697361464	1860.1898273173026	0	509.8
PNW	4465	13228.026980386914	3172.1633500978264	0	509.8
PNW	4466	12760.939834580402	2697.457029762405	0	509.8
PNW	4467	12492.466213235632	2394.8018875935168	0	509.8
PNW	4468	12424.54676700482	2147.683022555309	0	509.8
PNW	4469	12531.396074267675	1900.2948360907403	0	509.8
PNW	4470	12814.980233995677	1793.2346880528805	0	509.8
PNW	4471	13337.447772855565	1528.7233623881982	0	509.8
PNW	4472	14118.080889645493	1497.341432747582	0	509.8
PNW	4473	14961.91012255167	1292.8496061238734	0	509.8
PNW	4474	15515.505402812356	834.9138825597145	0	509.8
PNW	4475	15915.316906163334	849.0742285993788	0	509.8
PNW	4476	15961.601505707285	1317.5799913412745	0	509.8
PNW	4477	16050.737187864588	1858.3326808679278	0	509.8
PNW	4478	16008.02357256426	2854.3219868837696	0	509.8
PNW	4479	16045.065986109455	3758.175964419093	0	509.8
PNW	4480	16142.422112635237	4094.340627629059	0	509.8
PNW	4481	16175.06320375959	4411.789866853318	0	509.8
PNW	4482	16152.795715748542	4532.717232546397	0	509.8
PNW	4483	16002.630290648667	4190.5913795555625	0	509.8
PNW	4484	15750.350452221	3739.543714293386	0	509.8
PNW	4485	15601.645584644737	3915.563768032243	0	509.8
PNW	4486	15483.06622659367	3351.5343501386387	0	509.8
PNW	4487	14707.347558989974	3040.3592398050746	0	509.8
PNW	4488	13743.769671305372	2823.521752069441	0	509.8
PNW	4489	12387.044895926952	1688.7604740582801	0	509.8
PNW	4490	11934.54099019068	1615.481409823799	0	509.8
PNW	4491	11708.41213342946	1644.6698146204267	0	509.8
PNW	4492	11646.911661829788	1575.02198758927	0	509.8
PNW	4493	11745.808694182031	1548.463639630208	0	509.8
PNW	4494	11930.280993434755	1366.040008779016	0	509.8
PNW	4495	12432.135850021685	1166.4922691624947	0	509.8
PNW	4496	13169.676554483884	1041.367243901771	0	509.8
PNW	4497	13928.408775071008	631.7169704583102	0	509.8
PNW	4498	14527.701073059961	250.45029505563625	0	509.8
PNW	4499	14872.589414198232	101.11198936556902	0	509.8
PNW	4500	15072.188565107755	128.11318137301728	0	509.8
PNW	4501	15173.686586575464	142.92301857865226	0	509.8
PNW	4502	15217.504883384468	182.95501744478645	0	509.8
PNW	4503	15262.689075712151	291.7376279642276	0	509.8
PNW	4504	15350.941016895536	506.3416465807143	0	509.8
PNW	4505	15506.536401111896	874.5780611259753	0	509.8
PNW	4506	15597.079711528215	1649.3445796779693	0	509.8
PNW	4507	15515.257931780156	2466.5349369720543	0	509.8
PNW	4508	15322.93633214996	2940.93492569945	0	509.8
PNW	4509	15120.499765735776	3017.07119740224	0	509.8
PNW	4510	14928.233645414617	2790.949696638213	0	509.8
PNW	4511	14183.926759687072	2233.027769107683	0	509.8
PNW	4512	13238.145801062505	1980.012905638195	0	509.8
PNW	4513	12956.616870430125	3541.5774055875518	0	509.8
PNW	4514	12465.302100986328	3362.075533705467	0	509.8
PNW	4515	12180.691016512781	2896.392115841012	0	509.8
PNW	4516	12154.949204368848	2698.4342095708603	0	509.8
PNW	4517	12349.416553805022	2718.411207267236	0	509.8
PNW	4518	12609.197771211491	2486.796615511267	0	509.8
PNW	4519	13145.46056240069	1913.7766382619968	0	509.8
PNW	4520	13944.223389357136	1647.440354191587	0	509.8
PNW	4521	14787.996435996974	1336.8860531208659	0	509.8
PNW	4522	15513.27720626588	992.6688578187284	0	509.8
PNW	4523	16041.347392200096	652.6569011005008	0	509.8
PNW	4524	16432.067225870742	665.608154710987	0	509.8
PNW	4525	16609.36089689916	998.7751798124091	0	509.8
PNW	4526	16703.45362774923	1598.9081006290558	0	509.8
PNW	4527	16736.039730911347	2058.4514071265453	0	509.8
PNW	4528	16885.997437335074	2980.242618691081	0	509.8
PNW	4529	17055.44335171363	3926.144431408896	0	509.8
PNW	4530	17096.223038966556	4390.34568372645	0	509.8
PNW	4531	16756.92125055263	4596.714950186016	0	509.8
PNW	4532	16317.708245039676	4632.795102240601	0	509.8
PNW	4533	15975.327797776648	4801.603003106346	0	509.8
PNW	4534	15553.697586546816	4949.378764453983	0	509.8
PNW	4535	14746.273797447824	4935.362645436285	0	509.8
PNW	4536	14039.189681668486	4986.303802609844	0	509.8
PNW	4537	13667.55019327477	4260.569923707367	0	509.8
PNW	4538	13051.155435770565	4080.3756473500252	0	509.8
PNW	4539	12761.971537921385	3945.2970369722884	0	509.8
PNW	4540	12742.882483836529	4110.9218257587345	0	509.8
PNW	4541	13004.05493181904	3948.835579340942	0	509.8
PNW	4542	13651.324454194499	3566.7846929310717	0	509.8
PNW	4543	14730.719128529045	3010.7022602149236	0	509.8
PNW	4544	15795.108735780988	2488.9061164361983	0	509.8
PNW	4545	16612.39889544349	2121.440021126973	0	509.8
PNW	4546	17475.19283700296	1775.4422113104376	0	509.8
PNW	4547	18270.911477091886	1289.5659215567155	0	509.8
PNW	4548	18827.375290457458	1066.6317446895423	0	509.8
PNW	4549	19215.307686301418	794.1342736141718	0	509.8
PNW	4550	19538.60860501491	442.35020335378755	0	509.8
PNW	4551	19627.900388924267	396.62278293394587	0	509.8
PNW	4552	19640.715257020573	552.9552056618975	0	509.8
PNW	4553	19663.32225721642	770.6425715096362	0	509.8
PNW	4554	19580.64431189354	1050.1673804447362	0	509.8
PNW	4555	19245.936421075967	1609.7489867482816	0	509.8
PNW	4556	18724.48299854973	2074.1254890471005	0	509.8
PNW	4557	18402.685794358847	2655.237129129125	0	509.8
