set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6081	16569.565252520824	58.45703670710357	0	509.8
PNW	6082	16779.20973149109	133.27242113471343	0	509.8
PNW	6083	17091.863205116366	294.57054093764685	0	509.8
PNW	6084	17257.417095900695	469.9416510589576	0	509.8
PNW	6085	17516.96572142282	588.1788261270298	0	509.8
PNW	6086	17704.31646037371	768.0965931906067	0	509.8
PNW	6087	17856.433557044642	683.7628958977882	0	509.8
PNW	6088	18011.63964722351	722.0767112956858	0	509.8
PNW	6089	18129.444690713026	772.9319297939251	0	509.8
PNW	6090	18061.97402426069	774.0625832347072	0	509.8
PNW	6091	17857.170064483584	663.9908315308521	0	509.8
PNW	6092	17895.387449328566	455.339420813177	0	509.8
PNW	6093	17735.615242695378	212.5382383980494	0	509.8
PNW	6094	16655.238555407865	101.51798144196582	0	509.8
PNW	6095	15214.837975778804	26.702597014355952	0	509.8
PNW	6096	13992.782781576787	14.794682129575591	0	509.8
PNW	6097	13310.303033730532	5345.403422056677	0	509.8
PNW	6098	12887.056782913442	5317.278819128748	0	509.8
PNW	6099	12708.921191453941	5178.867633819447	0	509.8
PNW	6100	12745.80452673439	5279.341060892692	0	509.8
PNW	6101	13219.315530814305	5082.286213105451	0	509.8
PNW	6102	14310.481880928508	4754.660966511146	0	509.8
PNW	6103	15736.031134898783	4209.181662700731	0	509.8
PNW	6104	16425.053357707224	4114.081502701135	0	509.8
PNW	6105	16660.318186001485	4814.737230706648	0	509.8
PNW	6106	16934.341442421035	4874.757315608316	0	509.8
PNW	6107	17191.261889315556	4492.046963520513	0	509.8
PNW	6108	17404.934168151776	4212.846365853624	0	509.8
PNW	6109	17644.627065460525	3589.2553421555876	0	509.8
PNW	6110	17845.294951445157	3178.019255092019	0	509.8
PNW	6111	18019.815193754017	3410.584975070164	0	509.8
PNW	6112	18168.58292242012	2911.1520782765947	0	509.8
PNW	6113	18257.89970506782	2335.5960896995844	0	509.8
PNW	6114	18145.732246043088	1955.1469096023425	0	509.8
PNW	6115	17916.417406363136	1819.698334895332	0	509.8
PNW	6116	17970.466028257455	1298.674851173149	0	509.8
PNW	6117	17804.712363931274	656.2407349850008	0	509.8
PNW	6118	16764.06670777195	494.43295450354117	0	509.8
PNW	6119	15279.462358239987	258.30804217988	0	509.8
PNW	6120	14111.61348442094	92.86394915296428	0	509.8
PNW	6121	13199.275919952795	2120.1185670089503	0	509.8
PNW	6122	12793.524385018374	2139.4679133931813	0	509.8
PNW	6123	12614.52571186897	2178.9975451966866	0	509.8
PNW	6124	12633.594809744196	2699.142819133637	0	509.8
PNW	6125	13090.900812545686	2946.976678907092	0	509.8
PNW	6126	14154.391577112525	2907.684447905978	0	509.8
PNW	6127	15585.77134764808	3199.028630578513	0	509.8
PNW	6128	16300.685041670811	3402.8615130447333	0	509.8
PNW	6129	16572.47746872296	2864.2374492763433	0	509.8
PNW	6130	16765.512941651217	2844.531979952525	0	509.8
PNW	6131	16932.581213574573	2596.274717014531	0	509.8
PNW	6132	16942.147864479157	2055.636579210633	0	509.8
PNW	6133	16887.51472266207	1919.4432905515803	0	509.8
PNW	6134	16933.67461815165	1885.8134084936169	0	509.8
PNW	6135	16844.848484412832	2186.0487967893264	0	509.8
PNW	6136	16866.676248872573	2532.619726786405	0	509.8
PNW	6137	16840.540429930985	2524.8641557162896	0	509.8
PNW	6138	16741.098735059946	1804.0950762155665	0	509.8
PNW	6139	16637.394505817032	1317.8922917655875	0	509.8
PNW	6140	16710.273723825525	1075.1826405704146	0	509.8
PNW	6141	16522.128820657836	1561.3089069872526	0	509.8
PNW	6142	15720.684127078017	1120.1423139885444	0	509.8
PNW	6143	14646.77955332173	746.4732481751047	0	509.8
PNW	6144	13666.199990089248	401.2555864352506	0	509.8
PNW	6145	13074.204923277719	4738.754123760715	0	509.8
PNW	6146	12683.892920450371	4426.179724664885	0	509.8
PNW	6147	12482.581579724758	3879.9871484453965	0	509.8
PNW	6148	12472.918058109737	3136.346432985897	0	509.8
PNW	6149	12795.238312281155	2566.293679672896	0	509.8
PNW	6150	13430.88152371992	2277.0401139596665	0	509.8
PNW	6151	14079.943200667214	1873.7969255218661	0	509.8
PNW	6152	14729.141592069303	1223.80505847538	0	509.8
PNW	6153	15483.694629770103	1148.285327352685	0	509.8
PNW	6154	15940.288630673504	1005.7106029831447	0	509.8
PNW	6155	16226.686156876674	633.7935462432738	0	509.8
PNW	6156	16244.958540164482	287.5780492333701	0	509.8
PNW	6157	16150.758515048788	99.71422750958486	0	509.8
PNW	6158	15959.801517868533	98.80150436098744	0	509.8
PNW	6159	15790.50608504152	79.06600644147807	0	509.8
PNW	6160	15740.840142692306	48.83602184984415	0	509.8
PNW	6161	15807.18051618327	71.64689237608476	0	509.8
PNW	6162	15820.44828770516	92.1349761143981	0	509.8
PNW	6163	15928.888188991123	72.04062001788	0	509.8
PNW	6164	16172.444281393547	72.94347990804508	0	509.8
PNW	6165	16035.827273076062	153.52125379274324	0	509.8
PNW	6166	15274.955815016216	125.94921054248812	0	509.8
PNW	6167	14302.672499647651	164.2526388296728	0	509.8
PNW	6168	13400.422137338555	187.13229418588017	0	509.8
PNW	6169	12979.397829938653	0.3005464979633587	0	509.8
PNW	6170	12600.767184873335	0.29348398960606875	0	509.8
PNW	6171	12409.742138845866	0.07188006428344278	0	509.8
PNW	6172	12404.98117151267	0.031051911759871324	0	509.8
PNW	6173	12716.915267127431	0.03458206876790325	0	509.8
PNW	6174	13355.661490710081	0.02854533704630346	0	509.8
PNW	6175	13913.49100016572	0.030524445374229568	0	509.8
PNW	6176	14504.600983320724	0.05680807931950148	0	509.8
PNW	6177	15218.649715236861	0.05804113304601249	0	509.8
PNW	6178	15760.47787797586	0.05167872133606897	0	509.8
PNW	6179	15955.503459246209	0.0997427058376563	0	509.8
PNW	6180	16035.841950293732	0.1239211312015632	0	509.8
PNW	6181	16037.828527297954	0.06488566264526886	0	509.8
PNW	6182	15954.588736199123	0.06442883512530577	0	509.8
PNW	6183	15909.516074404211	0.07835929327402025	0	509.8
PNW	6184	15929.452496114793	0.14135559644086	0	509.8
PNW	6185	16076.300192462357	0.2041553048222567	0	509.8
PNW	6186	16227.828660459305	0.2450283553861467	0	509.8
PNW	6187	16440.34366150524	0.5058662986035983	0	509.8
PNW	6188	16805.374468280388	0.3698648759786166	0	509.8
PNW	6189	16742.98372403505	0.27124299886190945	0	509.8
PNW	6190	15717.44320228785	0.4150691125602451	0	509.8
PNW	6191	14499.323325524023	0.3501998798982236	0	509.8
PNW	6192	13425.82011515192	0.2643385652139943	0	509.8
PNW	6193	13003.755611601387	5346.305331529947	0	509.8
PNW	6194	12718.016740854038	5318.175983245343	0	509.8
PNW	6195	12579.799326787748	5179.741444346166	0	509.8
PNW	6196	12667.702097152573	5280.231823916451	0	509.8
PNW	6197	13267.049900743921	5083.143727818476	0	509.8
PNW	6198	14601.310295479023	4755.463202269478	0	509.8
PNW	6199	16177.914284512526	4209.891861822585	0	509.8
PNW	6200	16859.02753325691	4114.77565593675	0	509.8
PNW	6201	17052.743565394343	4815.549602903247	0	509.8
PNW	6202	17146.851952991776	4875.579814764264	0	509.8
PNW	6203	17232.52550623459	4492.804889422618	0	509.8
PNW	6204	17273.344549809568	4213.557183306825	0	509.8
PNW	6205	17307.46220341852	3589.860943480592	0	509.8
PNW	6206	17332.46480510522	3178.5554701250267	0	509.8
PNW	6207	17316.413865408984	3411.1604300275408	0	509.8
PNW	6208	17330.923351930618	2911.643265831625	0	509.8
PNW	6209	17416.529414993645	2335.9901658941594	0	509.8
PNW	6210	17446.049265407375	1955.476794061976	0	509.8
PNW	6211	17475.469604409354	1820.005365635044	0	509.8
PNW	6212	17613.618137283876	1298.8939716133646	0	509.8
PNW	6213	17535.739670228424	656.3514599740982	0	509.8
PNW	6214	16452.608326998845	494.5163782847517	0	509.8
PNW	6215	15117.874416123535	258.3516255078104	0	509.8
PNW	6216	14007.133777838708	92.87961773190081	0	509.8
PNW	6217	13182.483593671115	1683.2201275689329	0	509.8
PNW	6218	12817.749090754152	1090.1913270509626	0	509.8
PNW	6219	12657.746830934573	882.7389924232101	0	509.8
PNW	6220	12723.225188586734	499.94454760633454	0	509.8
PNW	6221	13255.68536061934	370.33116998071296	0	509.8
PNW	6222	14516.421833226197	333.00468462941126	0	509.8
PNW	6223	16085.726603328876	324.38397608464084	0	509.8
PNW	6224	16718.7538559971	290.342803480876	0	509.8
PNW	6225	16913.0791210193	301.4558893142358	0	509.8
PNW	6226	16976.471812235683	352.7169528460543	0	509.8
PNW	6227	17052.835517950236	323.22170896362803	0	509.8
PNW	6228	17102.1583919742	382.7799680876103	0	509.8
PNW	6229	17156.46895494104	358.10949289740716	0	509.8
PNW	6230	17190.49447516827	178.0581730514231	0	509.8
PNW	6231	17209.775123227457	125.06717677227921	0	509.8
PNW	6232	17244.460555119556	77.02612644039246	0	509.8
PNW	6233	17311.383423571988	45.52699001591019	0	509.8
PNW	6234	17336.132382131607	104.93722579648752	0	509.8
PNW	6235	17365.448484898327	207.0622117339424	0	509.8
PNW	6236	17622.670571322233	244.21288594427983	0	509.8
PNW	6237	17474.306011761128	208.2089673307456	0	509.8
PNW	6238	16393.040444447062	261.9989249727291	0	509.8
PNW	6239	15098.807716267034	608.4925646933627	0	509.8
PNW	6240	13931.289670132208	738.1102132314494	0	509.8
PNW	6241	13536.694920886392	2149.5750602374164	0	509.8
PNW	6242	13145.605572581024	2169.1932424781	0	509.8
PNW	6243	12961.996828184236	2209.2720908913093	0	509.8
PNW	6244	13021.042775941052	2736.6441567529955	0	509.8
PNW	6245	13530.19958013973	2987.921369424633	0	509.8
PNW	6246	14703.09439183015	2948.083220211951	0	509.8
PNW	6247	16194.946645657994	3243.475279299319	0	509.8
PNW	6248	16920.827455094248	3450.1401740951965	0	509.8
PNW	6249	17170.528884748768	2904.032577880097	0	509.8
PNW	6250	17274.775481141914	2884.053324800628	0	509.8
PNW	6251	17406.323037047612	2632.346826287584	0	509.8
PNW	6252	17484.134694005148	2084.197172904754	0	509.8
PNW	6253	17498.365229034185	1946.1116425816854	0	509.8
PNW	6254	17567.95477364635	1912.0145138288776	0	509.8
PNW	6255	17598.470620949698	2216.4213111296767	0	509.8
PNW	6256	17696.286277160536	2567.807426660008	0	509.8
PNW	6257	17801.888524009755	2559.9441012735697	0	509.8
PNW	6258	17849.422988409344	1829.160803775807	0	509.8
PNW	6259	17983.54300416081	1336.2028173995427	0	509.8
PNW	6260	18198.11297738293	1090.1210080108772	0	509.8
PNW	6261	17850.32485237959	1583.0014132281167	0	509.8
PNW	6262	16692.088863163855	1135.7053419249823	0	509.8
PNW	6263	15334.736568925448	756.8445946282053	0	509.8
PNW	6264	14198.06240665484	406.8305493871525	0	509.8
PNW	6265	13874.509521741047	282.56429882885993	0	509.8
PNW	6266	13519.516426204309	250.52932700515615	0	509.8
PNW	6267	13341.844265280066	223.06754654175674	0	509.8
PNW	6268	13386.437372197424	335.69933793605304	0	509.8
PNW	6269	13916.858353767404	463.99770143238	0	509.8
PNW	6270	15156.374715220862	389.06077087657684	0	509.8
PNW	6271	16705.69608374896	507.9184401871402	0	509.8
PNW	6272	17443.71953278074	453.3571100845777	0	509.8
PNW	6273	17634.798019076392	396.41862659580255	0	509.8
PNW	6274	17737.27326791533	461.3790596785055	0	509.8
PNW	6275	17872.984747793493	751.5477341056987	0	509.8
PNW	6276	17915.039731356723	1221.5172471717046	0	509.8
PNW	6277	17886.82901206778	1798.7127288998508	0	509.8
PNW	6278	17918.277184018116	2249.341775242916	0	509.8
PNW	6279	17921.44787382521	2386.141292730369	0	509.8
PNW	6280	17931.290046511902	2638.835936644545	0	509.8
PNW	6281	18055.250807349217	2848.441013640213	0	509.8
PNW	6282	18088.615791325614	3070.7161860834753	0	509.8
PNW	6283	18211.029103683573	3290.9537984814006	0	509.8
PNW	6284	18505.745436019213	3020.7959649730387	0	509.8
PNW	6285	18157.83743871607	3117.6706032412144	0	509.8
PNW	6286	17138.48130803441	3011.4005492084857	0	509.8
PNW	6287	15785.41163415046	2877.147981777701	0	509.8
PNW	6288	14633.24081708878	2690.349010260844	0	509.8
PNW	6289	13219.34173087512	1531.6678882847275	0	509.8
PNW	6290	12843.941251751523	1393.307672335156	0	509.8
PNW	6291	12677.98228553683	1122.1794014687775	0	509.8
PNW	6292	12756.278865435568	805.9093011111978	0	509.8
PNW	6293	13287.496323769978	469.8431997763765	0	509.8
PNW	6294	14492.917252367486	276.2929432774982	0	509.8
PNW	6295	16087.24592663051	208.0891537585936	0	509.8
PNW	6296	16860.621627016004	155.84156092428043	0	509.8
PNW	6297	17050.286940674367	66.33587998243897	0	509.8
PNW	6298	17165.357718216103	52.755972953167756	0	509.8
PNW	6299	17206.881788397674	86.07796754589256	0	509.8
PNW	6300	17199.93419450735	36.74200493905215	0	509.8
PNW	6301	17152.321811032987	41.017018092338034	0	509.8
PNW	6302	17085.58420486621	146.9680197562086	0	509.8
PNW	6303	17017.81954063652	337.9879331001441	0	509.8
PNW	6304	16926.464982147376	356.5014347152371	0	509.8
PNW	6305	16988.270648923746	763.9217437234012	0	509.8
PNW	6306	17008.382906874784	1393.3307819247755	0	509.8
PNW	6307	17054.038321808388	2282.002032507321	0	509.8
PNW	6308	17182.185598691998	1674.476435783685	0	509.8
PNW	6309	16847.9361357086	1398.0140315850585	0	509.8
PNW	6310	16046.808400178421	1383.9488527042965	0	509.8
PNW	6311	14935.92978612443	1560.3798009493592	0	509.8
PNW	6312	13936.46956198463	1433.5621162824368	0	509.8
PNW	6313	12504.58656147674	20.915209810391108	0	509.8
PNW	6314	12141.656122496152	26.072710366030048	0	509.8
PNW	6315	11946.416659986819	20.55870055225944	0	509.8
PNW	6316	11969.69998955779	19.251499939110087	0	509.8
PNW	6317	12298.793219908635	29.35259558617397	0	509.8
PNW	6318	12946.834892725354	57.49305960403528	0	509.8
PNW	6319	13627.18333265725	43.01878381455454	0	509.8
PNW	6320	14281.792474916392	35.65092581316683	0	509.8
PNW	6321	14986.080448009548	30.897469038077826	0	509.8
PNW	6322	15412.800144765071	28.401904231156138	0	509.8
PNW	6323	15513.157035994756	37.433472103825174	0	509.8
PNW	6324	15484.567940012217	112.02313103071198	0	509.8
PNW	6325	15297.14230891386	217.9459931378261	0	509.8
PNW	6326	15122.881685068669	344.0908523067476	0	509.8
PNW	6327	14997.066687137854	421.2513379577387	0	509.8
PNW	6328	14980.231781539567	452.12504188790115	0	509.8
PNW	6329	15061.946286488359	363.97218381791697	0	509.8
PNW	6330	15145.546557982496	163.63774948243574	0	509.8
PNW	6331	15320.319421963786	57.99217265608461	0	509.8
PNW	6332	15612.960009635624	39.691364071992346	0	509.8
PNW	6333	15340.338604877712	26.85703077925229	0	509.8
PNW	6334	14587.689807139272	12.596660453985608	0	509.8
PNW	6335	13656.46135717439	11.645969098967822	0	509.8
PNW	6336	12844.452681928848	76.41181765955419	0	509.8
PNW	6337	12313.168785181146	194.83933265205502	0	509.8
PNW	6338	11952.956265834302	179.36747593767456	0	509.8
PNW	6339	11808.621230267849	190.22774905495785	0	509.8
PNW	6340	11843.63381507321	149.20773001401525	0	509.8
PNW	6341	12168.893682395801	86.60550700406775	0	509.8
PNW	6342	12777.87310492129	76.62143206109745	0	509.8
PNW	6343	13383.682290166123	102.44629035344096	0	509.8
PNW	6344	13946.021646195346	77.01341669323841	0	509.8
PNW	6345	14602.6360019158	41.50423654126625	0	509.8
PNW	6346	15034.87079392609	19.39170160645731	0	509.8
PNW	6347	15136.497530483159	32.97281014111704	0	509.8
PNW	6348	15162.51827001993	116.9036004708226	0	509.8
PNW	6349	15129.622453777827	304.0328066420665	0	509.8
PNW	6350	15038.407912767918	489.3118923196814	0	509.8
PNW	6351	15001.423182021961	579.3299683885082	0	509.8
PNW	6352	15068.277936667308	755.5769372147787	0	509.8
PNW	6353	15222.173990930327	901.0454463562944	0	509.8
PNW	6354	15447.325436854531	1089.8090185295493	0	509.8
PNW	6355	15739.679925630217	1360.0630824181171	0	509.8
PNW	6356	16212.649030247092	1531.3361383728175	0	509.8
PNW	6357	15979.83055837228	1427.0539997438714	0	509.8
PNW	6358	15106.329007333667	1191.2177003306908	0	509.8
PNW	6359	13868.17623505978	1013.6663179694923	0	509.8
PNW	6360	12858.9106941327	638.1506961385011	0	509.8
PNW	6361	12183.467272083559	0.3005464979633587	0	509.8
PNW	6362	11907.677382507129	0.29348398960606875	0	509.8
PNW	6363	11816.719221224328	0.07188006428344278	0	509.8
PNW	6364	11924.039701404086	0.031051911759871324	0	509.8
PNW	6365	12502.437810318645	0.03458206876790325	0	509.8
PNW	6366	13791.76758803682	0.02854533704630346	0	509.8
PNW	6367	15368.847338414893	0.030524445374229568	0	509.8
PNW	6368	16078.36652354739	0.05680807931950148	0	509.8
PNW	6369	16170.65115842296	0.05804113304601249	0	509.8
PNW	6370	16272.269089943307	0.05167872133606897	0	509.8
PNW	6371	16358.6559525062	0.0997427058376563	0	509.8
PNW	6372	16404.459186588243	0.1239211312015632	0	509.8
PNW	6373	16377.548520370698	0.06488566264526886	0	509.8
PNW	6374	16393.206328461038	0.06442883512530577	0	509.8
PNW	6375	16405.23719200885	0.07835929327402025	0	509.8
PNW	6376	16437.368319376554	0.14135559644086	0	509.8
PNW	6377	16530.94933016241	0.2041553048222567	0	509.8
PNW	6378	16637.333772681322	0.2450283553861467	0	509.8
PNW	6379	16717.835011195857	0.5058662986035983	0	509.8
PNW	6380	17007.43297428131	0.3698648759786166	0	509.8
PNW	6381	16668.73731701673	0.27124299886190945	0	509.8
PNW	6382	15636.90126008821	0.4150691125602451	0	509.8
PNW	6383	14307.458026572049	0.3501998798982236	0	509.8
PNW	6384	13231.057440365736	0.2643385652139943	0	509.8
PNW	6385	13032.352932616368	3425.970718553905	0	509.8
PNW	6386	12685.572915958704	2595.3798523453465	0	509.8
PNW	6387	12516.947520536414	1955.168051941903	0	509.8
PNW	6388	12597.078152069294	1631.066480257847	0	509.8
PNW	6389	13151.671535041829	1002.4203366644948	0	509.8
PNW	6390	14386.181517638508	520.1805671386264	0	509.8
PNW	6391	16037.393937928215	442.8588871998074	0	509.8
PNW	6392	16714.2710369406	337.0994152419352	0	509.8
PNW	6393	16795.341459911997	161.29783318288574	0	509.8
PNW	6394	16808.756210237592	102.0722123158805	0	509.8
PNW	6395	16808.027304680025	135.54240286597158	0	509.8
PNW	6396	16817.54772960058	175.32682758316062	0	509.8
PNW	6397	16826.45351043113	112.49307342382698	0	509.8
PNW	6398	16856.89017157705	62.98409395203736	0	509.8
PNW	6399	16835.620605903736	55.166470007612006	0	509.8
PNW	6400	16870.06364797917	63.25312100542859	0	509.8
PNW	6401	16916.874924020427	56.97053710653801	0	509.8
PNW	6402	16971.755058412313	82.53606581420132	0	509.8
PNW	6403	17140.950650414223	121.18107997036518	0	509.8
PNW	6404	17407.934639355477	91.15285937046082	0	509.8
PNW	6405	17145.959934210856	64.73277251564707	0	509.8
PNW	6406	16113.40442599144	62.430213579247855	0	509.8
PNW	6407	14800.180297798372	81.77645847167634	0	509.8
PNW	6408	13699.913436398312	53.765944394295246	0	509.8
PNW	6409	13071.507392127502	0.3005464979633587	0	509.8
PNW	6410	12731.496466351184	0.29348398960606875	0	509.8
PNW	6411	12620.273516072304	0.07188006428344278	0	509.8
PNW	6412	12712.940819681491	0.031051911759871324	0	509.8
PNW	6413	13237.392483367816	0.03458206876790325	0	509.8
PNW	6414	14543.557355505924	0.02854533704630346	0	509.8
PNW	6415	16235.239940706424	0.030524445374229568	0	509.8
PNW	6416	16990.13736992609	0.05680807931950148	0	509.8
PNW	6417	17038.35893635324	0.05804113304601249	0	509.8
PNW	6418	16844.77811995517	0.05167872133606897	0	509.8
PNW	6419	16830.076778074657	0.0997427058376563	0	509.8
PNW	6420	16762.258283639694	0.1239211312015632	0	509.8
PNW	6421	16711.450708127933	0.06488566264526886	0	509.8
PNW	6422	16670.51284096067	0.06442883512530577	0	509.8
PNW	6423	16685.73375295317	0.07835929327402025	0	509.8
PNW	6424	16665.10570515705	0.14135559644086	0	509.8
PNW	6425	16747.24842436127	0.2041553048222567	0	509.8
PNW	6426	16813.975533578818	0.2450283553861467	0	509.8
PNW	6427	17025.611380371633	0.5058662986035983	0	509.8
PNW	6428	17438.561116812212	0.3698648759786166	0	509.8
PNW	6429	17085.392739069077	0.27124299886190945	0	509.8
PNW	6430	16034.995000883326	0.4150691125602451	0	509.8
PNW	6431	14753.908140344913	0.3501998798982236	0	509.8
PNW	6432	13681.560930610027	0.2643385652139943	0	509.8
PNW	6433	12989.864553246465	8.89939740575031	0	509.8
PNW	6434	12679.108700974246	17.000130941753703	0	509.8
PNW	6435	12568.25632935715	46.32250444531567	0	509.8
PNW	6436	12656.342779729017	65.30788531644062	0	509.8
PNW	6437	13235.609085257423	30.235132211843947	0	509.8
PNW	6438	14587.72801481865	41.07414187269372	0	509.8
PNW	6439	16336.600488702692	52.71181540329029	0	509.8
PNW	6440	17071.345685108277	59.32931603833534	0	509.8
PNW	6441	16972.043114735967	44.83927154435733	0	509.8
PNW	6442	16880.133199152027	39.93319348734103	0	509.8
PNW	6443	16813.66663131279	20.993450290487864	0	509.8
PNW	6444	16762.159053663363	78.26905923518851	0	509.8
PNW	6445	16697.15084809257	112.2693211186962	0	509.8
PNW	6446	16655.597331395318	307.96478608523535	0	509.8
PNW	6447	16573.476986877664	618.736309376716	0	509.8
PNW	6448	16548.41841318397	1234.6126433244956	0	509.8
PNW	6449	16678.291746019142	1656.6798689286422	0	509.8
PNW	6450	16734.494587370977	1720.949497046595	0	509.8
PNW	6451	17003.004290096967	2102.8439327879983	0	509.8
PNW	6452	17404.545863904958	2167.8260129775304	0	509.8
PNW	6453	17044.845969455877	2091.244295512778	0	509.8
PNW	6454	16096.58338564762	1789.725857359098	0	509.8
PNW	6455	14862.02758181725	1731.4272110279474	0	509.8
PNW	6456	13794.414888920388	1795.4876606327218	0	509.8
PNW	6457	12351.759818281647	0.2968926532196631	0	509.8
PNW	6458	12017.856993307398	0.3254615689068384	0	509.8
PNW	6459	11929.321751564079	0.3427149528552432	0	509.8
PNW	6460	12026.48245043375	0.2806475835151914	0	509.8
PNW	6461	12588.40096827206	0.18877891346231415	0	509.8
PNW	6462	13822.364269961185	0.1411640539836891	0	509.8
PNW	6463	15506.896227038278	0.07562360034840487	0	509.8
