set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6485	12600.098757802525	376.8984048893978	0	509.8
PNW	6486	13406.066354797222	256.3647896815115	0	509.8
PNW	6487	14364.506763440735	204.5683576455354	0	509.8
PNW	6488	15100.617561071522	176.0555629064835	0	509.8
PNW	6489	15749.718996553016	163.65831215262077	0	509.8
PNW	6490	16041.800415162656	179.6202954610099	0	509.8
PNW	6491	15959.827069235482	91.64959120549005	0	509.8
PNW	6492	15770.649681467563	22.85570646561823	0	509.8
PNW	6493	15537.692650466583	13.143296908262831	0	509.8
PNW	6494	15297.044849172444	10.402184704356184	0	509.8
PNW	6495	15176.773877499749	8.336079554782481	0	509.8
PNW	6496	15100.050836863948	6.862429293889785	0	509.8
PNW	6497	15169.996108393065	6.391035272118457	0	509.8
PNW	6498	15283.313094446556	14.642173063589105	0	509.8
PNW	6499	15563.984032035305	88.90771239375209	0	509.8
PNW	6500	15950.312440356216	210.70993770615158	0	509.8
PNW	6501	15584.358478224041	254.2513418804036	0	509.8
PNW	6502	14782.312801030068	182.4145345300597	0	509.8
PNW	6503	13779.936473749636	173.52625230232871	0	509.8
PNW	6504	12897.798433666296	217.49359380440208	0	509.8
PNW	6505	12606.454436409389	66.68271758621532	0	509.8
PNW	6506	12275.899584733826	124.31083037379216	0	509.8
PNW	6507	12137.325102575856	134.45112010880942	0	509.8
PNW	6508	12223.262585877404	129.04441291930672	0	509.8
PNW	6509	12614.472487666428	68.72380404070789	0	509.8
PNW	6510	13353.563346686306	31.202561431538047	0	509.8
PNW	6511	14160.043654315534	88.70039162916004	0	509.8
PNW	6512	14833.130397757195	77.62641372686588	0	509.8
PNW	6513	15417.238891887358	73.2836772945937	0	509.8
PNW	6514	15744.809635126938	53.4807989977701	0	509.8
PNW	6515	15778.79417241082	42.450248625460894	0	509.8
PNW	6516	15691.677065997681	12.811072475203042	0	509.8
PNW	6517	15554.367242773718	18.348061426350085	0	509.8
PNW	6518	15434.95144599296	24.427892431531234	0	509.8
PNW	6519	15368.371318051133	27.105913162406434	0	509.8
PNW	6520	15382.769879052754	18.23949301554332	0	509.8
PNW	6521	15612.236389532643	36.91325967431382	0	509.8
PNW	6522	15908.470570163465	154.92712222131055	0	509.8
PNW	6523	16303.077459817305	236.1362935048019	0	509.8
PNW	6524	16779.98181289505	191.4061082523972	0	509.8
PNW	6525	16379.733903659302	183.0463406202741	0	509.8
PNW	6526	15336.383687151167	333.0444576536047	0	509.8
PNW	6527	14047.63998873923	607.6791102931485	0	509.8
PNW	6528	13036.439698907992	622.9438262019901	0	509.8
PNW	6529	12072.164092640296	2401.346009666734	0	509.8
PNW	6530	11758.37468983268	2236.400300536802	0	509.8
PNW	6531	11684.883838674077	1977.2075493312286	0	509.8
PNW	6532	11844.34852495557	1904.257241198315	0	509.8
PNW	6533	12537.166373602977	1802.1500382566169	0	509.8
PNW	6534	14011.91957984375	1592.583723620687	0	509.8
PNW	6535	15912.393642262881	1510.7536518773113	0	509.8
PNW	6536	16663.89700135041	963.9609452857852	0	509.8
PNW	6537	16637.074874097303	614.2227320485731	0	509.8
PNW	6538	16539.884961591248	611.3202739136042	0	509.8
PNW	6539	16452.93683862415	615.3091485019954	0	509.8
PNW	6540	16418.28836427007	541.8617161310646	0	509.8
PNW	6541	16392.939162478753	545.4136223093038	0	509.8
PNW	6542	16323.801838946985	515.4669868175691	0	509.8
PNW	6543	16305.396224870134	688.4919906575008	0	509.8
PNW	6544	16341.628838810622	974.9373762301892	0	509.8
PNW	6545	16471.121293138393	967.9137447288382	0	509.8
PNW	6546	16552.750238528468	1061.6984274231968	0	509.8
PNW	6547	16834.884765328534	1203.0730058189158	0	509.8
PNW	6548	17204.252027509818	1454.3773350312774	0	509.8
PNW	6549	16671.922840193536	1581.4629774138157	0	509.8
PNW	6550	15519.630407235538	1773.2497398015612	0	509.8
PNW	6551	14119.20928729275	1611.7303363260705	0	509.8
PNW	6552	13025.264568791592	1607.0879947419016	0	509.8
PNW	6553	11993.166475688755	1693.7114820656475	0	509.8
PNW	6554	11689.8059739531	1462.2397248789507	0	509.8
PNW	6555	11558.12968309048	1404.3883314911518	0	509.8
PNW	6556	11662.660005516422	1255.933568038851	0	509.8
PNW	6557	12231.52975206766	1396.0058127335276	0	509.8
PNW	6558	13510.640555930231	1454.7384428436067	0	509.8
PNW	6559	15176.134246397849	1228.49987095426	0	509.8
PNW	6560	16169.061946389467	772.0899122495183	0	509.8
PNW	6561	16194.053417376052	510.771986618598	0	509.8
PNW	6562	16029.575374244108	266.51588936635864	0	509.8
PNW	6563	16045.28859588368	128.98647106128075	0	509.8
PNW	6564	16075.797085230208	65.62427380003747	0	509.8
PNW	6565	16063.668768044397	55.95028828684289	0	509.8
PNW	6566	15972.664126162044	34.17178897518997	0	509.8
PNW	6567	16027.536530705136	27.19304333941176	0	509.8
PNW	6568	16033.63264813752	20.575267305484157	0	509.8
PNW	6569	16081.220619255191	17.567187290062403	0	509.8
PNW	6570	16360.714417676922	50.5357442590839	0	509.8
PNW	6571	16514.30918774498	70.38907236086685	0	509.8
PNW	6572	17229.83765623074	103.23730612927143	0	509.8
PNW	6573	16553.314924326107	130.6709958699169	0	509.8
PNW	6574	15177.215209670401	137.09625496645612	0	509.8
PNW	6575	13954.011710953337	132.23519747793614	0	509.8
PNW	6576	12903.376546798308	134.16036868780594	0	509.8
PNW	6577	12339.168069303289	1585.5542107171734	0	509.8
PNW	6578	11984.496340044958	1442.326279471415	0	509.8
PNW	6579	11854.144954324338	1161.6593184384508	0	509.8
PNW	6580	11972.353719579009	834.2623721543068	0	509.8
PNW	6581	12548.87218085704	486.3729725485894	0	509.8
PNW	6582	13794.953708824	286.01333419326903	0	509.8
PNW	6583	15570.09589712486	215.41003534127643	0	509.8
PNW	6584	16640.43812286425	161.3242955722894	0	509.8
PNW	6585	16593.80561860073	68.66967351882813	0	509.8
PNW	6586	16376.596572886101	54.61200544593967	0	509.8
PNW	6587	16276.483314432278	89.10631667365419	0	509.8
PNW	6588	16107.99587703205	38.034642553318186	0	509.8
PNW	6589	16097.108386465901	42.46005693845265	0	509.8
PNW	6590	16082.013079497712	152.13857021327274	0	509.8
PNW	6591	16174.009863731706	349.87884423082426	0	509.8
PNW	6592	16245.90234275964	369.04367798196006	0	509.8
PNW	6593	16358.428578576231	790.7976309247284	0	509.8
PNW	6594	16574.576986673794	1442.3502020902865	0	509.8
PNW	6595	16964.392120142376	2362.286210465047	0	509.8
PNW	6596	17433.43640976925	1733.3869723395044	0	509.8
PNW	6597	16731.8616090355	1447.1982153413944	0	509.8
PNW	6598	15315.95541447296	1432.6382028416508	0	509.8
PNW	6599	14054.83946177819	1615.276250574085	0	509.8
PNW	6600	12991.50401433712	1483.9969337881064	0	509.8
PNW	6601	12540.511628908278	4700.36708502404	0	509.8
PNW	6602	12253.442745483868	4390.32474504181	0	509.8
PNW	6603	12125.169100355888	3848.5566894945173	0	509.8
PNW	6604	12201.813350925991	3110.93995506568	0	509.8
PNW	6605	12763.83427524656	2545.505005620926	0	509.8
PNW	6606	14062.518047724625	2258.5945848655842	0	509.8
PNW	6607	15768.495809706708	1858.6179326291965	0	509.8
PNW	6608	16728.309489842926	1213.8914290785142	0	509.8
PNW	6609	16768.58898004902	1138.9834576648645	0	509.8
PNW	6610	16686.04157076655	997.5636827449703	0	509.8
PNW	6611	16672.886516945156	628.6593998462907	0	509.8
PNW	6612	16541.86787715114	285.24847706578566	0	509.8
PNW	6613	16493.157930133057	98.9064763973642	0	509.8
PNW	6614	16572.489671749125	98.0011469091986	0	509.8
PNW	6615	16500.02673843336	78.42551955974585	0	509.8
PNW	6616	16531.08563372912	48.44041781267851	0	509.8
PNW	6617	16736.775175195962	71.06650521921314	0	509.8
PNW	6618	16962.792889234657	91.38862194519314	0	509.8
PNW	6619	17496.38123926147	71.45704340702056	0	509.8
PNW	6620	17845.60106465149	72.35258953566259	0	509.8
PNW	6621	16959.952358412473	152.27763022369254	0	509.8
PNW	6622	15704.444720503845	124.92893873735149	0	509.8
PNW	6623	14404.201805603965	162.9220839528665	0	509.8
PNW	6624	13332.872740708286	185.61639898680718	0	509.8
PNW	6625	12441.641458842361	100.81520450866311	0	509.8
PNW	6626	12103.50141092718	85.9064688871591	0	509.8
PNW	6627	11953.343562716389	43.124162250733	0	509.8
PNW	6628	12023.490250442701	314.3401045967777	0	509.8
PNW	6629	12543.254403512949	396.91781677187004	0	509.8
PNW	6630	13762.85780369281	305.6085036332638	0	509.8
PNW	6631	15384.69136418788	814.2033030984306	0	509.8
PNW	6632	16269.628651805595	1471.364522923697	0	509.8
PNW	6633	16413.170036290063	1701.670445447476	0	509.8
PNW	6634	16461.253584541264	2024.689032563224	0	509.8
PNW	6635	16481.719306890096	2848.3361658379167	0	509.8
PNW	6636	16346.661495727914	2812.992166083109	0	509.8
PNW	6637	16197.424130221367	3590.086443506655	0	509.8
PNW	6638	16080.238357248445	4284.471056444358	0	509.8
PNW	6639	15989.779452574832	4594.411061943191	0	509.8
PNW	6640	15956.33607904593	4940.990270398976	0	509.8
PNW	6641	16054.80553296904	4862.419847637179	0	509.8
PNW	6642	16322.461198823257	4626.317739104653	0	509.8
PNW	6643	16590.481111732857	4189.759130980322	0	509.8
PNW	6644	16561.661415130588	4373.481950646206	0	509.8
PNW	6645	15840.229749655757	4392.262424406923	0	509.8
PNW	6646	14930.736169762644	4533.119954065352	0	509.8
PNW	6647	13911.746911367462	4694.239876340693	0	509.8
PNW	6648	12993.859616456954	5090.229397990681	0	509.8
PNW	6649	12596.946130824952	2419.887773702214	0	509.8
PNW	6650	12234.665130544925	2772.3355204924796	0	509.8
PNW	6651	12061.966917155307	2899.784698325473	0	509.8
PNW	6652	12098.55105514643	3099.6693465843964	0	509.8
PNW	6653	12569.382340381047	3366.721895678902	0	509.8
PNW	6654	13348.64551460327	3561.0265138491045	0	509.8
PNW	6655	14187.77317376923	3246.605091855035	0	509.8
PNW	6656	14856.867241249807	2832.0113160146943	0	509.8
PNW	6657	15456.84446410464	2640.1147581806617	0	509.8
PNW	6658	15766.175627637169	1998.8531657913106	0	509.8
PNW	6659	15797.347284798665	1127.7146273872909	0	509.8
PNW	6660	15647.6921318265	771.0686510802003	0	509.8
PNW	6661	15406.689748636472	876.9848913249051	0	509.8
PNW	6662	15201.596529684704	804.8621379103149	0	509.8
PNW	6663	15026.99534190289	752.0148487122448	0	509.8
PNW	6664	15030.938558774766	907.7630407530403	0	509.8
PNW	6665	15198.957514854028	962.614361600238	0	509.8
PNW	6666	15495.74108193077	1095.8058798212223	0	509.8
PNW	6667	16042.85006382204	1377.4691081647916	0	509.8
PNW	6668	16279.22095783885	1388.1392147513282	0	509.8
PNW	6669	15791.974356072167	1037.9436793510665	0	509.8
PNW	6670	14969.618135868745	864.4384688048282	0	509.8
PNW	6671	14061.95273631611	818.1555434587744	0	509.8
PNW	6672	13248.9298841399	606.1341758491353	0	509.8
PNW	6673	12510.066358543598	2138.908609263387	0	509.8
PNW	6674	12142.239972258772	2158.4294437152253	0	509.8
PNW	6675	11998.96013106681	2198.30941604376	0	509.8
PNW	6676	12089.764525862462	2723.0645980433096	0	509.8
PNW	6677	12509.224517682793	2973.094942848161	0	509.8
PNW	6678	13270.182816346856	2933.454475341661	0	509.8
PNW	6679	14154.999370500342	3227.3807633682013	0	509.8
PNW	6680	14761.227488713972	3433.020162004783	0	509.8
PNW	6681	15269.318075020396	2889.6224176154346	0	509.8
PNW	6682	15595.662351243363	2869.742304001905	0	509.8
PNW	6683	15730.45004467015	2619.2848035238203	0	509.8
PNW	6684	15663.451592595704	2073.8551349009526	0	509.8
PNW	6685	15587.275324893577	1936.4548016508584	0	509.8
PNW	6686	15450.048720716984	1902.5268669675781	0	509.8
PNW	6687	15297.21645393831	2205.4231609881563	0	509.8
PNW	6688	15270.614345226591	2555.065656189246	0	509.8
PNW	6689	15470.7755760746	2547.2413495727405	0	509.8
PNW	6690	15932.053493107393	1820.0842870269864	0	509.8
PNW	6691	16731.907296886064	1329.572417695529	0	509.8
PNW	6692	17176.52339585829	1084.7116959553011	0	509.8
PNW	6693	16469.14013439331	1575.1463690948115	0	509.8
PNW	6694	15354.71538468383	1130.0698349009806	0	509.8
PNW	6695	14123.457723641624	753.0890403733708	0	509.8
PNW	6696	13088.179857984951	404.8118070831288	0	509.8
PNW	6697	13124.5900980101	4011.4254623467896	0	509.8
PNW	6698	12872.076069549565	4115.971263029128	0	509.8
PNW	6699	12810.808853177663	4426.23329938545	0	509.8
PNW	6700	13005.651318838334	4286.251157247993	0	509.8
PNW	6701	13740.068852274655	4013.1769619785055	0	509.8
PNW	6702	15245.142200959785	3779.772878304965	0	509.8
PNW	6703	17394.241968051723	3308.4408979832324	0	509.8
PNW	6704	18662.791006333577	2634.8145757367943	0	509.8
PNW	6705	18551.2873137666	2298.1057983165074	0	509.8
PNW	6706	18252.72627265409	1987.1710166409243	0	509.8
PNW	6707	17925.62663375568	2037.7909956656024	0	509.8
PNW	6708	17621.455140829585	2129.8210176209645	0	509.8
PNW	6709	17447.275600635894	1869.2278253901159	0	509.8
PNW	6710	17156.686831145107	1391.3692370513165	0	509.8
PNW	6711	16937.414194927078	1134.7739817051793	0	509.8
PNW	6712	16899.883199678083	1108.0024575177792	0	509.8
PNW	6713	17086.442969277705	1082.808455404052	0	509.8
PNW	6714	17546.048914514497	1045.2958453532713	0	509.8
PNW	6715	18365.581397656093	1092.2504016939574	0	509.8
PNW	6716	18847.06494321068	1034.137175119983	0	509.8
PNW	6717	18116.63504187878	1019.591464702906	0	509.8
PNW	6718	16556.61723817159	856.793214337657	0	509.8
PNW	6719	15027.532947676018	904.0841645771977	0	509.8
PNW	6720	13941.967879677493	976.2095297997326	0	509.8
PNW	6721	13194.44619824738	733.1802006165439	0	509.8
PNW	6722	12884.853101392557	875.6829612047203	0	509.8
PNW	6723	12749.170680170108	836.893722490403	0	509.8
PNW	6724	12886.785212064686	801.6273112707989	0	509.8
PNW	6725	13593.262067173313	593.8102536942007	0	509.8
PNW	6726	15059.354016902695	479.13823938847537	0	509.8
PNW	6727	17381.240117802496	496.7142173026396	0	509.8
PNW	6728	18501.107428210777	236.14379856761227	0	509.8
PNW	6729	18312.07456231319	131.78166897508672	0	509.8
PNW	6730	17994.838807761247	438.1530663874224	0	509.8
PNW	6731	17670.741707269564	41.61258667842239	0	509.8
PNW	6732	17379.508521612413	38.15334955506738	0	509.8
PNW	6733	17085.46474745364	40.5697283602216	0	509.8
PNW	6734	16798.258385453057	51.76137756304132	0	509.8
PNW	6735	16584.74287338405	44.89377464312918	0	509.8
PNW	6736	16516.82167540229	65.49658340286557	0	509.8
PNW	6737	16691.19173274647	113.44262601040032	0	509.8
PNW	6738	17027.135041280733	191.1482812708876	0	509.8
PNW	6739	17934.622930350713	352.53694988882256	0	509.8
PNW	6740	18502.0903554943	579.5493797414737	0	509.8
PNW	6741	17764.627101814673	793.716844696091	0	509.8
PNW	6742	16298.112470264687	927.9403354169052	0	509.8
PNW	6743	14902.36869571914	1140.963203766031	0	509.8
PNW	6744	13839.370142557264	1328.3215794379282	0	509.8
PNW	6745	13211.447605158828	2020.6752076931127	0	509.8
PNW	6746	12886.741517523003	2044.3568553565467	0	509.8
PNW	6747	12779.862633333076	1878.1057611352405	0	509.8
PNW	6748	12877.991324192526	1820.4544497058605	0	509.8
PNW	6749	13521.39426235646	1466.3551809783685	0	509.8
PNW	6750	14814.442915902257	1063.541800778048	0	509.8
PNW	6751	17005.757665912555	841.553509430901	0	509.8
PNW	6752	18176.55594207261	603.1477507516647	0	509.8
PNW	6753	18023.413882731104	472.80516840280427	0	509.8
PNW	6754	17659.437690569743	504.4035601028782	0	509.8
PNW	6755	17506.27629673209	386.31858978368064	0	509.8
PNW	6756	17047.141764458738	114.85885116341532	0	509.8
PNW	6757	16922.774992410818	61.48778877345054	0	509.8
PNW	6758	16698.241343604353	115.49255474492368	0	509.8
PNW	6759	16532.321423134854	122.38434860710657	0	509.8
PNW	6760	16484.433562184273	227.77208973400246	0	509.8
PNW	6761	16640.62677301642	364.0615968487567	0	509.8
PNW	6762	17094.964375087537	520.6908942924084	0	509.8
PNW	6763	18004.82998662476	227.8480325381805	0	509.8
PNW	6764	18394.819494038427	167.77175202857438	0	509.8
PNW	6765	17653.63017436353	96.5592718376148	0	509.8
PNW	6766	16160.59823602632	154.71983484758425	0	509.8
PNW	6767	14829.222093539356	312.35707583683734	0	509.8
PNW	6768	13741.382293387123	404.2888340389836	0	509.8
PNW	6769	13041.922730975237	3450.3576517799934	0	509.8
PNW	6770	12729.445771878558	3093.3771609537653	0	509.8
PNW	6771	12579.769040255029	2655.3651185557515	0	509.8
PNW	6772	12708.725658433908	2032.1083269072856	0	509.8
PNW	6773	13338.82618982319	1547.3135654686048	0	509.8
PNW	6774	14670.230083408633	1281.5995580944439	0	509.8
PNW	6775	16672.947498615275	1166.1634308915093	0	509.8
PNW	6776	17855.159784961237	1071.98736293606	0	509.8
PNW	6777	17742.717935635592	789.2518210619867	0	509.8
PNW	6778	17545.1511033113	978.3115677488614	0	509.8
PNW	6779	17327.781883955395	1779.5296560347085	0	509.8
PNW	6780	17121.758016024527	2699.001335465268	0	509.8
PNW	6781	17000.686059778458	3503.679664268156	0	509.8
PNW	6782	16854.742020614434	3259.6387492250205	0	509.8
PNW	6783	16794.82245427719	2568.902417422324	0	509.8
PNW	6784	16773.487861752707	1792.829929209505	0	509.8
PNW	6785	16972.76291907199	1296.376423173788	0	509.8
PNW	6786	17522.157813609334	1221.1031631357594	0	509.8
PNW	6787	18188.129315927014	1225.7502987418088	0	509.8
PNW	6788	18434.428918257185	932.9922971574193	0	509.8
PNW	6789	17694.878531481892	404.5023478217756	0	509.8
PNW	6790	16255.026613843163	236.9207484701429	0	509.8
PNW	6791	14950.525411861438	142.4993034989617	0	509.8
PNW	6792	13870.681186454522	140.60254031398048	0	509.8
PNW	6793	12374.012138987016	2000.616647768456	0	509.8
PNW	6794	12036.791676759738	2158.8512118077483	0	509.8
PNW	6795	11884.624856423845	2264.903948762456	0	509.8
PNW	6796	12018.168868991057	2107.3360315598056	0	509.8
PNW	6797	12580.87054468135	1956.2285786194293	0	509.8
PNW	6798	13808.288485671377	1519.2989483825495	0	509.8
PNW	6799	15510.304925849814	1316.923513261568	0	509.8
PNW	6800	16553.73833171307	1009.4877954455536	0	509.8
PNW	6801	16709.767086057684	909.0041709737219	0	509.8
PNW	6802	16615.5554657067	933.1532009550133	0	509.8
PNW	6803	16420.658087697993	929.8017871153336	0	509.8
PNW	6804	16187.882473041167	843.1748531531548	0	509.8
PNW	6805	15933.157215041823	515.6012260803279	0	509.8
PNW	6806	15751.252155522583	618.8562949478203	0	509.8
PNW	6807	15528.329188028089	766.9333513960959	0	509.8
PNW	6808	15395.634705532932	570.0938376839367	0	509.8
PNW	6809	15445.381085555227	388.68400051325096	0	509.8
PNW	6810	15646.059339693948	532.4546111123717	0	509.8
PNW	6811	16242.002408169368	826.5274516522812	0	509.8
PNW	6812	16508.313645696282	605.9963653082875	0	509.8
PNW	6813	15754.791048900124	174.11419393585356	0	509.8
PNW	6814	14849.072707884085	73.48075873971129	0	509.8
PNW	6815	13905.105842385408	47.52654579036371	0	509.8
PNW	6816	13015.561986585266	17.8645881339665	0	509.8
PNW	6817	12121.69761878111	1097.4306353879697	0	509.8
PNW	6818	11813.493134143679	1424.4807681311765	0	509.8
PNW	6819	11659.910679817609	1447.426486186901	0	509.8
PNW	6820	11727.361236955225	1641.049406991486	0	509.8
PNW	6821	12151.448472628472	1529.3673993845127	0	509.8
PNW	6822	12959.837784248379	1673.1915426742942	0	509.8
PNW	6823	13851.974786565974	1738.9481317579325	0	509.8
PNW	6824	14493.764183011419	1095.6562779010346	0	509.8
PNW	6825	15071.097624247794	517.8756326019442	0	509.8
PNW	6826	15375.420136998348	384.43709088850073	0	509.8
PNW	6827	15344.487414404211	333.7284837213386	0	509.8
PNW	6828	15066.375783983513	272.26807923572585	0	509.8
PNW	6829	14709.137639262903	317.61589180588936	0	509.8
PNW	6830	14390.318226630305	309.46143845337104	0	509.8
PNW	6831	14212.327331281724	260.67063761677997	0	509.8
PNW	6832	14256.015467047075	225.60649494075162	0	509.8
PNW	6833	14558.855961414956	157.879243949501	0	509.8
PNW	6834	15019.416434503835	110.26630679220251	0	509.8
PNW	6835	15556.893472635362	218.53930336015307	0	509.8
PNW	6836	15686.12917989031	346.5188922177278	0	509.8
PNW	6837	15024.296788752417	443.37565789409234	0	509.8
PNW	6838	14277.849464850024	293.90002729480443	0	509.8
PNW	6839	13362.601548989353	339.4743506819358	0	509.8
PNW	6840	12543.28491972858	225.92361284955143	0	509.8
PNW	6841	12385.247720648013	1613.1507365083014	0	509.8
PNW	6842	12047.843072970025	1717.5431524126675	0	509.8
PNW	6843	11940.550144492085	1865.2640902810465	0	509.8
PNW	6844	12030.8625400967	1846.355172835828	0	509.8
PNW	6845	12470.061808813423	1544.2648859840915	0	509.8
PNW	6846	13242.266897292513	1222.9120846832373	0	509.8
PNW	6847	14062.561649834775	714.932581516042	0	509.8
PNW	6848	14724.957706426816	586.8352465323179	0	509.8
PNW	6849	15202.259053329552	326.5908403516009	0	509.8
PNW	6850	15504.716796830437	321.10744886211313	0	509.8
PNW	6851	15495.501865253556	221.56387101835946	0	509.8
PNW	6852	15355.043836474346	176.980711433273	0	509.8
PNW	6853	15137.488859879462	128.83983947684808	0	509.8
PNW	6854	14904.951109797874	204.29400758271848	0	509.8
PNW	6855	14741.519890706846	285.22227805342703	0	509.8
PNW	6856	14748.141788186816	451.76540027055984	0	509.8
PNW	6857	14967.831890453457	743.9614745632961	0	509.8
PNW	6858	15442.673242120725	667.973535691159	0	509.8
PNW	6859	16171.671378294819	673.9809444107689	0	509.8
PNW	6860	16596.969413544608	572.0582348156964	0	509.8
PNW	6861	15966.168703802568	626.301565043683	0	509.8
PNW	6862	14895.359398503668	717.1450235450208	0	509.8
PNW	6863	13743.791729073037	803.5004165498642	0	509.8
PNW	6864	12800.835358617302	667.1397568909438	0	509.8
PNW	6865	12172.57021735824	3054.999903331496	0	509.8
PNW	6866	11904.096623721944	3042.0077088647367	0	509.8
PNW	6867	11857.728634156685	2859.9994099095347	0	509.8
PNW	6868	12070.72497985199	2881.268972898392	0	509.8
