set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7349	13595.157470359529	1623.9093956394015	0	509.8
PNW	7350	14500.644724516058	1409.1613912465145	0	509.8
PNW	7351	15564.020620552114	1539.3410988435205	0	509.8
PNW	7352	16256.520982944041	1557.6312631542492	0	509.8
PNW	7353	16600.138721795287	1457.0179880877413	0	509.8
PNW	7354	16655.571672751546	1581.7373154939014	0	509.8
PNW	7355	16379.150070265472	1393.7038337432896	0	509.8
PNW	7356	16093.133048215212	1273.2546619662464	0	509.8
PNW	7357	15827.969894518	909.3450589183624	0	509.8
PNW	7358	15644.307861079958	953.2583293079396	0	509.8
PNW	7359	15552.56126898871	983.209012020361	0	509.8
PNW	7360	15733.825393378911	837.4983272846097	0	509.8
PNW	7361	16465.410247180218	710.4062634961992	0	509.8
PNW	7362	17664.029789893113	876.3807039538083	0	509.8
PNW	7363	17819.628801360795	1050.5730560114457	0	509.8
PNW	7364	17330.93486546902	1223.8489928959734	0	509.8
PNW	7365	16718.4367343146	1392.4324485011925	0	509.8
PNW	7366	15816.90661610071	1245.8252248217368	0	509.8
PNW	7367	14783.602269972364	864.317191286304	0	509.8
PNW	7368	13892.884036638985	686.0837944687412	0	509.8
PNW	7369	13276.486387557105	2957.446367434928	0	509.8
PNW	7370	13071.464598273655	2604.899880022724	0	509.8
PNW	7371	13036.399424428013	2607.305049286968	0	509.8
PNW	7372	13242.339945505615	2480.824646823007	0	509.8
PNW	7373	13944.982599919429	2333.6260792249577	0	509.8
PNW	7374	15440.616436813601	2581.3292784231603	0	509.8
PNW	7375	17309.530012335792	2937.9552561131372	0	509.8
PNW	7376	18385.90388047144	3187.4729736976487	0	509.8
PNW	7377	17996.95952984154	3395.2234756061894	0	509.8
PNW	7378	17715.834981633714	3410.899655192952	0	509.8
PNW	7379	17554.583848858685	3946.533903201471	0	509.8
PNW	7380	17257.562859885402	4408.379289135661	0	509.8
PNW	7381	16942.701979716647	4482.1607437342045	0	509.8
PNW	7382	16737.828613730293	4653.676788018961	0	509.8
PNW	7383	16626.549421717646	5014.522984410136	0	509.8
PNW	7384	16859.48285984018	4505.4742759669425	0	509.8
PNW	7385	17758.903705201454	3377.111788784462	0	509.8
PNW	7386	18842.371027552723	2546.5709646019823	0	509.8
PNW	7387	18290.67409573141	2149.8063401931777	0	509.8
PNW	7388	17660.363355326706	2455.603675956117	0	509.8
PNW	7389	16991.478077190983	2049.1343867868077	0	509.8
PNW	7390	16154.467834543597	1487.3458463861155	0	509.8
PNW	7391	15013.052539053691	1183.9244857181295	0	509.8
PNW	7392	14019.57751022803	1145.6858769659975	0	509.8
PNW	7393	13538.721271962475	4435.122803285144	0	509.8
PNW	7394	13289.865648545898	4632.83021808832	0	509.8
PNW	7395	13183.173812619629	4615.128500889783	0	509.8
PNW	7396	13304.603372021596	4234.724734453919	0	509.8
PNW	7397	13889.183432545315	3913.6101643914067	0	509.8
PNW	7398	15262.534793565237	3968.563324962312	0	509.8
PNW	7399	17231.15703252568	3635.780094504419	0	509.8
PNW	7400	18602.113350243013	3699.9338573635687	0	509.8
PNW	7401	18508.966911977685	3898.487817814922	0	509.8
PNW	7402	18242.822280554545	3594.1926153296045	0	509.8
PNW	7403	18034.17254840677	3097.5156061763464	0	509.8
PNW	7404	17822.683407381825	2875.807172623143	0	509.8
PNW	7405	17632.297051421625	3375.071455470577	0	509.8
PNW	7406	17531.47872869351	3401.5962031396416	0	509.8
PNW	7407	17327.123605270466	2644.4053081902607	0	509.8
PNW	7408	17643.244315438482	2029.0943228051503	0	509.8
PNW	7409	18702.288367660527	1797.426169960551	0	509.8
PNW	7410	20563.37170574478	1556.4541218206027	0	509.8
PNW	7411	20666.73490320549	1281.3424831497705	0	509.8
PNW	7412	19820.061060084267	1092.9111718993577	0	509.8
PNW	7413	18827.59683535757	787.7296973655742	0	509.8
PNW	7414	16952.417665163564	581.0016643729359	0	509.8
PNW	7415	15634.697522512774	236.55259981397944	0	509.8
PNW	7416	14597.168427305189	101.58408055268957	0	509.8
PNW	7417	14052.248003505625	1110.1035485088862	0	509.8
PNW	7418	13756.563990662116	1407.1786592190895	0	509.8
PNW	7419	13654.59024931538	1069.9460337202552	0	509.8
PNW	7420	13769.222194465512	985.2927282917152	0	509.8
PNW	7421	14310.395148182175	1263.4149919804504	0	509.8
PNW	7422	15714.525582108025	1448.5786437104846	0	509.8
PNW	7423	17904.34698559706	2184.538997310357	0	509.8
PNW	7424	19341.700205655976	2623.7131749353875	0	509.8
PNW	7425	19047.11976679409	3018.3593645821584	0	509.8
PNW	7426	18463.890285181988	3324.5438188036146	0	509.8
PNW	7427	17922.485352227457	3486.341229732742	0	509.8
PNW	7428	17507.502384459185	2916.337757004931	0	509.8
PNW	7429	17198.329224686717	2437.264657007352	0	509.8
PNW	7430	16975.42323749836	1812.8934442050918	0	509.8
PNW	7431	16851.758854488202	1248.0887623994192	0	509.8
PNW	7432	17107.231859404706	863.6535493333173	0	509.8
PNW	7433	18425.378339673218	633.1647238016944	0	509.8
PNW	7434	20318.022709707355	285.44795637286313	0	509.8
PNW	7435	20434.315838183957	64.43641354819222	0	509.8
PNW	7436	19870.04828060929	45.66147897443643	0	509.8
PNW	7437	18853.94060890637	53.072766953363725	0	509.8
PNW	7438	17079.214220914742	229.66663315482486	0	509.8
PNW	7439	15779.890451642348	159.07235171834654	0	509.8
PNW	7440	14692.714103238644	86.0775411397764	0	509.8
PNW	7441	14051.380237902034	0.0	0	509.8
PNW	7442	13769.77070903327	0.0	0	509.8
PNW	7443	13656.07892409011	0.0	0	509.8
PNW	7444	13706.738614440048	0.0	0	509.8
PNW	7445	14273.890784891482	0.0	0	509.8
PNW	7446	15674.560956910176	0.0	0	509.8
PNW	7447	17900.418629114698	0.0	0	509.8
PNW	7448	19667.531770558184	0.028390099838971013	0	509.8
PNW	7449	19504.88384057937	0.0993653494363985	0	509.8
PNW	7450	19178.74186339168	0.08517029951691313	0	509.8
PNW	7451	18936.0993171273	0.08517029951691313	0	509.8
PNW	7452	18653.2089250452	0.08517029951691313	0	509.8
PNW	7453	18422.095158590688	0.08517029951691313	0	509.8
PNW	7454	18229.514736150213	0.08517029951691313	0	509.8
PNW	7455	18133.41527981833	0.08517029951691313	0	509.8
PNW	7456	18361.163516949284	0.11356039935588387	0	509.8
PNW	7457	19487.88022093606	0.9652633945250124	0	509.8
PNW	7458	21156.540350171505	1.2456156304348545	0	509.8
PNW	7459	21181.12896260308	0.546509421900191	0	509.8
PNW	7460	20535.410542016685	0.08020203212970207	0	509.8
PNW	7461	19430.375302477176	0.031938862318842416	0	509.8
PNW	7462	17625.411157139384	0.1966014417233107	0	509.8
PNW	7463	16185.87355932561	0.08162153703704148	0	509.8
PNW	7464	15137.200906169875	0.2555108985507394	0	509.8
PNW	7465	14897.632398596985	3985.148864145089	0	509.8
PNW	7466	14592.729334255744	3943.482764593565	0	509.8
PNW	7467	14490.514378527549	3780.524663386073	0	509.8
PNW	7468	14579.666858790624	3458.6663379509264	0	509.8
PNW	7469	15209.126948362536	3429.355787327865	0	509.8
PNW	7470	16646.122633847313	3121.0791815201314	0	509.8
PNW	7471	19157.075439693566	2485.1273731372103	0	509.8
PNW	7472	20811.77678668971	2118.909734633566	0	509.8
PNW	7473	20561.02428382692	2010.3176614891609	0	509.8
PNW	7474	20033.535993617592	2616.7328657442445	0	509.8
PNW	7475	19623.573427585292	2913.081782257561	0	509.8
PNW	7476	19388.38818266501	2884.299047278897	0	509.8
PNW	7477	19239.534380264835	2762.815239272877	0	509.8
PNW	7478	19054.604565622267	2287.451570496329	0	509.8
PNW	7479	18793.662594406327	1724.7825173602994	0	509.8
PNW	7480	18912.424412838416	1232.354301954066	0	509.8
PNW	7481	20126.005904120546	647.300864909815	0	509.8
PNW	7482	21733.9078010813	535.3268956822985	0	509.8
PNW	7483	21481.92577024512	534.9078380823158	0	509.8
PNW	7484	20684.491200529617	285.6916935971931	0	509.8
PNW	7485	19665.74815041756	131.19725823604745	0	509.8
PNW	7486	18123.8980215511	37.28850927028832	0	509.8
PNW	7487	16891.414583718746	80.7344433061378	0	509.8
PNW	7488	15813.516985637261	219.69473761924422	0	509.8
PNW	7489	14522.125242630178	0.6733483960371108	0	509.8
PNW	7490	14147.744528154197	0.3956789543723235	0	509.8
PNW	7491	14006.39684251413	0.4206692041221544	0	509.8
PNW	7492	14046.324858525748	0.2124171228735631	0	509.8
PNW	7493	14420.306630950668	0.2110287756652381	0	509.8
PNW	7494	15297.452219187939	0.13189298479077438	0	509.8
PNW	7495	16523.050397050072	0.12772794316580255	0	509.8
PNW	7496	17459.494782439793	0.22907728937345045	0	509.8
PNW	7497	18227.10193527538	0.17632009545714009	0	509.8
PNW	7498	18722.178304845973	0.10412604062429566	0	509.8
PNW	7499	18726.42651437924	0.2854441865610137	0	509.8
PNW	7500	18481.547566295438	0.10829108224926748	0	509.8
PNW	7501	18061.530966847928	0.04303876345804215	0	509.8
PNW	7502	17678.904993790347	0.051368846707985805	0	509.8
PNW	7503	17601.508047650368	0.038318382817337626	0	509.8
PNW	7504	17898.692814961374	0.04303876345804215	0	509.8
PNW	7505	19082.70687492309	0.15410654012395755	0	509.8
PNW	7506	20266.719131604197	0.17632009545714009	0	509.8
PNW	7507	19869.842639039754	0.04720380508301397	0	509.8
PNW	7508	18968.878670008016	0.061087277166253326	0	509.8
PNW	7509	18009.286638150952	0.04165041624971826	0	509.8
PNW	7510	16995.784686458937	0.05414554112463374	0	509.8
PNW	7511	16001.51103830686	0.16382497058222512	0	509.8
PNW	7512	15054.584838875666	0.20547538683194289	0	509.8
PNW	7513	14233.32920448269	115.40863653906557	0	509.8
PNW	7514	13862.78568787646	103.87690938667535	0	509.8
PNW	7515	13734.769248631323	133.00369668364678	0	509.8
PNW	7516	13775.592897080784	166.07330458642622	0	509.8
PNW	7517	14126.773292132852	178.80207618056275	0	509.8
PNW	7518	14868.528956506863	173.77635089433156	0	509.8
PNW	7519	16026.782426799211	199.95381151940128	0	509.8
PNW	7520	16864.962994040474	254.02803228243	0	509.8
PNW	7521	17315.51173528259	197.87027315263276	0	509.8
PNW	7522	17372.04405046222	123.17067405916772	0	509.8
PNW	7523	17253.10086116077	103.65905234863483	0	509.8
PNW	7524	16834.206158984824	278.92932085452566	0	509.8
PNW	7525	16492.716284427574	323.09647214251254	0	509.8
PNW	7526	16220.610081967849	249.95456788854437	0	509.8
PNW	7527	16091.786214805063	566.5663273628521	0	509.8
PNW	7528	16306.748394716267	966.5231280435491	0	509.8
PNW	7529	17374.844129356872	896.4665731333182	0	509.8
PNW	7530	19708.870425102312	981.0562858454581	0	509.8
PNW	7531	19857.231071159087	1219.5377529519535	0	509.8
PNW	7532	19288.563976501333	1380.6427281257666	0	509.8
PNW	7533	18462.318424539088	1527.7213446178491	0	509.8
PNW	7534	17107.788317550552	1372.3395355439936	0	509.8
PNW	7535	15925.091148295482	1412.3506068711538	0	509.8
PNW	7536	14910.80656185928	1513.6274631673664	0	509.8
PNW	7537	14876.639852365468	0.6733483960371108	0	509.8
PNW	7538	14562.347546381023	0.3956789543723235	0	509.8
PNW	7539	14525.438658194244	0.4206692041221544	0	509.8
PNW	7540	14705.17710861469	0.2124171228735631	0	509.8
PNW	7541	15377.381147796465	0.2110287756652381	0	509.8
PNW	7542	16904.959062762046	0.13189298479077438	0	509.8
PNW	7543	19581.36274021953	0.12772794316580255	0	509.8
PNW	7544	21349.519892635835	0.22907728937345045	0	509.8
PNW	7545	21318.778477352582	0.17632009545714009	0	509.8
PNW	7546	20902.636479504108	0.10412604062429566	0	509.8
PNW	7547	20363.33869916104	0.2854441865610137	0	509.8
PNW	7548	19726.330903802445	0.10829108224926748	0	509.8
PNW	7549	19242.58525075436	0.04303876345804215	0	509.8
PNW	7550	18857.707424237185	0.051368846707985805	0	509.8
PNW	7551	18597.920521382257	0.038318382817337626	0	509.8
PNW	7552	18860.66051966496	0.04303876345804215	0	509.8
PNW	7553	20377.027324938445	0.15410654012395755	0	509.8
PNW	7554	22645.81586650632	0.17632009545714009	0	509.8
PNW	7555	22789.58413295203	0.04720380508301397	0	509.8
PNW	7556	22248.646637437323	0.061087277166253326	0	509.8
PNW	7557	21284.69183822186	0.04165041624971826	0	509.8
PNW	7558	19410.95599266849	0.05414554112463374	0	509.8
PNW	7559	17329.711614148517	0.16382497058222512	0	509.8
PNW	7560	16199.098863120642	0.20547538683194289	0	509.8
PNW	7561	15946.677333352287	3181.0518153598937	0	509.8
PNW	7562	15602.987471184873	2451.852289998577	0	509.8
PNW	7563	15528.282328704578	1987.509790000096	0	509.8
PNW	7564	15677.187790277789	1713.2886733311682	0	509.8
PNW	7565	16342.164023690437	1458.262308769511	0	509.8
PNW	7566	17904.263516813226	1141.4040627124075	0	509.8
PNW	7567	21337.235326094156	984.555732195314	0	509.8
PNW	7568	22748.05227175538	758.7317805753465	0	509.8
PNW	7569	22251.27885875947	505.8533679817081	0	509.8
PNW	7570	21726.8507328007	352.57690358573626	0	509.8
PNW	7571	21056.98550148808	254.7367509087268	0	509.8
PNW	7572	20359.89786983139	200.9174278839563	0	509.8
PNW	7573	19765.7747769947	164.06446525192214	0	509.8
PNW	7574	19243.977861284435	130.80750259832345	0	509.8
PNW	7575	18978.47039686769	144.27440028317258	0	509.8
PNW	7576	19148.756358846524	153.4132275239814	0	509.8
PNW	7577	20778.780982949367	303.84989994702784	0	509.8
PNW	7578	23075.50444407604	205.50293074256817	0	509.8
PNW	7579	23179.559669799222	81.93569581573949	0	509.8
PNW	7580	22699.201432919745	47.785766631859886	0	509.8
PNW	7581	21624.96534411083	49.47516242187504	0	509.8
PNW	7582	19773.20356339501	106.89048542508093	0	509.8
PNW	7583	17797.67667111153	138.40978457403978	0	509.8
PNW	7584	16609.882269036094	85.67650077934462	0	509.8
PNW	7585	16055.72590330358	456.9340858438066	0	509.8
PNW	7586	15716.755369308306	946.691256693234	0	509.8
PNW	7587	15600.82631064382	1396.6777570851266	0	509.8
PNW	7588	15738.264830266926	2459.853658949616	0	509.8
PNW	7589	16330.144560379922	3368.8740989674766	0	509.8
PNW	7590	17829.3127907345	3321.898613096733	0	509.8
PNW	7591	20975.239358268682	3030.0871318339537	0	509.8
PNW	7592	22502.21195814355	2721.709848913467	0	509.8
PNW	7593	22101.28053876149	2713.927754569157	0	509.8
PNW	7594	21359.31091964008	2638.4328346510943	0	509.8
PNW	7595	20693.16342688217	2691.912323159077	0	509.8
PNW	7596	19954.673711207433	2639.4674513223194	0	509.8
PNW	7597	19419.15984702842	2693.4954589240037	0	509.8
PNW	7598	19104.27716961449	2731.242222002892	0	509.8
PNW	7599	18696.380161583904	3052.4926808054897	0	509.8
PNW	7600	18901.60290951192	3362.569755873057	0	509.8
PNW	7601	20516.03746065436	3000.9110201890026	0	509.8
PNW	7602	22496.598611756788	2434.2970615580834	0	509.8
PNW	7603	22476.4802610551	2050.159638316997	0	509.8
PNW	7604	21814.90500657259	1924.672891715689	0	509.8
PNW	7605	20835.68849646056	1667.3287097230386	0	509.8
PNW	7606	18959.465025620517	1801.5775941825766	0	509.8
PNW	7607	17498.372502943133	1977.9948311855899	0	509.8
PNW	7608	16316.121416755064	1893.378020877603	0	509.8
PNW	7609	15738.265588265169	3708.283275192629	0	509.8
PNW	7610	15387.101485337229	2764.0835933475	0	509.8
PNW	7611	15252.568444731318	2456.31996066166	0	509.8
PNW	7612	15427.261442908251	2432.7542959611	0	509.8
PNW	7613	16052.341986791755	2347.5342114484656	0	509.8
PNW	7614	17538.850986416466	2340.373928902894	0	509.8
PNW	7615	20092.660321256688	2392.698352540995	0	509.8
PNW	7616	21571.273860491	2456.8358810362947	0	509.8
PNW	7617	21223.696938638033	2297.538624582315	0	509.8
PNW	7618	20677.277510883592	2543.836163382596	0	509.8
PNW	7619	20135.962579871153	2874.5346370504803	0	509.8
PNW	7620	19658.458487205182	2789.9933162425677	0	509.8
PNW	7621	19320.537148735355	3160.266466561643	0	509.8
PNW	7622	19055.220247791145	2905.6226279446137	0	509.8
PNW	7623	18886.887437445428	2558.746139566303	0	509.8
PNW	7624	19262.33663432193	1998.6487269509548	0	509.8
PNW	7625	20794.272377052104	2338.675929476522	0	509.8
PNW	7626	22414.711733249093	2362.91136402424	0	509.8
PNW	7627	22199.585867180176	2611.377580796594	0	509.8
PNW	7628	21599.545356375038	2659.866628385975	0	509.8
PNW	7629	20508.90725040304	2505.548821170716	0	509.8
PNW	7630	18909.089219476835	2304.5447033518813	0	509.8
PNW	7631	17589.584537307102	2190.278451644407	0	509.8
PNW	7632	16478.912306445178	2117.372184568112	0	509.8
PNW	7633	15172.246122745466	3426.785234018781	0	509.8
PNW	7634	14848.951785330988	3763.3143989970613	0	509.8
PNW	7635	14737.989543538562	3546.9467430602917	0	509.8
PNW	7636	14885.251352835168	3092.6328000863014	0	509.8
PNW	7637	15465.01170425708	2657.5463509690303	0	509.8
PNW	7638	16805.251165313814	2447.2927214577235	0	509.8
PNW	7639	18655.100351902845	2655.613418633553	0	509.8
PNW	7640	20141.44723938462	2520.3585787597185	0	509.8
PNW	7641	20720.279356264884	2424.3111516368467	0	509.8
PNW	7642	20722.2407661158	2097.1807238213532	0	509.8
PNW	7643	20494.914858670658	2158.8870531262673	0	509.8
PNW	7644	20180.40777859696	2329.593265230658	0	509.8
PNW	7645	19857.588114560866	1927.3623410643427	0	509.8
PNW	7646	19579.42498476418	1544.341147892127	0	509.8
PNW	7647	19513.99504915361	1218.2410138578548	0	509.8
PNW	7648	19892.74011479155	939.6093675008232	0	509.8
PNW	7649	21300.4973707637	664.9017482756168	0	509.8
PNW	7650	22512.70536330175	554.9386906222273	0	509.8
PNW	7651	22055.19838213584	389.2928445392362	0	509.8
PNW	7652	21327.976920717658	324.20499212079363	0	509.8
PNW	7653	20179.726872132007	274.0739748046888	0	509.8
PNW	7654	18835.44337752321	217.1429735115112	0	509.8
PNW	7655	17477.219987674292	105.43464681892836	0	509.8
PNW	7656	16446.520389888297	74.83173670186312	0	509.8
PNW	7657	14573.718930928586	4.4908463331772355	0	509.8
PNW	7658	14213.33333062438	2.829698111279256	0	509.8
PNW	7659	14141.288716267023	5.068571511579134	0	509.8
PNW	7660	14237.588534202914	8.701368056292223	0	509.8
PNW	7661	14603.080072139917	19.83436844238012	0	509.8
PNW	7662	15454.900425586147	12.688081631263714	0	509.8
PNW	7663	16701.871442950305	41.48738338570167	0	509.8
PNW	7664	17687.90780957519	163.71605916241185	0	509.8
PNW	7665	18529.67770669696	155.5529833523612	0	509.8
PNW	7666	18904.2850620854	190.5896950418601	0	509.8
PNW	7667	18517.97188267915	191.69153029129987	0	509.8
PNW	7668	17880.116556521407	138.18878475857835	0	509.8
PNW	7669	17310.9116123007	44.31483184379682	0	509.8
PNW	7670	16958.62056563856	37.903202185563494	0	509.8
PNW	7671	16899.809087245143	22.890868602541577	0	509.8
PNW	7672	17175.022732073172	18.848511818577887	0	509.8
PNW	7673	18613.171204859616	52.93310804139413	0	509.8
PNW	7674	19913.194482853	138.9893031373411	0	509.8
PNW	7675	19572.365713667838	167.91390261220806	0	509.8
PNW	7676	18829.719504819823	177.56010564184174	0	509.8
PNW	7677	17921.753869465516	138.2254250278275	0	509.8
PNW	7678	16932.230013106062	140.0431325596094	0	509.8
PNW	7679	15852.503566885056	140.59448579510558	0	509.8
PNW	7680	14938.111744371987	121.43239742726357	0	509.8
PNW	7681	14976.141972128127	4651.360041898521	0	509.8
PNW	7682	14594.649792573533	4860.4834468224935	0	509.8
PNW	7683	14442.458296227142	4642.636573432311	0	509.8
PNW	7684	14455.755159814466	4750.011918047966	0	509.8
PNW	7685	14780.201077444546	4345.461854538206	0	509.8
PNW	7686	15516.125195560136	4215.031620877192	0	509.8
PNW	7687	16604.240295613097	3985.937917419381	0	509.8
PNW	7688	17493.54650224648	3602.136089016427	0	509.8
PNW	7689	18047.019420693563	2955.7709302716266	0	509.8
PNW	7690	18312.661309138526	2055.3994600244305	0	509.8
PNW	7691	18324.097844272324	1613.5327338133459	0	509.8
PNW	7692	18078.977258665866	1453.0171057062385	0	509.8
PNW	7693	17868.57883461373	1579.5715816350673	0	509.8
PNW	7694	17635.546243124252	943.412170353336	0	509.8
PNW	7695	17521.74815465875	522.32854523015	0	509.8
PNW	7696	17750.174338193112	285.923994749932	0	509.8
PNW	7697	19255.13348352356	301.49001298686835	0	509.8
PNW	7698	20624.019759235216	420.21283307255095	0	509.8
PNW	7699	20479.112324619367	396.17103656670855	0	509.8
PNW	7700	19964.37212686043	293.14582190692033	0	509.8
PNW	7701	18983.488419634166	278.8879370125643	0	509.8
PNW	7702	17617.947991272657	423.46381651815926	0	509.8
PNW	7703	16369.602460176091	564.7809704878355	0	509.8
PNW	7704	15356.77885596423	902.2764532018699	0	509.8
PNW	7705	14109.864788784475	3708.545537257857	0	509.8
PNW	7706	13864.3449171667	3342.867377866803	0	509.8
PNW	7707	13828.839129708664	2508.6902721923043	0	509.8
PNW	7708	14000.743845108134	2231.732743137185	0	509.8
PNW	7709	14666.543670685634	2429.4576749968883	0	509.8
PNW	7710	16135.006760132037	2396.4198522189763	0	509.8
PNW	7711	18850.917323888014	2181.4730185269214	0	509.8
PNW	7712	20553.771742098277	1872.0997614721769	0	509.8
PNW	7713	20261.74103158134	1439.5761389278414	0	509.8
PNW	7714	19571.341518025423	1392.560314603176	0	509.8
PNW	7715	18896.600042072587	1731.5365505445777	0	509.8
PNW	7716	18457.3344409818	1865.0458915333938	0	509.8
PNW	7717	18115.63208173806	1599.7094360510819	0	509.8
PNW	7718	17871.06993418311	952.2917729901443	0	509.8
PNW	7719	17660.835845918453	448.79783542407716	0	509.8
PNW	7720	17937.450015032704	222.7494391812029	0	509.8
PNW	7721	19640.08482412284	234.9100612171654	0	509.8
PNW	7722	21886.674912660663	279.5615244628267	0	509.8
PNW	7723	22085.410340165326	415.1114522152882	0	509.8
PNW	7724	21611.951479688767	520.3432500432679	0	509.8
PNW	7725	20836.738638647475	628.4258914317953	0	509.8
PNW	7726	19113.895141720037	620.2414159975544	0	509.8
PNW	7727	16835.695646477656	650.4975032358292	0	509.8
PNW	7728	15713.060653087146	728.2073274207692	0	509.8
PNW	7729	15506.558978846992	3334.658688505243	0	509.8
PNW	7730	15202.069108714455	3561.415699092088	0	509.8
PNW	7731	15134.263897168059	3990.4492521486077	0	509.8
