set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5426	12346.442187552075	90.66423058207806	0	509.8
PNW	5427	12112.240818509365	239.56938027929814	0	509.8
PNW	5428	12075.86561963318	356.351507511879	0	509.8
PNW	5429	12381.852359846587	485.1691166692141	0	509.8
PNW	5430	13055.616025659883	597.5098981686021	0	509.8
PNW	5431	14006.303807679022	602.6837563910516	0	509.8
PNW	5432	14930.556402138138	635.1426395930005	0	509.8
PNW	5433	15590.459954265747	576.8477768633139	0	509.8
PNW	5434	16246.2177638477	362.31246081581185	0	509.8
PNW	5435	16831.126576276733	430.8763965833895	0	509.8
PNW	5436	17128.267488747868	494.64204046441114	0	509.8
PNW	5437	17360.254734554943	764.2152771159781	0	509.8
PNW	5438	17560.708337213735	1780.948385036127	0	509.8
PNW	5439	17713.36254511468	2795.4466134293884	0	509.8
PNW	5440	17713.54521904114	3356.0332252294647	0	509.8
PNW	5441	17740.52407816851	3971.9401586506183	0	509.8
PNW	5442	17623.305554300703	4126.249234976158	0	509.8
PNW	5443	17165.155923971568	4168.387809727503	0	509.8
PNW	5444	16749.396734838574	4540.978523165086	0	509.8
PNW	5445	16740.635010144008	4735.183101563585	0	509.8
PNW	5446	16255.526656236352	4883.335131317587	0	509.8
PNW	5447	14715.370852538423	5204.986882930642	0	509.8
PNW	5448	13605.331810841053	5273.06123976097	0	509.8
PNW	5449	12734.545533123806	441.3022870824389	0	509.8
PNW	5450	12269.816777523147	390.37831046373617	0	509.8
PNW	5451	11998.879405899654	219.42756973230263	0	509.8
PNW	5452	11956.121504729499	163.2985483813774	0	509.8
PNW	5453	12265.964570773565	207.14522001881082	0	509.8
PNW	5454	12932.908459949485	409.6525105138919	0	509.8
PNW	5455	13792.638465137696	246.18305106518497	0	509.8
PNW	5456	14629.39615307981	142.75027770688845	0	509.8
PNW	5457	15263.258870022522	72.4821818234162	0	509.8
PNW	5458	15961.131245704506	96.76720883724087	0	509.8
PNW	5459	16467.175293727294	117.92920901173187	0	509.8
PNW	5460	16823.991771453464	222.57390238380142	0	509.8
PNW	5461	17152.88214042246	282.27653494360845	0	509.8
PNW	5462	17412.151136120006	897.8778880050087	0	509.8
PNW	5463	17547.444318098358	1327.5193101421162	0	509.8
PNW	5464	17652.640394421833	1713.8501156590085	0	509.8
PNW	5465	17700.063091169646	2008.6576187614346	0	509.8
PNW	5466	17540.79593512828	1536.8786196571045	0	509.8
PNW	5467	16862.57914370083	265.73692441755986	0	509.8
PNW	5468	16278.178586729138	138.43863666594615	0	509.8
PNW	5469	16196.564500761082	273.8733662734809	0	509.8
PNW	5470	15689.404167427563	1372.6400595163611	0	509.8
PNW	5471	14428.080435826309	382.70669571448434	0	509.8
PNW	5472	13359.778733445979	679.8176068113395	0	509.8
PNW	5473	12470.67163540219	4547.058190828353	0	509.8
PNW	5474	11984.97270139554	4077.5332268694615	0	509.8
PNW	5475	11737.31292067752	3859.5800717988927	0	509.8
PNW	5476	11670.95536796059	3338.4303883407288	0	509.8
PNW	5477	11826.345270931584	3417.7624709354145	0	509.8
PNW	5478	12157.096952862368	3331.710391820649	0	509.8
PNW	5479	12573.720101328536	3169.7760366484918	0	509.8
PNW	5480	13333.837580697698	3365.024852272912	0	509.8
PNW	5481	14209.544287722705	3734.7820166657452	0	509.8
PNW	5482	14932.378282030331	3275.3372840076063	0	509.8
PNW	5483	15481.722736866606	2226.159521309129	0	509.8
PNW	5484	15848.357457866787	1876.685851988108	0	509.8
PNW	5485	16145.752592348786	1298.996619753159	0	509.8
PNW	5486	16307.873453238877	1067.3058452028797	0	509.8
PNW	5487	16504.705945075733	921.3642990043253	0	509.8
PNW	5488	16743.808646336365	864.7819191227229	0	509.8
PNW	5489	16943.609339888117	943.2542074620143	0	509.8
PNW	5490	16987.814659341064	1168.9247387540618	0	509.8
PNW	5491	16542.91545868136	1434.9471655396082	0	509.8
PNW	5492	16137.17325534155	1904.7207544272112	0	509.8
PNW	5493	16044.915624186653	1832.32991253928	0	509.8
PNW	5494	15576.602481193628	1467.7571135596054	0	509.8
PNW	5495	14316.102854864595	1111.6018475396224	0	509.8
PNW	5496	13324.305172441347	904.806310054998	0	509.8
PNW	5497	12755.323061878653	3437.860591907315	0	509.8
PNW	5498	12280.925944806866	3327.2088515576434	0	509.8
PNW	5499	11987.675221277099	2857.8068395328078	0	509.8
PNW	5500	11917.566979496674	3134.14159317662	0	509.8
PNW	5501	12031.273997827131	2957.342458970872	0	509.8
PNW	5502	12246.444493659279	2335.583288948348	0	509.8
PNW	5503	12512.531631036665	1971.0133331894074	0	509.8
PNW	5504	13223.625677985256	1889.512444421107	0	509.8
PNW	5505	14074.04391083304	1561.9765609181243	0	509.8
PNW	5506	14770.286115191018	908.254517258414	0	509.8
PNW	5507	15282.771458680612	732.0486089973728	0	509.8
PNW	5508	15736.615266697288	817.48998541121	0	509.8
PNW	5509	16161.72349340765	883.075989652821	0	509.8
PNW	5510	16526.018182894273	910.8543870251764	0	509.8
PNW	5511	16840.055103152004	1494.3242060661216	0	509.8
PNW	5512	17069.50199579698	1948.1588285304315	0	509.8
PNW	5513	17410.098988399124	2514.815077462483	0	509.8
PNW	5514	17609.251937166468	2575.0062562541048	0	509.8
PNW	5515	17361.46515157841	2276.0172015924827	0	509.8
PNW	5516	17085.283828314114	2223.7251652856585	0	509.8
PNW	5517	17087.201295054976	2547.952476211821	0	509.8
PNW	5518	16530.48805892624	2475.295453162343	0	509.8
PNW	5519	14844.72301956843	2026.9671525608176	0	509.8
PNW	5520	13678.340170283682	1799.4048403399136	0	509.8
PNW	5521	12765.42549597864	3890.186740812533	0	509.8
PNW	5522	12288.042407272693	3664.022021561064	0	509.8
PNW	5523	12039.010821551585	3171.1354698078003	0	509.8
PNW	5524	12041.172228166926	2524.8217263581873	0	509.8
PNW	5525	12371.743411492353	2232.152137202505	0	509.8
PNW	5526	13093.898387138748	2276.194943565044	0	509.8
PNW	5527	13952.717943994983	2081.4047039946013	0	509.8
PNW	5528	14869.652836863032	2447.9987689405248	0	509.8
PNW	5529	15701.416013040225	2586.003786038342	0	509.8
PNW	5530	16683.97391900394	2853.1551468638927	0	509.8
PNW	5531	17463.699667160527	2339.0962476765108	0	509.8
PNW	5532	18104.99945912622	2148.0566905913647	0	509.8
PNW	5533	18655.360260697882	2429.7551679274084	0	509.8
PNW	5534	19059.801917731736	2568.817673329769	0	509.8
PNW	5535	19362.295036982618	2703.6674270625344	0	509.8
PNW	5536	19587.699319630618	2703.5000878597807	0	509.8
PNW	5537	19632.687946484795	2781.5681504723193	0	509.8
PNW	5538	19378.26244121881	2918.6687964983485	0	509.8
PNW	5539	18825.006115371903	3112.602393431727	0	509.8
PNW	5540	18298.421063910628	3593.046252609437	0	509.8
PNW	5541	18077.801113901078	3873.629112269871	0	509.8
PNW	5542	17151.61896000615	3763.3343001466915	0	509.8
PNW	5543	15165.524789170424	3605.096716770914	0	509.8
PNW	5544	13821.1251260148	2704.9976571622256	0	509.8
PNW	5545	13483.119711624926	2489.192966215463	0	509.8
PNW	5546	12994.714712117164	1874.4678998839547	0	509.8
PNW	5547	12696.975478777786	2300.428187092174	0	509.8
PNW	5548	12665.7105421801	2285.6607517619946	0	509.8
PNW	5549	12985.19520210289	2165.06753984024	0	509.8
PNW	5550	13736.75068051827	2211.310673069075	0	509.8
PNW	5551	14612.48876005015	2269.00794936702	0	509.8
PNW	5552	15482.107839075305	2261.623269723056	0	509.8
PNW	5553	16070.03075739751	1256.3773713644769	0	509.8
PNW	5554	16626.94609964726	1926.4048257549048	0	509.8
PNW	5555	17165.28803521779	2430.2904837438073	0	509.8
PNW	5556	17439.95372154949	2285.3797423961732	0	509.8
PNW	5557	17718.424669419368	2032.8549614918365	0	509.8
PNW	5558	17859.222538302958	2204.170363943259	0	509.8
PNW	5559	18044.052971764562	2700.739649759312	0	509.8
PNW	5560	18124.042622444977	3102.5629807360356	0	509.8
PNW	5561	18163.475498622574	3893.548578614756	0	509.8
PNW	5562	17969.279291897637	4355.1195950693345	0	509.8
PNW	5563	17488.509020389156	4026.673740315904	0	509.8
PNW	5564	17208.01716591296	3974.719017835736	0	509.8
PNW	5565	17325.707177518798	3447.3566766387708	0	509.8
PNW	5566	16484.663357941612	3493.1034845340614	0	509.8
PNW	5567	15014.334754627023	3905.34748654828	0	509.8
PNW	5568	13875.535677443313	3793.4731632057496	0	509.8
PNW	5569	13487.319495177126	5477.717931845759	0	509.8
PNW	5570	13035.78463664387	5421.921242434503	0	509.8
PNW	5571	12771.045653336603	5226.662742947855	0	509.8
PNW	5572	12776.751496344796	5239.290553602402	0	509.8
PNW	5573	13125.1292355387	5178.760442029168	0	509.8
PNW	5574	13895.755972892262	5537.374401908542	0	509.8
PNW	5575	14866.901427836323	5560.668328943828	0	509.8
PNW	5576	15622.839452883582	5325.0524662438065	0	509.8
PNW	5577	16166.696991430965	5150.280362831528	0	509.8
PNW	5578	16749.435661279484	4347.302513263203	0	509.8
PNW	5579	17180.110147295098	3735.7829185900623	0	509.8
PNW	5580	17487.707120989347	3315.3165183781275	0	509.8
PNW	5581	17677.784826807572	2837.5286279477173	0	509.8
PNW	5582	17834.470210588268	2643.401837123859	0	509.8
PNW	5583	17989.888006567387	2151.8742339500423	0	509.8
PNW	5584	17981.117077916217	2149.7060685036304	0	509.8
PNW	5585	18042.294803028988	2039.1769803726324	0	509.8
PNW	5586	17887.317716094203	1748.2965590648348	0	509.8
PNW	5587	17610.662182374814	1395.1348167495705	0	509.8
PNW	5588	17253.199845667536	1047.8938439903304	0	509.8
PNW	5589	17334.450428451608	938.4845907573483	0	509.8
PNW	5590	16687.203673914282	570.7293880158296	0	509.8
PNW	5591	15188.976087297317	355.7230435329361	0	509.8
PNW	5592	14089.846311665791	248.02926210166572	0	509.8
PNW	5593	13211.512297118656	1047.384662024791	0	509.8
PNW	5594	12760.025345857983	1425.8091407771979	0	509.8
PNW	5595	12525.613093331376	1883.470444957724	0	509.8
PNW	5596	12500.92675804372	2152.2088615753764	0	509.8
PNW	5597	12888.222597568454	1874.8572344210047	0	509.8
PNW	5598	13625.026214227459	1773.9853023776898	0	509.8
PNW	5599	14549.98026298827	2020.6325177480944	0	509.8
PNW	5600	15364.048718008633	2468.342096336248	0	509.8
PNW	5601	15948.424388938618	3101.651433674615	0	509.8
PNW	5602	16515.270023008856	3554.491275770553	0	509.8
PNW	5603	17026.015397327308	3457.7718226343572	0	509.8
PNW	5604	17397.862024469097	3092.889269194977	0	509.8
PNW	5605	17711.052713110905	2983.8716049569825	0	509.8
PNW	5606	17885.527074699785	3185.449395639655	0	509.8
PNW	5607	18076.202845213746	3839.970959641912	0	509.8
PNW	5608	18328.99937184184	4526.995942037251	0	509.8
PNW	5609	18481.80457642705	4635.2464788372445	0	509.8
PNW	5610	18325.03353961489	4782.129640036767	0	509.8
PNW	5611	17836.91373525561	4953.153757984586	0	509.8
PNW	5612	17447.1196612578	5045.558053437914	0	509.8
PNW	5613	17537.713981513127	5033.9910335380155	0	509.8
PNW	5614	16858.815704168923	4467.314925678999	0	509.8
PNW	5615	15211.637433501885	4281.043981632603	0	509.8
PNW	5616	14070.639434432602	4704.1731454448445	0	509.8
PNW	5617	13254.335983881336	2329.2096478837993	0	509.8
PNW	5618	12780.478439996255	1485.2429531989994	0	509.8
PNW	5619	12550.861079683855	1718.4285861729845	0	509.8
PNW	5620	12529.314904519908	1611.8059747338295	0	509.8
PNW	5621	12860.411500212495	1041.1703435363934	0	509.8
PNW	5622	13475.13348054108	721.6461467762787	0	509.8
PNW	5623	14360.248548683116	387.0363118793437	0	509.8
PNW	5624	15175.62052835087	310.16627015420465	0	509.8
PNW	5625	15915.628433296417	130.08654649687102	0	509.8
PNW	5626	16615.36482115655	10.90243132054491	0	509.8
PNW	5627	17201.25660720839	22.160376705890172	0	509.8
PNW	5628	17651.98878435154	67.19215824727141	0	509.8
PNW	5629	18000.293185447572	123.60038986226459	0	509.8
PNW	5630	18279.346064076653	621.0593652055397	0	509.8
PNW	5631	18462.68044562281	1160.018691059388	0	509.8
PNW	5632	18703.05488838044	2069.044452369709	0	509.8
PNW	5633	18870.128980098027	2890.921870268396	0	509.8
PNW	5634	18684.0361509869	2508.8232489115426	0	509.8
PNW	5635	18051.926077468925	1564.1907852018755	0	509.8
PNW	5636	17497.341628148115	1593.6154978519244	0	509.8
PNW	5637	17325.851780571615	1328.990579760307	0	509.8
PNW	5638	16524.5097755318	1099.4983453149464	0	509.8
PNW	5639	15081.594997782193	1076.2911796070177	0	509.8
PNW	5640	14016.795370890959	886.8179870688956	0	509.8
PNW	5641	13391.748254731567	2483.38060585355	0	509.8
PNW	5642	12908.013042341296	2389.7094300062304	0	509.8
PNW	5643	12616.002760707332	2241.252543193128	0	509.8
PNW	5644	12570.650265482305	2357.880525030868	0	509.8
PNW	5645	12747.082385236814	2127.712988362762	0	509.8
PNW	5646	13012.996380837441	1887.6671640005632	0	509.8
PNW	5647	13452.545890005971	1792.7905606370948	0	509.8
PNW	5648	14196.042092631804	1688.2521917529548	0	509.8
PNW	5649	15030.016164853929	1891.0382496995499	0	509.8
PNW	5650	15624.246394645445	1870.106332655256	0	509.8
PNW	5651	16043.576566739453	1521.1008709772614	0	509.8
PNW	5652	16365.763576298466	2127.9513475167732	0	509.8
PNW	5653	16607.269009686155	3172.2147308763106	0	509.8
PNW	5654	16827.90679139235	2531.110324296417	0	509.8
PNW	5655	17064.670342976216	1503.0868677283731	0	509.8
PNW	5656	17392.41512691636	2425.9598798307306	0	509.8
PNW	5657	17649.56669901519	3714.4698766763127	0	509.8
PNW	5658	17769.14725780935	4368.229446365661	0	509.8
PNW	5659	17448.620427306676	4430.596095737826	0	509.8
PNW	5660	17078.3102642636	5140.262816641268	0	509.8
PNW	5661	16945.890890065803	5315.170775500053	0	509.8
PNW	5662	16238.261709274262	5644.877118164322	0	509.8
PNW	5663	15022.788577221716	5585.803764794084	0	509.8
PNW	5664	13989.358763610615	5625.9791827462595	0	509.8
PNW	5665	12814.826851385364	1919.6819435365908	0	509.8
PNW	5666	12320.34478193171	1722.1175495396158	0	509.8
PNW	5667	12041.048229688256	1669.2158262556952	0	509.8
PNW	5668	11994.569013433502	1868.6864077978614	0	509.8
PNW	5669	12140.349894738993	1820.4428208440052	0	509.8
PNW	5670	12372.971142470213	1640.151283128684	0	509.8
PNW	5671	12668.540623534842	1262.2294896482547	0	509.8
PNW	5672	13336.845322884286	1150.3828841910831	0	509.8
PNW	5673	14149.122788819392	1321.8234094869538	0	509.8
PNW	5674	14867.833084746235	1039.592786860014	0	509.8
PNW	5675	15343.604505291949	771.4430238291583	0	509.8
PNW	5676	15730.760279009868	767.7593158258478	0	509.8
PNW	5677	16040.461898056848	971.6389398187677	0	509.8
PNW	5678	16306.524564803409	1348.9207236038126	0	509.8
PNW	5679	16534.598900923764	2446.831268500764	0	509.8
PNW	5680	16790.198737273582	3404.652681347461	0	509.8
PNW	5681	17039.070312353797	4261.818515987616	0	509.8
PNW	5682	17184.541740684857	4766.078402415198	0	509.8
PNW	5683	16927.78344440013	4692.139529610219	0	509.8
PNW	5684	16718.736859865225	4526.288812343374	0	509.8
PNW	5685	16804.35922175982	4807.486422456073	0	509.8
PNW	5686	15956.388460770493	4715.183460210107	0	509.8
PNW	5687	14613.067393256906	4276.453548874732	0	509.8
PNW	5688	13515.573376416653	4202.104546363636	0	509.8
PNW	5689	13120.913222130186	5652.061862511271	0	509.8
PNW	5690	12668.264552798457	5142.2548563551345	0	509.8
PNW	5691	12460.076724613818	4245.729789001993	0	509.8
PNW	5692	12463.343923977383	3986.132607986597	0	509.8
PNW	5693	12881.73348580114	3994.603528689333	0	509.8
PNW	5694	13681.767557624942	3233.9671359791273	0	509.8
PNW	5695	14637.288526592407	2660.9419819944837	0	509.8
PNW	5696	15511.339164104624	2112.383880592585	0	509.8
PNW	5697	16163.331847933157	2357.263080374819	0	509.8
PNW	5698	16892.261542234173	2850.056649935813	0	509.8
PNW	5699	17547.489319752374	3209.4244835644445	0	509.8
PNW	5700	17975.42145550995	3864.091121163898	0	509.8
PNW	5701	18275.07519861889	4246.70700543414	0	509.8
PNW	5702	18587.37531911992	4767.219020349563	0	509.8
PNW	5703	18686.0420712263	4744.2319551742485	0	509.8
PNW	5704	18818.05081916657	4888.967121777979	0	509.8
PNW	5705	18852.32618300696	4993.498694039512	0	509.8
PNW	5706	18672.40987296702	5212.581509310579	0	509.8
PNW	5707	18125.363598761112	4873.355547182566	0	509.8
PNW	5708	17768.405460286842	5111.892551762138	0	509.8
PNW	5709	17764.64946836288	5200.079546406673	0	509.8
PNW	5710	16596.456991043593	5339.1152838206535	0	509.8
PNW	5711	14990.054828931352	5189.208938015559	0	509.8
PNW	5712	13873.9688719142	4800.769941109578	0	509.8
PNW	5713	13031.66191386979	4997.278552207096	0	509.8
PNW	5714	12574.593621115342	5031.3322475125315	0	509.8
PNW	5715	12314.506360130337	5002.91845184602	0	509.8
PNW	5716	12308.605675440418	4911.002247887866	0	509.8
PNW	5717	12639.534816929316	5309.26810310146	0	509.8
PNW	5718	13356.223918983584	5336.133431489013	0	509.8
PNW	5719	14364.681232768884	5203.787819697304	0	509.8
PNW	5720	15217.63701967529	4869.889587343728	0	509.8
PNW	5721	15765.377145886687	4810.409883426394	0	509.8
PNW	5722	16313.955446519112	4458.346734899157	0	509.8
PNW	5723	16911.252861979756	4748.536751837599	0	509.8
PNW	5724	17278.92672734051	4436.502724668163	0	509.8
PNW	5725	17527.583077852632	3997.488073403265	0	509.8
PNW	5726	17612.914127426317	3970.9623577979582	0	509.8
PNW	5727	17588.205092023116	4172.324991821261	0	509.8
PNW	5728	17538.801096824398	4785.242589338722	0	509.8
PNW	5729	17522.549520918878	5059.293196524676	0	509.8
PNW	5730	17411.682294929127	5050.4391605323935	0	509.8
PNW	5731	16996.129170680662	5032.65021990117	0	509.8
PNW	5732	16806.20681576134	5101.962349028545	0	509.8
PNW	5733	17007.04099598581	5023.610224516382	0	509.8
PNW	5734	16121.654147846904	4912.486014327229	0	509.8
PNW	5735	14656.803849689253	4547.196385563227	0	509.8
PNW	5736	13565.163325368283	3791.771235738323	0	509.8
PNW	5737	12887.883796695845	3320.304229164533	0	509.8
PNW	5738	12443.950374373999	3044.104687028693	0	509.8
PNW	5739	12272.912957802024	2903.672514600224	0	509.8
PNW	5740	12272.418957843503	2763.535860090457	0	509.8
PNW	5741	12652.86647626857	2667.1945946576543	0	509.8
PNW	5742	13453.6586338802	2398.4256213240133	0	509.8
PNW	5743	14420.377990900808	2128.005848133468	0	509.8
PNW	5744	15267.717286237068	1680.5644932384928	0	509.8
PNW	5745	15925.149243896374	1764.979802800823	0	509.8
PNW	5746	16530.297862069052	2130.1688338411773	0	509.8
PNW	5747	17028.200098408997	2361.091573839649	0	509.8
PNW	5748	17339.88426626913	2759.1941331058893	0	509.8
PNW	5749	17658.34231006916	3151.8912191912655	0	509.8
PNW	5750	17886.643842775004	3178.969819551682	0	509.8
PNW	5751	18063.19612232834	3364.367535057853	0	509.8
PNW	5752	18249.829536020377	4027.933529051648	0	509.8
PNW	5753	18354.79779311625	4273.894700091932	0	509.8
PNW	5754	18246.731820577814	4088.800351432687	0	509.8
PNW	5755	17776.664065021796	4421.580133457021	0	509.8
PNW	5756	17478.637398928375	4607.1945313234755	0	509.8
PNW	5757	17654.184365188434	4679.778476142926	0	509.8
PNW	5758	16522.979269385854	4693.713728781054	0	509.8
PNW	5759	14910.143434058384	4096.167869101957	0	509.8
PNW	5760	13769.275150706731	3795.332445806624	0	509.8
PNW	5761	13153.29539308822	3061.7668054324395	0	509.8
PNW	5762	12724.589201334687	2765.3215297829083	0	509.8
PNW	5763	12506.407028944053	2529.450273378261	0	509.8
PNW	5764	12486.463263535163	2100.220731246904	0	509.8
PNW	5765	12844.762919222032	1745.5226542829826	0	509.8
PNW	5766	13682.917892348565	1338.5142727496593	0	509.8
PNW	5767	14659.654927725283	1233.5092617852865	0	509.8
PNW	5768	15541.880407456456	815.6747995306341	0	509.8
PNW	5769	16150.7473474951	932.2783655626042	0	509.8
PNW	5770	16861.471575522257	1179.4128052095307	0	509.8
PNW	5771	17578.844653616117	1630.844657677061	0	509.8
PNW	5772	17916.691525805272	2123.535731416397	0	509.8
PNW	5773	18309.91874062612	1412.3787684586996	0	509.8
PNW	5774	18655.34117358541	1769.9444518540265	0	509.8
PNW	5775	18777.236521834147	1955.905734761113	0	509.8
PNW	5776	18890.89433596846	1679.462132474746	0	509.8
PNW	5777	18983.435639540683	2016.483521298444	0	509.8
PNW	5778	18953.678591072763	2540.208515236335	0	509.8
PNW	5779	18457.70408133304	2744.7546107571884	0	509.8
PNW	5780	18090.477367592368	2820.676565626909	0	509.8
PNW	5781	18070.963512717768	2586.178825409132	0	509.8
PNW	5782	16943.073711646295	2394.3937775673458	0	509.8
PNW	5783	15107.00809167285	1772.220448475562	0	509.8
PNW	5784	13930.567576267464	1727.891201251329	0	509.8
PNW	5785	13748.100697091755	2384.278198094221	0	509.8
PNW	5786	13261.17122373331	2572.4315080793303	0	509.8
PNW	5787	13003.075934044147	2295.958560989529	0	509.8
PNW	5788	13003.995079310878	2166.724391785755	0	509.8
PNW	5789	13338.017607948264	1833.0669059295044	0	509.8
PNW	5790	14210.42200256014	1631.710713729594	0	509.8
PNW	5791	15182.669611565989	1428.3473638453409	0	509.8
PNW	5792	16035.159181074869	1347.5609713127094	0	509.8
PNW	5793	16804.984586917708	1223.7239191493484	0	509.8
PNW	5794	17600.421112289474	827.0797592845184	0	509.8
PNW	5795	18200.934095148197	377.0705203196052	0	509.8
PNW	5796	18620.51446052714	163.35722096183824	0	509.8
PNW	5797	18971.03623618485	93.7591800980549	0	509.8
PNW	5798	19280.803644975138	106.94467340561779	0	509.8
PNW	5799	19417.894281547084	161.0300749473025	0	509.8
PNW	5800	19607.03422828115	250.51502658001903	0	509.8
PNW	5801	19626.43411345965	683.9526010067337	0	509.8
PNW	5802	19436.85533808955	1453.8599828013873	0	509.8
PNW	5803	18867.17811710587	2540.3609592961434	0	509.8
PNW	5804	18314.747697028382	3550.6585771498085	0	509.8
PNW	5805	18159.716439987296	3942.110208555191	0	509.8
PNW	5806	16926.878011497556	3926.101367757298	0	509.8
PNW	5807	15553.143022565457	3697.135360584326	0	509.8
PNW	5808	14472.165227869604	3545.390149419748	0	509.8
