set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1363	21227.949649042268	9.659397043787692	0	509.8
PNW	1364	21181.050508187724	6.832256445605929	0	509.8
PNW	1365	20595.609504922555	15.078083190302738	0	509.8
PNW	1366	19427.09562482034	48.84670700191822	0	509.8
PNW	1367	17964.028364382513	61.882966426867426	0	509.8
PNW	1368	16815.606117696898	88.11254864333166	0	509.8
PNW	1369	16034.555379676329	4578.739069094298	0	509.8
PNW	1370	15793.366856054354	4808.7199758312045	0	509.8
PNW	1371	15812.276533757224	4420.052893896796	0	509.8
PNW	1372	16073.971920618462	3507.333092012785	0	509.8
PNW	1373	16855.150202784473	3124.0969385510857	0	509.8
PNW	1374	18541.271313056728	2715.466977100794	0	509.8
PNW	1375	21217.73092060246	2271.0335738929243	0	509.8
PNW	1376	22373.434204710316	2129.6413480402443	0	509.8
PNW	1377	21966.42721507328	2247.764929033763	0	509.8
PNW	1378	21068.003921301515	2048.4326621299065	0	509.8
PNW	1379	20267.3020008678	2602.773767636839	0	509.8
PNW	1380	19465.498463254567	3619.1118154909113	0	509.8
PNW	1381	18851.098991104467	3524.4423853926287	0	509.8
PNW	1382	18378.488848444995	4075.3536298300123	0	509.8
PNW	1383	17953.111296674742	4036.688643511999	0	509.8
PNW	1384	17863.871028266312	3920.723642236551	0	509.8
PNW	1385	18129.774527481408	3177.7020712675317	0	509.8
PNW	1386	19260.87851889143	2574.798572145581	0	509.8
PNW	1387	20774.714603120487	2192.118702289807	0	509.8
PNW	1388	20770.170863039097	1888.505793484632	0	509.8
PNW	1389	20217.008950424763	1809.417126307831	0	509.8
PNW	1390	19115.271014354552	1698.3464974115632	0	509.8
PNW	1391	17688.23331276793	1733.52560590486	0	509.8
PNW	1392	16492.155599545946	1726.2976857220347	0	509.8
PNW	1393	15316.816706301932	2051.0233008890077	0	509.8
PNW	1394	15084.41742158295	2881.9063825764397	0	509.8
PNW	1395	15112.175070084573	3336.748415234739	0	509.8
PNW	1396	15374.0912513582	3651.099667485171	0	509.8
PNW	1397	16084.424425246016	4187.576375427998	0	509.8
PNW	1398	17715.090770852523	4482.823221191506	0	509.8
PNW	1399	20257.95286989986	4517.155929517867	0	509.8
PNW	1400	21340.92197932381	5278.926622820595	0	509.8
PNW	1401	20812.87275636916	5557.079594330604	0	509.8
PNW	1402	19980.266554314752	5759.508122117681	0	509.8
PNW	1403	19173.62629585969	5921.90998475849	0	509.8
PNW	1404	18402.17101717405	5935.629967142602	0	509.8
PNW	1405	17800.71564397319	5923.311302336979	0	509.8
PNW	1406	17403.76049488163	5680.232000606494	0	509.8
PNW	1407	17061.80934221054	5711.588888819764	0	509.8
PNW	1408	16922.752397253516	5649.579797024859	0	509.8
PNW	1409	17161.403116256028	5422.986305133596	0	509.8
PNW	1410	18093.20174153255	5434.317797993228	0	509.8
PNW	1411	19610.72601023816	5495.952383219171	0	509.8
PNW	1412	19641.037093972995	5205.17531376224	0	509.8
PNW	1413	19151.672933802653	4939.0424163739335	0	509.8
PNW	1414	18095.378958396443	5290.391012719117	0	509.8
PNW	1415	16811.550499966233	5444.1673974398955	0	509.8
PNW	1416	15549.407548966064	5067.562583009436	0	509.8
PNW	1417	15086.695474621643	4033.0835740532752	0	509.8
PNW	1418	14852.24713338777	3783.343593243565	0	509.8
PNW	1419	14838.715669251309	3597.049655078584	0	509.8
PNW	1420	15023.814098169776	3189.1986758084913	0	509.8
PNW	1421	15665.341118534334	3057.4179083483114	0	509.8
PNW	1422	17300.7589908276	2836.916117658999	0	509.8
PNW	1423	19833.813828815197	2827.8609900896727	0	509.8
PNW	1424	21075.165693944982	1944.5296944375416	0	509.8
PNW	1425	20845.957360909368	1717.7265862977715	0	509.8
PNW	1426	20336.91990625032	1881.2491942362406	0	509.8
PNW	1427	19775.165332189517	1797.593720179216	0	509.8
PNW	1428	19092.09895342758	1557.2850571818585	0	509.8
PNW	1429	18510.110373719363	2250.50397211002	0	509.8
PNW	1430	18019.38355440565	2890.453061870719	0	509.8
PNW	1431	17588.166150989255	3664.558623987433	0	509.8
PNW	1432	17426.596670358515	4317.057721141221	0	509.8
PNW	1433	17639.67637194033	4453.11024412295	0	509.8
PNW	1434	18644.901965698024	4372.806729008532	0	509.8
PNW	1435	19959.234075630262	3609.234741679298	0	509.8
PNW	1436	20015.773893925943	3079.1603432434235	0	509.8
PNW	1437	19334.320246864838	2831.7095212552144	0	509.8
PNW	1438	18318.93699381694	3446.3065352655735	0	509.8
PNW	1439	17019.444657715307	3571.742712238123	0	509.8
PNW	1440	15945.855897606623	3668.5425814361683	0	509.8
PNW	1441	15323.191087078076	2293.1585758483443	0	509.8
PNW	1442	14990.616750307292	2194.0565685893	0	509.8
PNW	1443	14873.351596839722	1962.425352916872	0	509.8
PNW	1444	14946.397311969076	1376.0620156478706	0	509.8
PNW	1445	15379.809580817097	1118.947780897003	0	509.8
PNW	1446	16330.634350839573	769.0444848052589	0	509.8
PNW	1447	17671.595182348578	431.80659274486436	0	509.8
PNW	1448	18937.3182599979	151.25074059052596	0	509.8
PNW	1449	19662.99311703309	32.25840744307476	0	509.8
PNW	1450	19760.21257101156	11.1960973384081	0	509.8
PNW	1451	19359.963646911434	55.36911111825119	0	509.8
PNW	1452	18729.375571041786	267.8735883432997	0	509.8
PNW	1453	18014.26630392006	581.1811533291042	0	509.8
PNW	1454	17359.872525254323	895.3303168284857	0	509.8
PNW	1455	16882.648528200243	1189.7682525591874	0	509.8
PNW	1456	16671.58293647231	1758.6089378053873	0	509.8
PNW	1457	16855.152535458732	1798.175859273486	0	509.8
PNW	1458	17854.68934878441	1745.4990224319604	0	509.8
PNW	1459	19277.756244324108	1482.5854423968797	0	509.8
PNW	1460	19203.555471275118	1333.5832964265614	0	509.8
PNW	1461	18710.717286859348	945.7864463796401	0	509.8
PNW	1462	17842.466107465734	733.1250385840808	0	509.8
PNW	1463	16778.8564289255	598.2026704220555	0	509.8
PNW	1464	15828.645160393204	481.25416168346163	0	509.8
PNW	1465	15339.424526278806	2257.493259650935	0	509.8
PNW	1466	15059.594072726682	2159.9325781693205	0	509.8
PNW	1467	14978.026967103122	1931.903904700104	0	509.8
PNW	1468	15095.011630137766	1354.6602306111904	0	509.8
PNW	1469	15500.459693477029	1101.5448734686242	0	509.8
PNW	1470	16421.743880169706	757.0835960078908	0	509.8
PNW	1471	17708.724225620812	425.0907385389796	0	509.8
PNW	1472	18765.057139652814	148.89834963724977	0	509.8
PNW	1473	19282.85387974496	31.756694952015785	0	509.8
PNW	1474	19310.13295218388	11.021965311100056	0	509.8
PNW	1475	18820.854962007623	54.50795965825178	0	509.8
PNW	1476	18107.275100810555	263.70737134905454	0	509.8
PNW	1477	17514.508337141742	572.1420882510213	0	509.8
PNW	1478	16988.593021373286	881.4053143506254	0	509.8
PNW	1479	16557.059829908456	1171.263879867271	0	509.8
PNW	1480	16449.281769241483	1731.2574303714907	0	509.8
PNW	1481	16749.278559887323	1770.2089706008123	0	509.8
PNW	1482	17764.018037532354	1718.3514124877704	0	509.8
PNW	1483	19428.601774759456	1459.526906825174	0	509.8
PNW	1484	19525.105979339267	1312.8421795916554	0	509.8
PNW	1485	19019.128480728406	931.0767036603102	0	509.8
PNW	1486	18053.25008601578	721.7228021279011	0	509.8
PNW	1487	16677.74442294042	588.8988710182814	0	509.8
PNW	1488	15526.713858847232	473.7692533005295	0	509.8
PNW	1489	14136.044523157087	80.1350271953111	0	509.8
PNW	1490	13861.087907679796	115.87095448805151	0	509.8
PNW	1491	13835.725301809944	478.4520291517431	0	509.8
PNW	1492	14027.091912865098	535.8897100273482	0	509.8
PNW	1493	14709.097481073619	303.10210417423986	0	509.8
PNW	1494	16323.867309857094	224.0069509341974	0	509.8
PNW	1495	18990.62471647576	239.33437679921408	0	509.8
PNW	1496	20250.45401549311	685.0234837879416	0	509.8
PNW	1497	19980.10894356381	1097.1101735211653	0	509.8
PNW	1498	19516.119168695463	801.3543678812634	0	509.8
PNW	1499	19090.62109423584	1336.6898872400357	0	509.8
PNW	1500	18571.84241490576	1819.1296003701748	0	509.8
PNW	1501	18070.0728250932	2286.487701917781	0	509.8
PNW	1502	17716.28588516519	3113.085160838529	0	509.8
PNW	1503	17549.981032511125	3988.1376281803523	0	509.8
PNW	1504	17539.660727707298	4042.6722468432654	0	509.8
PNW	1505	17888.775888290667	3826.585198441385	0	509.8
PNW	1506	18980.58792898593	3787.4513454623248	0	509.8
PNW	1507	20038.64163507729	2977.3598040393504	0	509.8
PNW	1508	19914.6944937773	2305.5065262689354	0	509.8
PNW	1509	19244.2024981785	2053.311450343757	0	509.8
PNW	1510	17922.239446343036	1663.848704856041	0	509.8
PNW	1511	16272.927309002642	1307.5432849028275	0	509.8
PNW	1512	15072.632163545672	978.8561135086563	0	509.8
PNW	1513	14816.478239895241	57.542177146908216	0	509.8
PNW	1514	14518.644442368348	122.04874530725985	0	509.8
PNW	1515	14398.99714059578	127.91008698219706	0	509.8
PNW	1516	14480.931191316882	220.4929994206041	0	509.8
PNW	1517	15104.037492523164	186.79061984884086	0	509.8
PNW	1518	16705.76260325002	284.82304271357094	0	509.8
PNW	1519	19250.802494547035	470.98729538594665	0	509.8
PNW	1520	20454.105643191684	605.7070430984494	0	509.8
PNW	1521	20115.8863336329	518.4346693974334	0	509.8
PNW	1522	19431.12204622477	388.5175754641978	0	509.8
PNW	1523	18900.560209732477	255.3775438324543	0	509.8
PNW	1524	18255.40473974335	232.515449430524	0	509.8
PNW	1525	17794.878342460033	166.78430173538584	0	509.8
PNW	1526	17471.690633053004	196.055056734542	0	509.8
PNW	1527	17150.640870271058	136.19476686468934	0	509.8
PNW	1528	17101.416700813686	205.2350642886564	0	509.8
PNW	1529	17426.630302555033	307.9432969063668	0	509.8
PNW	1530	18464.67445842059	202.15108885587543	0	509.8
PNW	1531	19782.77947572736	165.8785819838364	0	509.8
PNW	1532	19728.579532234355	234.20432903821762	0	509.8
PNW	1533	19079.136246136823	312.2185014441513	0	509.8
PNW	1534	17885.709625008847	339.94928229413256	0	509.8
PNW	1535	16427.736945252498	226.03943520274072	0	509.8
PNW	1536	15233.558772949766	93.81104494916548	0	509.8
PNW	1537	14853.581248560578	736.9699404235774	0	509.8
PNW	1538	14571.759790846449	1192.7780036588235	0	509.8
PNW	1539	14508.981277641298	1454.8910872309953	0	509.8
PNW	1540	14679.025173944023	1643.503098722236	0	509.8
PNW	1541	15303.154704579834	1578.085276369025	0	509.8
PNW	1542	16831.8853727994	1362.802774634029	0	509.8
PNW	1543	19239.138731305397	1070.0277892681233	0	509.8
PNW	1544	20477.0337657286	558.1901860756507	0	509.8
PNW	1545	20175.85964288484	481.2047981799983	0	509.8
PNW	1546	19723.875651502032	328.8013833082723	0	509.8
PNW	1547	19181.44029722148	143.5984995512893	0	509.8
PNW	1548	18588.03588831574	85.97470358367741	0	509.8
PNW	1549	18272.90861211174	533.0393194600434	0	509.8
PNW	1550	17878.434013669597	1346.14949759939	0	509.8
PNW	1551	17522.93434460962	1825.8782346717808	0	509.8
PNW	1552	17452.037965942436	2642.646486317251	0	509.8
PNW	1553	17732.558574767118	3364.5612428479963	0	509.8
PNW	1554	18725.01606934928	3702.451819808036	0	509.8
PNW	1555	20197.25153992965	3485.8939132647315	0	509.8
PNW	1556	20255.276930782395	3012.134106710083	0	509.8
PNW	1557	19700.95648844373	2859.6022727915997	0	509.8
PNW	1558	18519.09476413632	2812.525277478279	0	509.8
PNW	1559	17066.300756312754	2598.284407451584	0	509.8
PNW	1560	15826.358845339231	2620.5304846795234	0	509.8
PNW	1561	14570.724955778816	3229.226109755652	0	509.8
PNW	1562	14317.648340762717	3964.624923046917	0	509.8
PNW	1563	14302.300263933252	4642.756406605755	0	509.8
PNW	1564	14508.442237840176	4065.7874358367735	0	509.8
PNW	1565	15221.525044851885	3448.209881911505	0	509.8
PNW	1566	16912.553953562016	2850.243368780324	0	509.8
PNW	1567	19669.868775121104	2538.094799538388	0	509.8
PNW	1568	20759.447161974367	2504.832271240877	0	509.8
PNW	1569	20197.589058678677	2331.7846270757145	0	509.8
PNW	1570	19328.231487532576	2804.2688231924194	0	509.8
PNW	1571	18615.63706753424	2708.082397400514	0	509.8
PNW	1572	17886.830796848095	3483.5540713431374	0	509.8
PNW	1573	17347.613746550105	4460.561099708841	0	509.8
PNW	1574	16946.71111332627	4243.348031977418	0	509.8
PNW	1575	16609.525041692887	4749.385536469602	0	509.8
PNW	1576	16486.487214373214	4849.994233652394	0	509.8
PNW	1577	16657.312547138696	5176.31158374744	0	509.8
PNW	1578	17515.902958669518	4758.3859810332	0	509.8
PNW	1579	19091.288646565336	3714.1965492079694	0	509.8
PNW	1580	19287.21893740413	2832.4124418991414	0	509.8
PNW	1581	18746.71343266227	2239.3412285863374	0	509.8
PNW	1582	17646.506443689956	1960.002792878441	0	509.8
PNW	1583	16358.438784965409	1870.4121362190087	0	509.8
PNW	1584	15199.079197944566	1649.0478979016227	0	509.8
PNW	1585	14400.029628140042	1518.4182113097181	0	509.8
PNW	1586	14110.744594865342	2447.766959003634	0	509.8
PNW	1587	14091.93833583968	3018.826403452935	0	509.8
PNW	1588	14322.911904896462	4543.855027563371	0	509.8
PNW	1589	14986.48181116019	4334.064086432769	0	509.8
PNW	1590	16505.467682196173	3716.8178941861515	0	509.8
PNW	1591	18965.482600581392	3321.8489920837533	0	509.8
PNW	1592	20150.28646337653	2988.1351629344954	0	509.8
PNW	1593	19803.679955330797	2442.4643866142983	0	509.8
PNW	1594	19120.544206838847	2476.7006706049565	0	509.8
PNW	1595	18508.57345484341	2614.781267299965	0	509.8
PNW	1596	17928.277688455757	2328.756898697692	0	509.8
PNW	1597	17431.08399974295	2452.3388012945074	0	509.8
PNW	1598	16974.932221646486	3244.052880586457	0	509.8
PNW	1599	16589.09646892276	4102.339604901595	0	509.8
PNW	1600	16533.478344843617	4207.8976414171475	0	509.8
PNW	1601	16723.907166573164	4076.732693476985	0	509.8
PNW	1602	17546.146908638897	3658.248656097511	0	509.8
PNW	1603	18634.355239863275	2796.537860117369	0	509.8
PNW	1604	18458.375794436903	1856.8745332799167	0	509.8
PNW	1605	17784.120355084793	1063.569369377562	0	509.8
PNW	1606	16810.97317412095	361.45888896158965	0	509.8
PNW	1607	15770.78272693617	111.63996874353201	0	509.8
PNW	1608	14801.577218489863	25.688937497520666	0	509.8
PNW	1609	14819.186934395095	0.16337661356514122	0	509.8
PNW	1610	14559.402568857613	0.2051932467990758	0	509.8
PNW	1611	14510.817686385008	0.1050278230061622	0	509.8
PNW	1612	14661.547530890546	0.0466790324471832	0	509.8
PNW	1613	15140.150225951003	0.03695423402068663	0	509.8
PNW	1614	16186.103053039178	0.057376310716329273	0	509.8
PNW	1615	17474.973678109025	0.014587197639744753	0	509.8
PNW	1616	18429.91772491573	0.02431199606624121	0	509.8
PNW	1617	19009.58950285046	0.05056895181778177	0	509.8
PNW	1618	18986.45543744384	0.035009274335387405	0	509.8
PNW	1619	18493.109729456686	0.03014687512213911	0	509.8
PNW	1620	17863.91787576683	0.02431199606624121	0	509.8
PNW	1621	17401.62942515169	0.025284475908890824	0	509.8
PNW	1622	16930.569116526418	0.03598175417803701	0	509.8
PNW	1623	16499.63988739437	0.10211038347821326	0	509.8
PNW	1624	16368.041968857715	0.13964810577546122	0	509.8
PNW	1625	16575.85482532326	0.07196350835607403	0	509.8
PNW	1626	17244.18925634807	0.13381322671956333	0	509.8
PNW	1627	18435.61947942453	0.11961502064590696	0	509.8
PNW	1628	18471.854095563416	0.08460574631051955	0	509.8
PNW	1629	17915.88136412695	0.1867161297887328	0	509.8
PNW	1630	17095.325118111483	0.6048824621280819	0	509.8
PNW	1631	16075.30362082288	0.7663141160079234	0	509.8
PNW	1632	15146.788562388501	1.0911223834529076	0	509.8
PNW	1633	14935.177577275574	2118.968139769569	0	509.8
PNW	1634	14599.362032411853	2118.46606068107	0	509.8
PNW	1635	14501.397310192613	1850.8202141392471	0	509.8
PNW	1636	14652.815115254181	2113.3003977657286	0	509.8
PNW	1637	15124.557676171165	1853.598815145829	0	509.8
PNW	1638	16058.83889259219	1564.7584267395682	0	509.8
PNW	1639	17141.409575760106	1402.2509831708887	0	509.8
PNW	1640	17942.55343995673	1061.4167720808416	0	509.8
PNW	1641	18433.277179623998	912.4836555642696	0	509.8
PNW	1642	18394.299487811153	795.6457261565075	0	509.8
PNW	1643	18045.14726035787	783.7990942196665	0	509.8
PNW	1644	17671.960524097638	457.98229957133896	0	509.8
PNW	1645	17283.738386379533	286.0433713778462	0	509.8
PNW	1646	16910.90216665237	119.82045787123221	0	509.8
PNW	1647	16628.48382469292	70.3351214669279	0	509.8
PNW	1648	16643.714601589174	87.18166537499184	0	509.8
PNW	1649	16957.83884383089	242.03694949442055	0	509.8
PNW	1650	17752.856450196028	556.2422365758487	0	509.8
PNW	1651	19110.24975760247	807.044860739964	0	509.8
PNW	1652	19307.547353056696	810.5543333795794	0	509.8
PNW	1653	18650.116490282373	855.5941029273947	0	509.8
PNW	1654	17563.08395246434	525.6219202848198	0	509.8
PNW	1655	16328.3271755672	422.4729908550567	0	509.8
PNW	1656	15190.520749077468	379.12847372471657	0	509.8
PNW	1657	14385.314177374272	5188.541132650483	0	509.8
PNW	1658	14108.749836983176	5238.206770228672	0	509.8
PNW	1659	14116.520735768916	5130.881728911314	0	509.8
PNW	1660	14339.915168342695	5041.380944718937	0	509.8
PNW	1661	15146.343281901623	4907.240198427553	0	509.8
PNW	1662	16860.18889675914	4609.756895744057	0	509.8
PNW	1663	19091.36048122349	4101.446796015102	0	509.8
PNW	1664	20148.84347378185	3740.270092534749	0	509.8
PNW	1665	19999.557279867797	3607.342376023756	0	509.8
PNW	1666	19569.406727361653	3510.946805697032	0	509.8
PNW	1667	19194.889503403614	3141.186096358759	0	509.8
PNW	1668	18782.35697942777	2855.2974497768532	0	509.8
PNW	1669	18456.561094263026	2550.2376401420024	0	509.8
PNW	1670	18127.049150849536	2072.771595669386	0	509.8
PNW	1671	17853.183223751676	1828.4859217294115	0	509.8
PNW	1672	17710.236617196482	1438.4819706840885	0	509.8
PNW	1673	17898.38438140719	1007.6815191584571	0	509.8
PNW	1674	18595.12198260452	549.0778615360679	0	509.8
PNW	1675	20029.3132569956	446.4409945331512	0	509.8
PNW	1676	20093.763979996897	298.2765949550138	0	509.8
PNW	1677	19267.78667483067	116.95713423035612	0	509.8
PNW	1678	17860.417986097946	36.75942923268712	0	509.8
PNW	1679	16463.87509052894	10.606008326276301	0	509.8
PNW	1680	15320.66628628231	11.020202654451193	0	509.8
PNW	1681	14563.624549172664	2865.2415430255433	0	509.8
PNW	1682	14290.086953995891	3141.5234915582305	0	509.8
PNW	1683	14241.383484954189	3087.323787873088	0	509.8
PNW	1684	14485.750536573993	4398.829141580898	0	509.8
PNW	1685	15251.878591770988	4002.696637134046	0	509.8
PNW	1686	16997.070385593404	3775.733972254348	0	509.8
PNW	1687	19279.638441978943	4352.3418597618265	0	509.8
PNW	1688	20219.336720998468	4688.517385452338	0	509.8
PNW	1689	19850.839854469083	4337.65578129402	0	509.8
PNW	1690	19331.677062544404	4638.257845161734	0	509.8
PNW	1691	19001.33508855868	4770.11917803997	0	509.8
PNW	1692	18666.55257406921	4274.523530238567	0	509.8
PNW	1693	18370.436794198966	3600.262123105797	0	509.8
PNW	1694	18128.663696459607	3019.82600881912	0	509.8
PNW	1695	17840.663566554536	3169.3733269221148	0	509.8
PNW	1696	17786.115011494505	2958.8205534552612	0	509.8
PNW	1697	17963.96751429301	2068.088667144674	0	509.8
PNW	1698	18530.28284521591	1601.2309006749224	0	509.8
PNW	1699	19807.53874709212	1377.514370312006	0	509.8
PNW	1700	19881.186515857782	1040.9110204727644	0	509.8
PNW	1701	19096.8082147516	752.6729959349182	0	509.8
PNW	1702	17807.794708166817	532.1242806679979	0	509.8
PNW	1703	16444.101669451917	251.25292749006454	0	509.8
PNW	1704	15261.69562444748	106.339784579219	0	509.8
PNW	1705	14783.580128618303	4575.600143259419	0	509.8
PNW	1706	14515.961489591298	4739.919902147436	0	509.8
PNW	1707	14477.497422307104	4851.522085085589	0	509.8
PNW	1708	14669.307486174283	4907.096133817903	0	509.8
PNW	1709	15431.13309904896	4833.227818758875	0	509.8
PNW	1710	17033.405053329447	4678.048056397453	0	509.8
PNW	1711	19045.9168934691	4615.601969175568	0	509.8
PNW	1712	20002.548715875982	4402.310853062002	0	509.8
PNW	1713	19929.850459990368	4419.094051880744	0	509.8
PNW	1714	19549.64376364709	4680.045012186124	0	509.8
PNW	1715	19211.81509936876	4971.402088277463	0	509.8
PNW	1716	18919.72260745508	4985.239891277015	0	509.8
PNW	1717	18621.671545232308	4220.974502911262	0	509.8
PNW	1718	18359.835479091078	4198.24493894814	0	509.8
PNW	1719	18123.84451141149	4664.339933957126	0	509.8
PNW	1720	18077.705376134327	4629.732455688771	0	509.8
PNW	1721	18281.74872340017	4437.7667499042345	0	509.8
PNW	1722	18750.643060547703	4255.1892490738155	0	509.8
PNW	1723	20000.107099983405	3933.900304347264	0	509.8
PNW	1724	20155.33010340109	3584.4689144626245	0	509.8
PNW	1725	19405.53205651551	4338.4902441731	0	509.8
PNW	1726	18104.048343398284	4669.0414579937105	0	509.8
PNW	1727	16780.033609920723	4794.585698526202	0	509.8
PNW	1728	15620.464219122405	4215.4134618808985	0	509.8
PNW	1729	14333.558867912849	1506.179604086567	0	509.8
PNW	1730	14092.616614028186	1325.3577535491775	0	509.8
PNW	1731	14040.482927984884	1222.7748264695247	0	509.8
PNW	1732	14289.088129465874	1258.0278786500078	0	509.8
PNW	1733	15060.047015859209	1227.4022251244235	0	509.8
PNW	1734	16725.009879592886	1094.0173194090291	0	509.8
PNW	1735	18751.993754623483	815.3756285319196	0	509.8
PNW	1736	19636.54380406938	712.2048525960637	0	509.8
PNW	1737	19378.577150847308	716.7143667729667	0	509.8
PNW	1738	18814.01844055525	552.4280646338922	0	509.8
PNW	1739	18547.825697469034	593.7324604666537	0	509.8
PNW	1740	18163.493462769562	593.7256612890499	0	509.8
PNW	1741	17772.96917632256	504.6720772496481	0	509.8
PNW	1742	17420.072290663637	584.3048664728741	0	509.8
PNW	1743	17300.309615557468	617.4841591771047	0	509.8
PNW	1744	17179.798024371546	822.8931620970984	0	509.8
PNW	1745	17357.921688972063	922.609735927601	0	509.8
